reference_area,ref_area,series,decade,var,value
Australia,AUS,contr_total,1950-59,mean,NA
Australia,AUS,contr_total,1950-59,sd,NA
Australia,AUS,contr_total,1960-69,mean,2.9068380685162354
Australia,AUS,contr_total,1960-69,sd,1.6914148332853007
Australia,AUS,contr_total,1970-79,mean,10.650735165920048
Australia,AUS,contr_total,1970-79,sd,4.657729431357092
Australia,AUS,contr_total,1980-89,mean,8.492842669541597
Australia,AUS,contr_total,1980-89,sd,2.227786788547335
Australia,AUS,contr_total,1990-99,mean,1.7436057568667578
Australia,AUS,contr_total,1990-99,sd,1.434473794055925
Australia,AUS,contr_total,2000-09,mean,3.922551365188433
Australia,AUS,contr_total,2000-09,sd,1.854666362539158
Australia,AUS,contr_total,2010-19,mean,2.0986322978429746
Australia,AUS,contr_total,2010-19,sd,2.521651738124618
Australia,AUS,contr_total,2020-,mean,-3.1064664560531488
Australia,AUS,contr_total,2020-,sd,27.74321367996495
Australia,AUS,contr_unit_labor_cost,1950-59,mean,NA
Australia,AUS,contr_unit_labor_cost,1950-59,sd,NA
Australia,AUS,contr_unit_labor_cost,1960-69,mean,1.6739271916003293
Australia,AUS,contr_unit_labor_cost,1960-69,sd,1.1461084901797665
Australia,AUS,contr_unit_labor_cost,1970-79,mean,6.0686580789209
Australia,AUS,contr_unit_labor_cost,1970-79,sd,4.250290709028555
Australia,AUS,contr_unit_labor_cost,1980-89,mean,3.913358250562556
Australia,AUS,contr_unit_labor_cost,1980-89,sd,2.4829182199357103
Australia,AUS,contr_unit_labor_cost,1990-99,mean,0.9620293091162164
Australia,AUS,contr_unit_labor_cost,1990-99,sd,1.2414134844318134
Australia,AUS,contr_unit_labor_cost,2000-09,mean,1.6027654802631632
Australia,AUS,contr_unit_labor_cost,2000-09,sd,0.9087771782082562
Australia,AUS,contr_unit_labor_cost,2010-19,mean,0.992290872355932
Australia,AUS,contr_unit_labor_cost,2010-19,sd,0.9480745951497553
Australia,AUS,contr_unit_labor_cost,2020-,mean,2.143346970548138
Australia,AUS,contr_unit_labor_cost,2020-,sd,1.2621772909486813
Australia,AUS,contr_unit_profit,1950-59,mean,NA
Australia,AUS,contr_unit_profit,1950-59,sd,NA
Australia,AUS,contr_unit_profit,1960-69,mean,1.0687330521527725
Australia,AUS,contr_unit_profit,1960-69,sd,1.6094238514051726
Australia,AUS,contr_unit_profit,1970-79,mean,3.5014713246549385
Australia,AUS,contr_unit_profit,1970-79,sd,2.3682457732085087
Australia,AUS,contr_unit_profit,1980-89,mean,3.574032951464228
Australia,AUS,contr_unit_profit,1980-89,sd,1.8690075059624434
Australia,AUS,contr_unit_profit,1990-99,mean,0.5556572174314504
Australia,AUS,contr_unit_profit,1990-99,sd,0.9831122470058504
Australia,AUS,contr_unit_profit,2000-09,mean,1.9886141980621677
Australia,AUS,contr_unit_profit,2000-09,sd,1.6341458845425527
Australia,AUS,contr_unit_profit,2010-19,mean,0.8837176836319204
Australia,AUS,contr_unit_profit,2010-19,sd,1.9691656246610338
Australia,AUS,contr_unit_profit,2020-,mean,2.338159316746164
Australia,AUS,contr_unit_profit,2020-,sd,3.9174675144526403
Australia,AUS,contr_unit_tax,1950-59,mean,NA
Australia,AUS,contr_unit_tax,1950-59,sd,NA
Australia,AUS,contr_unit_tax,1960-69,mean,0.16417782476313378
Australia,AUS,contr_unit_tax,1960-69,sd,0.38816048484863686
Australia,AUS,contr_unit_tax,1970-79,mean,1.0806057623442096
Australia,AUS,contr_unit_tax,1970-79,sd,0.8348964480829273
Australia,AUS,contr_unit_tax,1980-89,mean,1.0054514675148118
Australia,AUS,contr_unit_tax,1980-89,sd,0.5517176341430894
Australia,AUS,contr_unit_tax,1990-99,mean,0.22591923031909092
Australia,AUS,contr_unit_tax,1990-99,sd,0.32372662353890175
Australia,AUS,contr_unit_tax,2000-09,mean,0.3311716868631024
Australia,AUS,contr_unit_tax,2000-09,sd,0.554642237670085
Australia,AUS,contr_unit_tax,2010-19,mean,0.2226237418551221
Australia,AUS,contr_unit_tax,2010-19,sd,0.24680841706363885
Australia,AUS,contr_unit_tax,2020-,mean,-7.587972743347451
Australia,AUS,contr_unit_tax,2020-,sd,24.8795278417244
Australia,AUS,inflation_cpi,1950-59,mean,NA
Australia,AUS,inflation_cpi,1950-59,sd,NA
Australia,AUS,inflation_cpi,1960-69,mean,2.4743062370088253
Australia,AUS,inflation_cpi,1960-69,sd,1.5427377617488813
Australia,AUS,inflation_cpi,1970-79,mean,9.807997168689424
Australia,AUS,inflation_cpi,1970-79,sd,4.206863036937432
Australia,AUS,inflation_cpi,1980-89,mean,8.409410110780993
Australia,AUS,inflation_cpi,1980-89,sd,2.2331991414497536
Australia,AUS,inflation_cpi,1990-99,mean,2.510930510356633
Australia,AUS,inflation_cpi,1990-99,sd,2.159401421920023
Australia,AUS,inflation_cpi,2000-09,mean,3.1647104667118646
Australia,AUS,inflation_cpi,2000-09,sd,1.2262387716728258
Australia,AUS,inflation_cpi,2010-19,mean,2.11826974639874
Australia,AUS,inflation_cpi,2010-19,sd,0.6762985874318488
Australia,AUS,inflation_cpi,2020-,mean,3.950596341617574
Australia,AUS,inflation_cpi,2020-,sd,2.412731850111734
Australia,AUS,inflation_def,1950-59,mean,NA
Australia,AUS,inflation_def,1950-59,sd,NA
Australia,AUS,inflation_def,1960-69,mean,2.9152246858378015
Australia,AUS,inflation_def,1960-69,sd,1.8620940828965693
Australia,AUS,inflation_def,1970-79,mean,10.275944301037379
Australia,AUS,inflation_def,1970-79,sd,4.2716053623644195
Australia,AUS,inflation_def,1980-89,mean,8.224280129347624
Australia,AUS,inflation_def,1980-89,sd,2.177053116236291
Australia,AUS,inflation_def,1990-99,mean,1.7788187919064191
Australia,AUS,inflation_def,1990-99,sd,1.4764112215457421
Australia,AUS,inflation_def,2000-09,mean,3.821279734216247
Australia,AUS,inflation_def,2000-09,sd,1.8455979769629456
Australia,AUS,inflation_def,2010-19,mean,2.0488790650277484
Australia,AUS,inflation_def,2010-19,sd,2.441423605462009
Australia,AUS,inflation_def,2020-,mean,4.482930893732236
Australia,AUS,inflation_def,2020-,sd,2.921645588046009
Austria,AUT,contr_total,1990-99,mean,0.7929582875120393
Austria,AUT,contr_total,1990-99,sd,0.7840539401303475
Austria,AUT,contr_total,2000-09,mean,1.8256059970174319
Austria,AUT,contr_total,2000-09,sd,0.8645637128550786
Austria,AUT,contr_total,2010-19,mean,1.6936493167544113
Austria,AUT,contr_total,2010-19,sd,0.7849880114170347
Austria,AUT,contr_total,2020-,mean,4.952284139060631
Austria,AUT,contr_total,2020-,sd,2.1028062000965377
Austria,AUT,contr_unit_labor_cost,1990-99,mean,-0.11860489009506638
Austria,AUT,contr_unit_labor_cost,1990-99,sd,0.33024507045619933
Austria,AUT,contr_unit_labor_cost,2000-09,mean,0.6726667832536558
Austria,AUT,contr_unit_labor_cost,2000-09,sd,0.8213737834308397
Austria,AUT,contr_unit_labor_cost,2010-19,mean,0.9106756530854255
Austria,AUT,contr_unit_labor_cost,2010-19,sd,0.5490171236767158
Austria,AUT,contr_unit_labor_cost,2020-,mean,2.6992236622504495
Austria,AUT,contr_unit_labor_cost,2020-,sd,2.5480659992361914
Austria,AUT,contr_unit_profit,1990-99,mean,0.5165415610173967
Austria,AUT,contr_unit_profit,1990-99,sd,0.696294733037419
Austria,AUT,contr_unit_profit,2000-09,mean,0.9453106152705573
Austria,AUT,contr_unit_profit,2000-09,sd,1.1096623886941153
Austria,AUT,contr_unit_profit,2010-19,mean,0.590319467937437
Austria,AUT,contr_unit_profit,2010-19,sd,0.7382240359124702
Austria,AUT,contr_unit_profit,2020-,mean,1.0059390341582246
Austria,AUT,contr_unit_profit,2020-,sd,2.2993792697809683
Austria,AUT,contr_unit_tax,1990-99,mean,0.39502161658970897
Austria,AUT,contr_unit_tax,1990-99,sd,0.44663794539129625
Austria,AUT,contr_unit_tax,2000-09,mean,0.20762859849321877
Austria,AUT,contr_unit_tax,2000-09,sd,0.31354959385190345
Austria,AUT,contr_unit_tax,2010-19,mean,0.19265419573154885
Austria,AUT,contr_unit_tax,2010-19,sd,0.27047274472640537
Austria,AUT,contr_unit_tax,2020-,mean,1.2471214426519575
Austria,AUT,contr_unit_tax,2020-,sd,2.942047157528063
Austria,AUT,inflation_cpi,1990-99,mean,1.1654569718100167
Austria,AUT,inflation_cpi,1990-99,sd,0.6098613795831171
Austria,AUT,inflation_cpi,2000-09,mean,1.9862365572344254
Austria,AUT,inflation_cpi,2000-09,sd,0.8455341843457532
Austria,AUT,inflation_cpi,2010-19,mean,1.8591651684444366
Austria,AUT,inflation_cpi,2010-19,sd,0.7175737998490459
Austria,AUT,inflation_cpi,2020-,mean,4.844731175471331
Austria,AUT,inflation_cpi,2020-,sd,3.312043572670164
Austria,AUT,inflation_def,1990-99,mean,0.7193794204785691
Austria,AUT,inflation_def,1990-99,sd,0.6865509362315734
Austria,AUT,inflation_def,2000-09,mean,1.7806248478469529
Austria,AUT,inflation_def,2000-09,sd,0.8593511842620463
Austria,AUT,inflation_def,2010-19,mean,1.6747558497762969
Austria,AUT,inflation_def,2010-19,sd,0.7839724297822395
Austria,AUT,inflation_def,2020-,mean,3.750672697704811
Austria,AUT,inflation_def,2020-,sd,2.16374170620013
Belgium,BEL,contr_total,1990-99,mean,0.9410363773264978
Belgium,BEL,contr_total,1990-99,sd,0.6952738027987654
Belgium,BEL,contr_total,2000-09,mean,1.9013922113830635
Belgium,BEL,contr_total,2000-09,sd,0.48797192790166116
Belgium,BEL,contr_total,2010-19,mean,1.7353584919844514
Belgium,BEL,contr_total,2010-19,sd,0.5510442042765006
Belgium,BEL,contr_total,2020-,mean,3.8691768687507806
Belgium,BEL,contr_total,2020-,sd,2.2279672289203716
Belgium,BEL,contr_unit_labor_cost,1990-99,mean,0.5012702151876488
Belgium,BEL,contr_unit_labor_cost,1990-99,sd,0.5490632147938275
Belgium,BEL,contr_unit_labor_cost,2000-09,mean,1.0872022686401834
Belgium,BEL,contr_unit_labor_cost,2000-09,sd,1.169106311563814
Belgium,BEL,contr_unit_labor_cost,2010-19,mean,0.5563799256514282
Belgium,BEL,contr_unit_labor_cost,2010-19,sd,0.7065835277106923
Belgium,BEL,contr_unit_labor_cost,2020-,mean,1.8754702037529878
Belgium,BEL,contr_unit_labor_cost,2020-,sd,1.4561887024647084
Belgium,BEL,contr_unit_profit,1990-99,mean,0.06349848458122738
Belgium,BEL,contr_unit_profit,1990-99,sd,0.8393052847205412
Belgium,BEL,contr_unit_profit,2000-09,mean,0.7826812231930738
Belgium,BEL,contr_unit_profit,2000-09,sd,1.0939808171305447
Belgium,BEL,contr_unit_profit,2010-19,mean,1.0062250649471982
Belgium,BEL,contr_unit_profit,2010-19,sd,0.6010351334698866
Belgium,BEL,contr_unit_profit,2020-,mean,1.769557347659322
Belgium,BEL,contr_unit_profit,2020-,sd,1.6961205447881826
Belgium,BEL,contr_unit_tax,1990-99,mean,0.3762676775576216
Belgium,BEL,contr_unit_tax,1990-99,sd,0.2642159374698987
Belgium,BEL,contr_unit_tax,2000-09,mean,0.03150871954980623
Belgium,BEL,contr_unit_tax,2000-09,sd,0.29928337322538123
Belgium,BEL,contr_unit_tax,2010-19,mean,0.17275350138582493
Belgium,BEL,contr_unit_tax,2010-19,sd,0.3795356461997354
Belgium,BEL,contr_unit_tax,2020-,mean,0.22414931733847088
Belgium,BEL,contr_unit_tax,2020-,sd,1.0765439662157608
Belgium,BEL,inflation_cpi,1990-99,mean,1.4442253878120122
Belgium,BEL,inflation_cpi,1990-99,sd,0.5493125199255252
Belgium,BEL,inflation_cpi,2000-09,mean,2.1193351442358557
Belgium,BEL,inflation_cpi,2000-09,sd,1.2366067223099133
Belgium,BEL,inflation_cpi,2010-19,mean,1.8175896150825852
Belgium,BEL,inflation_cpi,2010-19,sd,1.0543788047619627
Belgium,BEL,inflation_cpi,2020-,mean,4.093753562568275
Belgium,BEL,inflation_cpi,2020-,sd,3.5753130343648567
Belgium,BEL,inflation_def,1990-99,mean,0.9089789116766404
Belgium,BEL,inflation_def,1990-99,sd,0.699330441623532
Belgium,BEL,inflation_def,2000-09,mean,1.8380079653235604
Belgium,BEL,inflation_def,2000-09,sd,0.49705821361918806
Belgium,BEL,inflation_def,2010-19,mean,1.7027065561016175
Belgium,BEL,inflation_def,2010-19,sd,0.5509412897483241
Belgium,BEL,inflation_def,2020-,mean,3.681533206621912
Belgium,BEL,inflation_def,2020-,sd,2.3045798786140317
Canada,CAN,contr_total,1980-89,mean,4.953694585124384
Canada,CAN,contr_total,1980-89,sd,1.874069929411492
Canada,CAN,contr_total,1990-99,mean,1.8211950600540943
Canada,CAN,contr_total,1990-99,sd,1.137097066563741
Canada,CAN,contr_total,2000-09,mean,2.5415526475358545
Canada,CAN,contr_total,2000-09,sd,2.2343206143553047
Canada,CAN,contr_total,2010-19,mean,1.7229810637822265
Canada,CAN,contr_total,2010-19,sd,1.2791681377397486
Canada,CAN,contr_total,2020-,mean,5.313556262097318
Canada,CAN,contr_total,2020-,sd,3.5770336458675276
Canada,CAN,contr_unit_labor_cost,1980-89,mean,2.376919169318819
Canada,CAN,contr_unit_labor_cost,1980-89,sd,1.6398626203459392
Canada,CAN,contr_unit_labor_cost,1990-99,mean,0.737265779098121
Canada,CAN,contr_unit_labor_cost,1990-99,sd,1.2708443999192789
Canada,CAN,contr_unit_labor_cost,2000-09,mean,1.363655892128424
Canada,CAN,contr_unit_labor_cost,2000-09,sd,0.5973449667648214
Canada,CAN,contr_unit_labor_cost,2010-19,mean,0.7453731115894159
Canada,CAN,contr_unit_labor_cost,2010-19,sd,0.7227251766198851
Canada,CAN,contr_unit_labor_cost,2020-,mean,2.3455980143177246
Canada,CAN,contr_unit_labor_cost,2020-,sd,0.59435560512216
Canada,CAN,contr_unit_profit,1980-89,mean,1.8084563851113336
Canada,CAN,contr_unit_profit,1980-89,sd,1.690512463647132
Canada,CAN,contr_unit_profit,1990-99,mean,0.822995502862272
Canada,CAN,contr_unit_profit,1990-99,sd,1.3119533566532084
Canada,CAN,contr_unit_profit,2000-09,mean,1.0424807401063463
Canada,CAN,contr_unit_profit,2000-09,sd,2.215396628823726
Canada,CAN,contr_unit_profit,2010-19,mean,0.7859028861462097
Canada,CAN,contr_unit_profit,2010-19,sd,1.5688049135125397
Canada,CAN,contr_unit_profit,2020-,mean,1.8804578388974296
Canada,CAN,contr_unit_profit,2020-,sd,2.2812089160161304
Canada,CAN,contr_unit_tax,1980-89,mean,0.7683190306942316
Canada,CAN,contr_unit_tax,1980-89,sd,0.6261202695911645
Canada,CAN,contr_unit_tax,1990-99,mean,0.26093377809370144
Canada,CAN,contr_unit_tax,1990-99,sd,0.41377716567464057
Canada,CAN,contr_unit_tax,2000-09,mean,0.13541601530108405
Canada,CAN,contr_unit_tax,2000-09,sd,0.2855991406680967
Canada,CAN,contr_unit_tax,2010-19,mean,0.19170506604660087
Canada,CAN,contr_unit_tax,2010-19,sd,0.2098953253744076
Canada,CAN,contr_unit_tax,2020-,mean,1.087500408882164
Canada,CAN,contr_unit_tax,2020-,sd,2.909871305368734
Canada,CAN,inflation_cpi,1980-89,mean,5.3142864655921676
Canada,CAN,inflation_cpi,1980-89,sd,2.2589385962319604
Canada,CAN,inflation_cpi,1990-99,mean,2.2015947508092877
Canada,CAN,inflation_cpi,1990-99,sd,1.6829807919538928
Canada,CAN,inflation_cpi,2000-09,mean,2.1167367732228843
Canada,CAN,inflation_cpi,2000-09,sd,0.9619315453274806
Canada,CAN,inflation_cpi,2010-19,mean,1.7420797684416984
Canada,CAN,inflation_cpi,2010-19,sd,0.61713172778931
Canada,CAN,inflation_cpi,2020-,mean,3.6003741678856045
Canada,CAN,inflation_cpi,2020-,sd,2.2713220572622252
Canada,CAN,inflation_def,1980-89,mean,4.837780603948008
Canada,CAN,inflation_def,1980-89,sd,1.8328603102417753
Canada,CAN,inflation_def,1990-99,mean,1.7459925382738497
Canada,CAN,inflation_def,1990-99,sd,1.10634451334797
Canada,CAN,inflation_def,2000-09,mean,2.4483474935474625
Canada,CAN,inflation_def,2000-09,sd,2.3396868448066463
Canada,CAN,inflation_def,2010-19,mean,1.6634215529147436
Canada,CAN,inflation_def,2010-19,sd,1.2903590175653301
Canada,CAN,inflation_def,2020-,mean,4.3970769011089645
Canada,CAN,inflation_def,2020-,sd,3.3697530523421086
Czechia,CZE,contr_total,1990-99,mean,7.304023226344855
Czechia,CZE,contr_total,1990-99,sd,3.5786456453069704
Czechia,CZE,contr_total,2000-09,mean,2.4615135139247437
Czechia,CZE,contr_total,2000-09,sd,1.7379838503310165
Czechia,CZE,contr_total,2010-19,mean,1.6263301307573295
Czechia,CZE,contr_total,2010-19,sd,1.3677277762564672
Czechia,CZE,contr_total,2020-,mean,6.356057088895939
Czechia,CZE,contr_total,2020-,sd,2.4762987529527583
Czechia,CZE,contr_unit_labor_cost,1990-99,mean,2.3722519925222483
Czechia,CZE,contr_unit_labor_cost,1990-99,sd,1.6717357540116458
Czechia,CZE,contr_unit_labor_cost,2000-09,mean,1.168327785692541
Czechia,CZE,contr_unit_labor_cost,2000-09,sd,0.7630366317810006
Czechia,CZE,contr_unit_labor_cost,2010-19,mean,0.983954589529853
Czechia,CZE,contr_unit_labor_cost,2010-19,sd,0.9961180602857049
Czechia,CZE,contr_unit_labor_cost,2020-,mean,2.488112820538925
Czechia,CZE,contr_unit_labor_cost,2020-,sd,0.9901041808716077
Czechia,CZE,contr_unit_profit,1990-99,mean,4.627408844954006
Czechia,CZE,contr_unit_profit,1990-99,sd,3.4330975181217993
Czechia,CZE,contr_unit_profit,2000-09,mean,1.0340701527725624
Czechia,CZE,contr_unit_profit,2000-09,sd,1.2468274739158796
Czechia,CZE,contr_unit_profit,2010-19,mean,0.42294821025762935
Czechia,CZE,contr_unit_profit,2010-19,sd,1.2001695879117449
Czechia,CZE,contr_unit_profit,2020-,mean,3.4639510549730823
Czechia,CZE,contr_unit_profit,2020-,sd,2.2409037455255887
Czechia,CZE,contr_unit_tax,1990-99,mean,0.30436238886859956
Czechia,CZE,contr_unit_tax,1990-99,sd,0.5046725713542572
Czechia,CZE,contr_unit_tax,2000-09,mean,0.25911557545964037
Czechia,CZE,contr_unit_tax,2000-09,sd,0.6049711948250689
Czechia,CZE,contr_unit_tax,2010-19,mean,0.21942733096984698
Czechia,CZE,contr_unit_tax,2010-19,sd,0.46006628757993173
Czechia,CZE,contr_unit_tax,2020-,mean,0.4039932133839319
Czechia,CZE,contr_unit_tax,2020-,sd,1.3529976005870639
Czechia,CZE,inflation_cpi,1990-99,mean,7.560989946237896
Czechia,CZE,inflation_cpi,1990-99,sd,3.673003395741562
Czechia,CZE,inflation_cpi,2000-09,mean,2.787296482166346
Czechia,CZE,inflation_cpi,2000-09,sd,1.9040454741093058
Czechia,CZE,inflation_cpi,2010-19,mean,1.690358101070469
Czechia,CZE,inflation_cpi,2010-19,sd,1.036618878926004
Czechia,CZE,inflation_cpi,2020-,mean,7.55330028853794
Czechia,CZE,inflation_cpi,2020-,sd,5.619025739148882
Czechia,CZE,inflation_def,1990-99,mean,7.119475267489008
Czechia,CZE,inflation_def,1990-99,sd,3.435581704341992
Czechia,CZE,inflation_def,2000-09,mean,2.409120311745981
Czechia,CZE,inflation_def,2000-09,sd,1.7322947385404777
Czechia,CZE,inflation_def,2010-19,mean,1.5679011442800947
Czechia,CZE,inflation_def,2010-19,sd,1.3557641237986022
Czechia,CZE,inflation_def,2020-,mean,6.109936974978161
Czechia,CZE,inflation_def,2020-,sd,2.443190262524239
Denmark,DNK,contr_total,1990-99,mean,1.820160857182238
Denmark,DNK,contr_total,1990-99,sd,0.5101188595360151
Denmark,DNK,contr_total,2000-09,mean,2.491738915972991
Denmark,DNK,contr_total,2000-09,sd,1.0724186083772764
Denmark,DNK,contr_total,2010-19,mean,1.218476311112954
Denmark,DNK,contr_total,2010-19,sd,1.0840997836025368
Denmark,DNK,contr_total,2020-,mean,2.7011141391560143
Denmark,DNK,contr_total,2020-,sd,5.103896693929419
Denmark,DNK,contr_unit_labor_cost,1990-99,mean,1.1835496682478284
Denmark,DNK,contr_unit_labor_cost,1990-99,sd,0.66437318907067
Denmark,DNK,contr_unit_labor_cost,2000-09,mean,1.5983933319322439
Denmark,DNK,contr_unit_labor_cost,2000-09,sd,1.3043979227464846
Denmark,DNK,contr_unit_labor_cost,2010-19,mean,0.31716958317956395
Denmark,DNK,contr_unit_labor_cost,2010-19,sd,0.5541271639137882
Denmark,DNK,contr_unit_labor_cost,2020-,mean,1.1471188321972907
Denmark,DNK,contr_unit_labor_cost,2020-,sd,1.6269961527485168
Denmark,DNK,contr_unit_profit,1990-99,mean,-0.056678004544445715
Denmark,DNK,contr_unit_profit,1990-99,sd,1.1619077007809777
Denmark,DNK,contr_unit_profit,2000-09,mean,0.6406878593581385
Denmark,DNK,contr_unit_profit,2000-09,sd,1.5895241774497575
Denmark,DNK,contr_unit_profit,2010-19,mean,0.7086489043678718
Denmark,DNK,contr_unit_profit,2010-19,sd,1.3785281213370175
Denmark,DNK,contr_unit_profit,2020-,mean,1.4883407816264458
Denmark,DNK,contr_unit_profit,2020-,sd,4.143069077056951
Denmark,DNK,contr_unit_tax,1990-99,mean,0.6932891934788554
Denmark,DNK,contr_unit_tax,1990-99,sd,0.452147407870095
Denmark,DNK,contr_unit_tax,2000-09,mean,0.2526577246826087
Denmark,DNK,contr_unit_tax,2000-09,sd,0.5704917899390701
Denmark,DNK,contr_unit_tax,2010-19,mean,0.1926578235655185
Denmark,DNK,contr_unit_tax,2010-19,sd,0.34275991156509644
Denmark,DNK,contr_unit_tax,2020-,mean,0.06565452533227754
Denmark,DNK,contr_unit_tax,2020-,sd,1.3948535053566553
Denmark,DNK,inflation_cpi,1990-99,mean,2.010328864785237
Denmark,DNK,inflation_cpi,1990-99,sd,0.42003761629653213
Denmark,DNK,inflation_cpi,2000-09,mean,2.105974669632462
Denmark,DNK,inflation_cpi,2000-09,sd,0.7438785804365107
Denmark,DNK,inflation_cpi,2010-19,mean,1.2243944200398122
Denmark,DNK,inflation_cpi,2010-19,sd,0.8970351720344715
Denmark,DNK,inflation_cpi,2020-,mean,3.101902002720517
Denmark,DNK,inflation_cpi,2020-,sd,3.1427068467157846
