reference_area,ref_area,series,decade,var,value
Denmark,DNK,inflation_def,1990-99,mean,1.7378606664365552
Denmark,DNK,inflation_def,1990-99,sd,0.5649119126997266
Denmark,DNK,inflation_def,2000-09,mean,2.376383603950718
Denmark,DNK,inflation_def,2000-09,sd,1.1032574211278368
Denmark,DNK,inflation_def,2010-19,mean,1.1596520591205095
Denmark,DNK,inflation_def,2010-19,sd,1.018300461225883
Denmark,DNK,inflation_def,2020-,mean,2.3064342644147002
Denmark,DNK,inflation_def,2020-,sd,5.202845181420366
Estonia,EST,contr_total,1990-99,mean,11.777095877267097
Estonia,EST,contr_total,1990-99,sd,7.011763661945784
Estonia,EST,contr_total,2000-09,mean,6.097670170956668
Estonia,EST,contr_total,2000-09,sd,3.620779007927588
Estonia,EST,contr_total,2010-19,mean,3.7671424896826733
Estonia,EST,contr_total,2010-19,sd,1.7167020757167892
Estonia,EST,contr_total,2020-,mean,7.398529578722903
Estonia,EST,contr_total,2020-,sd,5.942511655395744
Estonia,EST,contr_unit_labor_cost,1990-99,mean,4.196264292825247
Estonia,EST,contr_unit_labor_cost,1990-99,sd,3.516178716117178
Estonia,EST,contr_unit_labor_cost,2000-09,mean,3.105224860093781
Estonia,EST,contr_unit_labor_cost,2000-09,sd,2.887763709233183
Estonia,EST,contr_unit_labor_cost,2010-19,mean,1.4459966031089633
Estonia,EST,contr_unit_labor_cost,2010-19,sd,1.7465891849800714
Estonia,EST,contr_unit_labor_cost,2020-,mean,4.079447122441073
Estonia,EST,contr_unit_labor_cost,2020-,sd,2.876653533246645
Estonia,EST,contr_unit_profit,1990-99,mean,6.413425272267914
Estonia,EST,contr_unit_profit,1990-99,sd,2.434639753642443
Estonia,EST,contr_unit_profit,2000-09,mean,1.8868829469047488
Estonia,EST,contr_unit_profit,2000-09,sd,2.1904081679752427
Estonia,EST,contr_unit_profit,2010-19,mean,1.8330039146566246
Estonia,EST,contr_unit_profit,2010-19,sd,2.6817692960511845
Estonia,EST,contr_unit_profit,2020-,mean,2.482244837189217
Estonia,EST,contr_unit_profit,2020-,sd,3.4414221485088827
Estonia,EST,contr_unit_tax,1990-99,mean,1.1674063121739362
Estonia,EST,contr_unit_tax,1990-99,sd,1.9485367746487365
Estonia,EST,contr_unit_tax,2000-09,mean,1.1055623639581382
Estonia,EST,contr_unit_tax,2000-09,sd,1.6237717946336339
Estonia,EST,contr_unit_tax,2010-19,mean,0.4881419719170849
Estonia,EST,contr_unit_tax,2010-19,sd,0.8164659277752271
Estonia,EST,contr_unit_tax,2020-,mean,0.8368376190926125
Estonia,EST,contr_unit_tax,2020-,sd,1.7845107500604562
Estonia,EST,inflation_cpi,1990-99,mean,3.300008064623261
Estonia,EST,inflation_cpi,1990-99,sd,0.5615991734508458
Estonia,EST,inflation_cpi,2000-09,mean,4.318669498181349
Estonia,EST,inflation_cpi,2000-09,sd,2.988426456238383
Estonia,EST,inflation_cpi,2010-19,mean,2.3372276903796707
Estonia,EST,inflation_cpi,2010-19,sd,1.940699847798729
Estonia,EST,inflation_cpi,2020-,mean,7.721296690358997
Estonia,EST,inflation_cpi,2020-,sd,8.075065889522277
Estonia,EST,inflation_def,1990-99,mean,11.508460615693675
Estonia,EST,inflation_def,1990-99,sd,7.0579409009422
Estonia,EST,inflation_def,2000-09,mean,5.747643160836193
Estonia,EST,inflation_def,2000-09,sd,3.7490105934742393
Estonia,EST,inflation_def,2010-19,mean,3.531618507793677
Estonia,EST,inflation_def,2010-19,sd,1.6632224066569807
Estonia,EST,inflation_def,2020-,mean,7.04878521929378
Estonia,EST,inflation_def,2020-,sd,6.0940456126500475
Euro area (20 countries),EA20,contr_total,1990-99,mean,1.2854094377738348
Euro area (20 countries),EA20,contr_total,1990-99,sd,1.1904017170161163
Euro area (20 countries),EA20,contr_total,2000-09,mean,2.0438182873318613
Euro area (20 countries),EA20,contr_total,2000-09,sd,0.5018958756632603
Euro area (20 countries),EA20,contr_total,2010-19,mean,1.2032129044934983
Euro area (20 countries),EA20,contr_total,2010-19,sd,0.3190562016031888
Euro area (20 countries),EA20,contr_total,2020-,mean,3.8693477673290237
Euro area (20 countries),EA20,contr_total,2020-,sd,1.833218860664002
Euro area (20 countries),EA20,contr_unit_labor_cost,1990-99,mean,0.34302642654033155
Euro area (20 countries),EA20,contr_unit_labor_cost,1990-99,sd,0.8684084937455676
Euro area (20 countries),EA20,contr_unit_labor_cost,2000-09,mean,0.997126268719279
Euro area (20 countries),EA20,contr_unit_labor_cost,2000-09,sd,0.6717738783443999
Euro area (20 countries),EA20,contr_unit_labor_cost,2010-19,mean,0.5480681614373123
Euro area (20 countries),EA20,contr_unit_labor_cost,2010-19,sd,0.4129609542465222
Euro area (20 countries),EA20,contr_unit_labor_cost,2020-,mean,1.80942985776496
Euro area (20 countries),EA20,contr_unit_labor_cost,2020-,sd,1.3898226546600536
Euro area (20 countries),EA20,contr_unit_profit,1990-99,mean,0.472043210488007
Euro area (20 countries),EA20,contr_unit_profit,1990-99,sd,0.5651419786845986
Euro area (20 countries),EA20,contr_unit_profit,2000-09,mean,0.8934273911605081
Euro area (20 countries),EA20,contr_unit_profit,2000-09,sd,0.6973303240440829
Euro area (20 countries),EA20,contr_unit_profit,2010-19,mean,0.4049478813902735
Euro area (20 countries),EA20,contr_unit_profit,2010-19,sd,0.3056497045778391
Euro area (20 countries),EA20,contr_unit_profit,2020-,mean,1.8223061573646484
Euro area (20 countries),EA20,contr_unit_profit,2020-,sd,1.180327714169679
Euro area (20 countries),EA20,contr_unit_tax,1990-99,mean,0.47033980074549614
Euro area (20 countries),EA20,contr_unit_tax,1990-99,sd,0.21023395288077482
Euro area (20 countries),EA20,contr_unit_tax,2000-09,mean,0.15326462745207414
Euro area (20 countries),EA20,contr_unit_tax,2000-09,sd,0.25239467145093325
Euro area (20 countries),EA20,contr_unit_tax,2010-19,mean,0.2501968616659124
Euro area (20 countries),EA20,contr_unit_tax,2010-19,sd,0.17401283318573726
Euro area (20 countries),EA20,contr_unit_tax,2020-,mean,0.2376117521994153
Euro area (20 countries),EA20,contr_unit_tax,2020-,sd,1.153776746028009
Euro area (20 countries),EA20,inflation_cpi,1990-99,mean,1.6121677268081864
Euro area (20 countries),EA20,inflation_cpi,1990-99,sd,0.5287101331927655
Euro area (20 countries),EA20,inflation_cpi,2000-09,mean,2.145452473921462
Euro area (20 countries),EA20,inflation_cpi,2000-09,sd,0.7867503632683921
Euro area (20 countries),EA20,inflation_cpi,2010-19,mean,1.351873956219217
Euro area (20 countries),EA20,inflation_cpi,2010-19,sd,0.8847168666670973
Euro area (20 countries),EA20,inflation_cpi,2020-,mean,3.9934110137823042
Euro area (20 countries),EA20,inflation_cpi,2020-,sd,3.30211466823383
Euro area (20 countries),EA20,inflation_def,1990-99,mean,1.2622489370030452
Euro area (20 countries),EA20,inflation_def,1990-99,sd,1.1949049330429502
Euro area (20 countries),EA20,inflation_def,2000-09,mean,2.020237175267238
Euro area (20 countries),EA20,inflation_def,2000-09,sd,0.5161179453368231
Euro area (20 countries),EA20,inflation_def,2010-19,mean,1.194759956945761
Euro area (20 countries),EA20,inflation_def,2010-19,sd,0.3187621767384212
Euro area (20 countries),EA20,inflation_def,2020-,mean,3.701592188921442
Euro area (20 countries),EA20,inflation_def,2020-,sd,1.908339835225386
European Union (27 countries from 01/02/2020),EU27_2020,contr_total,1990-99,mean,1.4561103023557218
European Union (27 countries from 01/02/2020),EU27_2020,contr_total,1990-99,sd,1.1330452904571258
European Union (27 countries from 01/02/2020),EU27_2020,contr_total,2000-09,mean,2.1248536304704353
European Union (27 countries from 01/02/2020),EU27_2020,contr_total,2000-09,sd,0.8496787360847528
European Union (27 countries from 01/02/2020),EU27_2020,contr_total,2010-19,mean,1.2713386516332041
European Union (27 countries from 01/02/2020),EU27_2020,contr_total,2010-19,sd,0.40170109245471636
European Union (27 countries from 01/02/2020),EU27_2020,contr_total,2020-,mean,4.068141946295156
European Union (27 countries from 01/02/2020),EU27_2020,contr_total,2020-,sd,1.845849772568595
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_labor_cost,1990-99,mean,0.4453640292433129
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_labor_cost,1990-99,sd,0.809397398389015
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_labor_cost,2000-09,mean,1.0074470791092467
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_labor_cost,2000-09,sd,0.5802523315367012
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_labor_cost,2010-19,mean,0.5730448523470276
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_labor_cost,2010-19,sd,0.3622689473934918
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_labor_cost,2020-,mean,1.8537009726931952
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_labor_cost,2020-,sd,1.3606463802640292
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_profit,1990-99,mean,0.48967224321590674
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_profit,1990-99,sd,0.553207859400363
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_profit,2000-09,mean,0.9531629766381201
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_profit,2000-09,sd,0.8014752025716502
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_profit,2010-19,mean,0.439914143844941
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_profit,2010-19,sd,0.37199985655907375
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_profit,2020-,mean,1.9219415943003333
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_profit,2020-,sd,1.246640771702871
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_tax,1990-99,mean,0.5210740298965022
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_tax,1990-99,sd,0.2237683720207633
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_tax,2000-09,mean,0.16424357472306853
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_tax,2000-09,sd,0.2862339154482049
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_tax,2010-19,mean,0.25837965544123564
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_tax,2010-19,sd,0.19697569810305357
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_tax,2020-,mean,0.2924993793016269
European Union (27 countries from 01/02/2020),EU27_2020,contr_unit_tax,2020-,sd,1.1730276078130315
European Union (27 countries from 01/02/2020),EU27_2020,inflation_cpi,1990-99,mean,NA
European Union (27 countries from 01/02/2020),EU27_2020,inflation_cpi,1990-99,sd,NA
European Union (27 countries from 01/02/2020),EU27_2020,inflation_cpi,2000-09,mean,2.5067599710112445
European Union (27 countries from 01/02/2020),EU27_2020,inflation_cpi,2000-09,sd,0.8893279835845146
European Union (27 countries from 01/02/2020),EU27_2020,inflation_cpi,2010-19,mean,1.4101667020961306
European Union (27 countries from 01/02/2020),EU27_2020,inflation_cpi,2010-19,sd,0.947250047626077
European Union (27 countries from 01/02/2020),EU27_2020,inflation_cpi,2020-,mean,4.565568840515371
European Union (27 countries from 01/02/2020),EU27_2020,inflation_cpi,2020-,sd,3.556834241029772
European Union (27 countries from 01/02/2020),EU27_2020,inflation_def,1990-99,mean,1.4324428943738774
European Union (27 countries from 01/02/2020),EU27_2020,inflation_def,1990-99,sd,1.1382399673827694
European Union (27 countries from 01/02/2020),EU27_2020,inflation_def,2000-09,mean,2.1027220196123597
European Union (27 countries from 01/02/2020),EU27_2020,inflation_def,2000-09,sd,0.8719069834786183
European Union (27 countries from 01/02/2020),EU27_2020,inflation_def,2010-19,mean,1.2627095229447627
European Union (27 countries from 01/02/2020),EU27_2020,inflation_def,2010-19,sd,0.39831622930188354
European Union (27 countries from 01/02/2020),EU27_2020,inflation_def,2020-,mean,3.8983154298899834
European Union (27 countries from 01/02/2020),EU27_2020,inflation_def,2020-,sd,1.9280049884837855
Finland,FIN,contr_total,1990-99,mean,2.0128978190412665
Finland,FIN,contr_total,1990-99,sd,1.382148047648219
Finland,FIN,contr_total,2000-09,mean,1.704853371855466
Finland,FIN,contr_total,2000-09,sd,1.2202175621512261
Finland,FIN,contr_total,2010-19,mean,1.6599366436626197
Finland,FIN,contr_total,2010-19,sd,1.0153355905054438
Finland,FIN,contr_total,2020-,mean,3.267670332179831
Finland,FIN,contr_total,2020-,sd,1.8483794741826427
Finland,FIN,contr_unit_labor_cost,1990-99,mean,0.1826932771764088
Finland,FIN,contr_unit_labor_cost,1990-99,sd,1.7862493569105853
Finland,FIN,contr_unit_labor_cost,2000-09,mean,1.08152132898021
Finland,FIN,contr_unit_labor_cost,2000-09,sd,1.290509101583735
Finland,FIN,contr_unit_labor_cost,2010-19,mean,0.5387407279790056
Finland,FIN,contr_unit_labor_cost,2010-19,sd,1.0714800609937785
Finland,FIN,contr_unit_labor_cost,2020-,mean,1.7488805109502374
Finland,FIN,contr_unit_labor_cost,2020-,sd,1.2847812054266023
Finland,FIN,contr_unit_profit,1990-99,mean,1.612649491996728
Finland,FIN,contr_unit_profit,1990-99,sd,2.2191471193644747
Finland,FIN,contr_unit_profit,2000-09,mean,0.510923452926194
Finland,FIN,contr_unit_profit,2000-09,sd,1.5965439189065087
Finland,FIN,contr_unit_profit,2010-19,mean,0.6324831264064437
Finland,FIN,contr_unit_profit,2010-19,sd,0.7655409968602351
Finland,FIN,contr_unit_profit,2020-,mean,1.2938137478941498
Finland,FIN,contr_unit_profit,2020-,sd,0.957543027973099
Finland,FIN,contr_unit_tax,1990-99,mean,0.2175550498681299
Finland,FIN,contr_unit_tax,1990-99,sd,0.47972387959858404
Finland,FIN,contr_unit_tax,2000-09,mean,0.11240858994906182
Finland,FIN,contr_unit_tax,2000-09,sd,0.4045892170933314
Finland,FIN,contr_unit_tax,2010-19,mean,0.4887127892771703
Finland,FIN,contr_unit_tax,2010-19,sd,0.47815683452604263
Finland,FIN,contr_unit_tax,2020-,mean,0.22497607333544378
Finland,FIN,contr_unit_tax,2020-,sd,0.6788514987633235
Finland,FIN,inflation_cpi,1990-99,mean,1.744275521590589
Finland,FIN,inflation_cpi,1990-99,sd,1.2467552691717085
Finland,FIN,inflation_cpi,2000-09,mean,1.703540461808926
Finland,FIN,inflation_cpi,2000-09,sd,1.3555802384158742
Finland,FIN,inflation_cpi,2010-19,mean,1.2944716762699604
Finland,FIN,inflation_cpi,2010-19,sd,1.0906333008155877
Finland,FIN,inflation_cpi,2020-,mean,3.7714988127727334
Finland,FIN,inflation_cpi,2020-,sd,3.0383452836174762
Finland,FIN,inflation_def,1990-99,mean,1.8073424456797602
Finland,FIN,inflation_def,1990-99,sd,1.3551018669142725
Finland,FIN,inflation_def,2000-09,mean,1.6114302953344781
Finland,FIN,inflation_def,2000-09,sd,1.1921814649194435
Finland,FIN,inflation_def,2010-19,mean,1.6099963497923417
Finland,FIN,inflation_def,2010-19,sd,1.0089061094467526
Finland,FIN,inflation_def,2020-,mean,3.209224895882295
Finland,FIN,inflation_def,2020-,sd,1.8694152632529866
France,FRA,contr_total,1980-89,mean,6.677853340619063
France,FRA,contr_total,1980-89,sd,3.5918277489029697
France,FRA,contr_total,1990-99,mean,1.4545434943254965
France,FRA,contr_total,1990-99,sd,0.8327636899450782
France,FRA,contr_total,2000-09,mean,1.7702970235760689
France,FRA,contr_total,2000-09,sd,0.791885747559892
France,FRA,contr_total,2010-19,mean,0.9128254938259955
France,FRA,contr_total,2010-19,sd,0.5251261699308551
France,FRA,contr_total,2020-,mean,3.314125406300154
France,FRA,contr_total,2020-,sd,1.6205706076280229
France,FRA,contr_unit_labor_cost,1980-89,mean,3.034101341087116
France,FRA,contr_unit_labor_cost,1980-89,sd,2.3857579717534705
France,FRA,contr_unit_labor_cost,1990-99,mean,0.7899139152691905
France,FRA,contr_unit_labor_cost,1990-99,sd,0.7169917968901799
France,FRA,contr_unit_labor_cost,2000-09,mean,1.0109023088649287
France,FRA,contr_unit_labor_cost,2000-09,sd,0.48651550779248387
France,FRA,contr_unit_labor_cost,2010-19,mean,0.37321679429737514
France,FRA,contr_unit_labor_cost,2010-19,sd,0.4402370863195706
France,FRA,contr_unit_labor_cost,2020-,mean,1.6744298224102114
France,FRA,contr_unit_labor_cost,2020-,sd,1.0212748770234001
France,FRA,contr_unit_profit,1980-89,mean,2.764820209646634
France,FRA,contr_unit_profit,1980-89,sd,1.1015156137168092
France,FRA,contr_unit_profit,1990-99,mean,0.34772999102676094
France,FRA,contr_unit_profit,1990-99,sd,0.6432460800574795
France,FRA,contr_unit_profit,2000-09,mean,0.6416571044514641
France,FRA,contr_unit_profit,2000-09,sd,0.8651336114656168
France,FRA,contr_unit_profit,2010-19,mean,0.19737322189047202
France,FRA,contr_unit_profit,2010-19,sd,0.6140618011041511
France,FRA,contr_unit_profit,2020-,mean,1.5279088848433708
France,FRA,contr_unit_profit,2020-,sd,1.7547148273854702
France,FRA,contr_unit_tax,1980-89,mean,0.8789317898853136
France,FRA,contr_unit_tax,1980-89,sd,0.5549204421483962
France,FRA,contr_unit_tax,1990-99,mean,0.3168995880295452
France,FRA,contr_unit_tax,1990-99,sd,0.33574077962820387
France,FRA,contr_unit_tax,2000-09,mean,0.11773761025967613
France,FRA,contr_unit_tax,2000-09,sd,0.2983519718017101
France,FRA,contr_unit_tax,2010-19,mean,0.3422354776381484
France,FRA,contr_unit_tax,2010-19,sd,0.4337574937724161
France,FRA,contr_unit_tax,2020-,mean,0.11178669904657212
France,FRA,contr_unit_tax,2020-,sd,1.1809399160503737
France,FRA,inflation_cpi,1980-89,mean,6.707244697983519
France,FRA,inflation_cpi,1980-89,sd,4.029239258467615
France,FRA,inflation_cpi,1990-99,mean,1.8709793741304035
France,FRA,inflation_cpi,1990-99,sd,0.9122759806101383
France,FRA,inflation_cpi,2000-09,mean,1.7289975370805097
France,FRA,inflation_cpi,2000-09,sd,0.746989688683715
France,FRA,inflation_cpi,2010-19,mean,1.1181677190388446
France,FRA,inflation_cpi,2010-19,sd,0.7365583309691919
France,FRA,inflation_cpi,2020-,mean,2.995201415346728
France,FRA,inflation_cpi,2020-,sd,2.120578505311373
France,FRA,inflation_def,1980-89,mean,6.645397408124611
France,FRA,inflation_def,1980-89,sd,3.5767924110095715
France,FRA,inflation_def,1990-99,mean,1.415762043028576
France,FRA,inflation_def,1990-99,sd,0.793058404992549
France,FRA,inflation_def,2000-09,mean,1.7566101968664218
France,FRA,inflation_def,2000-09,sd,0.682006590630168
France,FRA,inflation_def,2010-19,mean,0.8907119861460983
France,FRA,inflation_def,2010-19,sd,0.3614245275395964
France,FRA,inflation_def,2020-,mean,3.153623692355604
France,FRA,inflation_def,2020-,sd,1.7946755781289445
Germany,DEU,contr_total,1990-99,mean,1.9803237904313435
Germany,DEU,contr_total,1990-99,sd,1.967929666273675
Germany,DEU,contr_total,2000-09,mean,1.1672133597954497
Germany,DEU,contr_total,2000-09,sd,1.0007190804132782
Germany,DEU,contr_total,2010-19,mean,1.5908038894363552
Germany,DEU,contr_total,2010-19,sd,0.638532654424671
Germany,DEU,contr_total,2020-,mean,4.55213678400871
Germany,DEU,contr_total,2020-,sd,2.0325733001607755
Germany,DEU,contr_unit_labor_cost,1990-99,mean,0.8405273251364599
Germany,DEU,contr_unit_labor_cost,1990-99,sd,1.514563356829893
Germany,DEU,contr_unit_labor_cost,2000-09,mean,0.4510464922677949
Germany,DEU,contr_unit_labor_cost,2000-09,sd,1.3276663946972784
Germany,DEU,contr_unit_labor_cost,2010-19,mean,1.0722519276039755
Germany,DEU,contr_unit_labor_cost,2010-19,sd,0.8124382764485659
Germany,DEU,contr_unit_labor_cost,2020-,mean,2.244838930790869
Germany,DEU,contr_unit_labor_cost,2020-,sd,1.830791370734607
Germany,DEU,contr_unit_profit,1990-99,mean,0.7786007769203968
Germany,DEU,contr_unit_profit,1990-99,sd,0.9116511756378057
Germany,DEU,contr_unit_profit,2000-09,mean,0.528837278406728
Germany,DEU,contr_unit_profit,2000-09,sd,1.3580621873351764
Germany,DEU,contr_unit_profit,2010-19,mean,0.36576516963434463
Germany,DEU,contr_unit_profit,2010-19,sd,0.7841003114181198
Germany,DEU,contr_unit_profit,2020-,mean,2.065640237339492
Germany,DEU,contr_unit_profit,2020-,sd,1.4429223180252855
Germany,DEU,contr_unit_tax,1990-99,mean,0.36119568837448696
Germany,DEU,contr_unit_tax,1990-99,sd,0.5104907482870183
Germany,DEU,contr_unit_tax,2000-09,mean,0.18732958912092712
Germany,DEU,contr_unit_tax,2000-09,sd,0.3355075537765382
Germany,DEU,contr_unit_tax,2010-19,mean,0.15278679219803495
Germany,DEU,contr_unit_tax,2010-19,sd,0.2501083867390417
Germany,DEU,contr_unit_tax,2020-,mean,0.24165761587834966
