reference_area,ref_area,series,decade,var,value
Germany,DEU,contr_unit_tax,2020-,sd,1.4885235708166749
Germany,DEU,inflation_cpi,1990-99,mean,2.3548260312287175
Germany,DEU,inflation_cpi,1990-99,sd,1.61712533538816
Germany,DEU,inflation_cpi,2000-09,mean,1.5915499460992684
Germany,DEU,inflation_cpi,2000-09,sd,0.7167807942433606
Germany,DEU,inflation_cpi,2010-19,mean,1.3291748133294234
Germany,DEU,inflation_cpi,2010-19,sd,0.5874755722629184
Germany,DEU,inflation_cpi,2020-,mean,3.837020212045518
Germany,DEU,inflation_cpi,2020-,sd,2.922177011837367
Germany,DEU,inflation_def,1990-99,mean,1.8468799305306431
Germany,DEU,inflation_def,1990-99,sd,1.7972884610696354
Germany,DEU,inflation_def,2000-09,mean,1.0826084380188832
Germany,DEU,inflation_def,2000-09,sd,0.7228784415582555
Germany,DEU,inflation_def,2010-19,mean,1.5536063111933078
Germany,DEU,inflation_def,2010-19,sd,0.4429054754978169
Germany,DEU,inflation_def,2020-,mean,4.138691973439876
Germany,DEU,inflation_def,2020-,sd,2.1856071267191526
Greece,GRC,contr_total,1990-99,mean,5.831377877485844
Greece,GRC,contr_total,1990-99,sd,1.5122674422971762
Greece,GRC,contr_total,2000-09,mean,3.2271440136553853
Greece,GRC,contr_total,2000-09,sd,1.1541938355191328
Greece,GRC,contr_total,2010-19,mean,0.17915669579021562
Greece,GRC,contr_total,2010-19,sd,1.9929508698560991
Greece,GRC,contr_total,2020-,mean,3.994049465503783
Greece,GRC,contr_total,2020-,sd,3.1978060493734426
Greece,GRC,contr_unit_labor_cost,1990-99,mean,2.003424143059572
Greece,GRC,contr_unit_labor_cost,1990-99,sd,0.48074182488669376
Greece,GRC,contr_unit_labor_cost,2000-09,mean,1.6321551441412248
Greece,GRC,contr_unit_labor_cost,2000-09,sd,1.2091635593228003
Greece,GRC,contr_unit_labor_cost,2010-19,mean,0.17712403091896237
Greece,GRC,contr_unit_labor_cost,2010-19,sd,1.173091797439457
Greece,GRC,contr_unit_labor_cost,2020-,mean,0.6880563124017021
Greece,GRC,contr_unit_labor_cost,2020-,sd,1.5192403064048476
Greece,GRC,contr_unit_profit,1990-99,mean,2.8470448176109158
Greece,GRC,contr_unit_profit,1990-99,sd,1.4613421144320937
Greece,GRC,contr_unit_profit,2000-09,mean,1.281934951833762
Greece,GRC,contr_unit_profit,2000-09,sd,1.3577175689961147
Greece,GRC,contr_unit_profit,2010-19,mean,-0.5562771816617927
Greece,GRC,contr_unit_profit,2010-19,sd,1.5018385613213605
Greece,GRC,contr_unit_profit,2020-,mean,2.396768521951704
Greece,GRC,contr_unit_profit,2020-,sd,2.253451522224702
Greece,GRC,contr_unit_tax,1990-99,mean,0.9809089168153562
Greece,GRC,contr_unit_tax,1990-99,sd,0.5303255579081075
Greece,GRC,contr_unit_tax,2000-09,mean,0.31305391768039864
Greece,GRC,contr_unit_tax,2000-09,sd,0.7980712977613427
Greece,GRC,contr_unit_tax,2010-19,mean,0.5583098465330457
Greece,GRC,contr_unit_tax,2010-19,sd,1.0137351607930987
Greece,GRC,contr_unit_tax,2020-,mean,0.9092246311503769
Greece,GRC,contr_unit_tax,2020-,sd,2.98761232874488
Greece,GRC,inflation_cpi,1990-99,mean,5.289680547804988
Greece,GRC,inflation_cpi,1990-99,sd,2.120615316041268
Greece,GRC,inflation_cpi,2000-09,mean,3.15925608635279
Greece,GRC,inflation_cpi,2000-09,sd,0.8612716107107202
Greece,GRC,inflation_cpi,2010-19,mean,0.6769153391398857
Greece,GRC,inflation_cpi,2010-19,sd,2.0892815470199433
Greece,GRC,inflation_cpi,2020-,mean,3.233466511951595
Greece,GRC,inflation_cpi,2020-,sd,4.244944678523018
Greece,GRC,inflation_def,1990-99,mean,5.771726925628426
Greece,GRC,inflation_def,1990-99,sd,1.5456674400009607
Greece,GRC,inflation_def,2000-09,mean,3.1027303070856234
Greece,GRC,inflation_def,2000-09,sd,1.1213225107381612
Greece,GRC,inflation_def,2010-19,mean,0.041615816440697145
Greece,GRC,inflation_def,2010-19,sd,1.9579014281864555
Greece,GRC,inflation_def,2020-,mean,3.24093721701919
Greece,GRC,inflation_def,2020-,sd,3.3074963007915654
Hungary,HUN,contr_total,1990-99,mean,16.286392201854387
Hungary,HUN,contr_total,1990-99,sd,6.411259522218654
Hungary,HUN,contr_total,2000-09,mean,6.306185329418123
Hungary,HUN,contr_total,2000-09,sd,3.2202772252150202
Hungary,HUN,contr_total,2010-19,mean,3.2696993929174765
Hungary,HUN,contr_total,2010-19,sd,1.3632368847510845
Hungary,HUN,contr_total,2020-,mean,10.53463664410868
Hungary,HUN,contr_total,2020-,sd,4.737961007263644
Hungary,HUN,contr_unit_labor_cost,1990-99,mean,6.556249650972771
Hungary,HUN,contr_unit_labor_cost,1990-99,sd,2.723059487372973
Hungary,HUN,contr_unit_labor_cost,2000-09,mean,2.927628463884684
Hungary,HUN,contr_unit_labor_cost,2000-09,sd,1.734249258858684
Hungary,HUN,contr_unit_labor_cost,2010-19,mean,1.0736141071569778
Hungary,HUN,contr_unit_labor_cost,2010-19,sd,0.8768384324705243
Hungary,HUN,contr_unit_labor_cost,2020-,mean,4.106275307441001
Hungary,HUN,contr_unit_labor_cost,2020-,sd,2.6789880715345307
Hungary,HUN,contr_unit_profit,1990-99,mean,7.627471792924537
Hungary,HUN,contr_unit_profit,1990-99,sd,3.3189884102596543
Hungary,HUN,contr_unit_profit,2000-09,mean,2.332768499524598
Hungary,HUN,contr_unit_profit,2000-09,sd,2.089139117115697
Hungary,HUN,contr_unit_profit,2010-19,mean,1.4637803183200944
Hungary,HUN,contr_unit_profit,2010-19,sd,1.130780330618067
Hungary,HUN,contr_unit_profit,2020-,mean,5.038291202079878
Hungary,HUN,contr_unit_profit,2020-,sd,3.9513980357912484
Hungary,HUN,contr_unit_tax,1990-99,mean,2.1026707579570805
Hungary,HUN,contr_unit_tax,1990-99,sd,2.106795065420863
Hungary,HUN,contr_unit_tax,2000-09,mean,1.0457883660088412
Hungary,HUN,contr_unit_tax,2000-09,sd,1.705986424198339
Hungary,HUN,contr_unit_tax,2010-19,mean,0.7323049674404043
Hungary,HUN,contr_unit_tax,2010-19,sd,0.8982956715999006
Hungary,HUN,contr_unit_tax,2020-,mean,1.3900701345878015
Hungary,HUN,contr_unit_tax,2020-,sd,1.642414375811817
Hungary,HUN,inflation_cpi,1990-99,mean,16.54051181421801
Hungary,HUN,inflation_cpi,1990-99,sd,5.507179796168153
Hungary,HUN,inflation_cpi,2000-09,mean,6.134812840581306
Hungary,HUN,inflation_cpi,2000-09,sd,2.3148673600359517
Hungary,HUN,inflation_cpi,2010-19,mean,2.4834805753877256
Hungary,HUN,inflation_cpi,2010-19,sd,2.0283454601561806
Hungary,HUN,inflation_cpi,2020-,mean,9.420868634804082
Hungary,HUN,inflation_cpi,2020-,sd,7.570874422472296
Hungary,HUN,inflation_def,1990-99,mean,16.14277423388505
Hungary,HUN,inflation_def,1990-99,sd,6.03288802938578
Hungary,HUN,inflation_def,2000-09,mean,6.014039088903679
Hungary,HUN,inflation_def,2000-09,sd,3.2038795216365967
Hungary,HUN,inflation_def,2010-19,mean,3.1492083523045005
Hungary,HUN,inflation_def,2010-19,sd,1.3595306690118187
Hungary,HUN,inflation_def,2020-,mean,10.188261654082329
Hungary,HUN,inflation_def,2020-,sd,4.311341038325682
Israel,ISR,contr_total,2000-09,mean,NA
Israel,ISR,contr_total,2000-09,sd,NA
Israel,ISR,contr_total,2010-19,mean,NA
Israel,ISR,contr_total,2010-19,sd,NA
Israel,ISR,contr_total,2020-,mean,NA
Israel,ISR,contr_total,2020-,sd,NA
Israel,ISR,contr_unit_labor_cost,2000-09,mean,1.0442080218683305
Israel,ISR,contr_unit_labor_cost,2000-09,sd,1.1901442858787605
Israel,ISR,contr_unit_labor_cost,2010-19,mean,0.9057829754908915
Israel,ISR,contr_unit_labor_cost,2010-19,sd,0.9889389266964932
Israel,ISR,contr_unit_labor_cost,2020-,mean,0.7506945730364588
Israel,ISR,contr_unit_labor_cost,2020-,sd,3.62256385598674
Israel,ISR,contr_unit_profit,2000-09,mean,1.3855249588574996
Israel,ISR,contr_unit_profit,2000-09,sd,2.991108564609109
Israel,ISR,contr_unit_profit,2010-19,mean,0.48553166850787477
Israel,ISR,contr_unit_profit,2010-19,sd,1.05032739566131
Israel,ISR,contr_unit_profit,2020-,mean,2.4000577214553473
Israel,ISR,contr_unit_profit,2020-,sd,2.872695275898018
Israel,ISR,contr_unit_tax,2000-09,mean,NA
Israel,ISR,contr_unit_tax,2000-09,sd,NA
Israel,ISR,contr_unit_tax,2010-19,mean,NA
Israel,ISR,contr_unit_tax,2010-19,sd,NA
Israel,ISR,contr_unit_tax,2020-,mean,NA
Israel,ISR,contr_unit_tax,2020-,sd,NA
Israel,ISR,inflation_cpi,2000-09,mean,2.787648805757781
Israel,ISR,inflation_cpi,2000-09,sd,2.026405059435894
Israel,ISR,inflation_cpi,2010-19,mean,1.067813062798078
Israel,ISR,inflation_cpi,2010-19,sd,1.33399601482569
Israel,ISR,inflation_cpi,2020-,mean,2.210797561108605
Israel,ISR,inflation_cpi,2020-,sd,2.390487593009347
Israel,ISR,inflation_def,2000-09,mean,2.268729729641853
Israel,ISR,inflation_def,2000-09,sd,1.9884252517991918
Israel,ISR,inflation_def,2010-19,mean,1.3668315068135959
Israel,ISR,inflation_def,2010-19,sd,1.3273192574761388
Israel,ISR,inflation_def,2020-,mean,2.7675176550249807
Israel,ISR,inflation_def,2020-,sd,1.8655182683163005
Italy,ITA,contr_total,1990-99,mean,3.0217446299665425
Italy,ITA,contr_total,1990-99,sd,1.3289144346508215
Italy,ITA,contr_total,2000-09,mean,2.5281601223913586
Italy,ITA,contr_total,2000-09,sd,0.7255951477458848
Italy,ITA,contr_total,2010-19,mean,1.1268248564793173
Italy,ITA,contr_total,2010-19,sd,0.46786995291033
Italy,ITA,contr_total,2020-,mean,3.0273287480210955
Italy,ITA,contr_total,2020-,sd,1.8943995166631733
Italy,ITA,contr_unit_labor_cost,1990-99,mean,0.7976891654127308
Italy,ITA,contr_unit_labor_cost,1990-99,sd,1.2042497838120998
Italy,ITA,contr_unit_labor_cost,2000-09,mean,1.2141740717724765
Italy,ITA,contr_unit_labor_cost,2000-09,sd,0.7869154541892349
Italy,ITA,contr_unit_labor_cost,2010-19,mean,0.4241143288833753
Italy,ITA,contr_unit_labor_cost,2010-19,sd,0.3347268864507307
Italy,ITA,contr_unit_labor_cost,2020-,mean,1.0537474456929214
Italy,ITA,contr_unit_labor_cost,2020-,sd,0.8605435906411185
Italy,ITA,contr_unit_profit,1990-99,mean,0.8459277263106497
Italy,ITA,contr_unit_profit,1990-99,sd,1.0791864750187308
Italy,ITA,contr_unit_profit,2000-09,mean,1.1032197281314853
Italy,ITA,contr_unit_profit,2000-09,sd,0.7441103201438002
Italy,ITA,contr_unit_profit,2010-19,mean,0.4505113706099901
Italy,ITA,contr_unit_profit,2010-19,sd,0.6729802874050994
Italy,ITA,contr_unit_profit,2020-,mean,1.753682726569701
Italy,ITA,contr_unit_profit,2020-,sd,1.6069155085947016
Italy,ITA,contr_unit_tax,1990-99,mean,1.378127738243162
Italy,ITA,contr_unit_tax,1990-99,sd,1.7670844781967285
Italy,ITA,contr_unit_tax,2000-09,mean,0.21076632248739688
Italy,ITA,contr_unit_tax,2000-09,sd,0.47643796296922913
Italy,ITA,contr_unit_tax,2010-19,mean,0.2521991569859518
Italy,ITA,contr_unit_tax,2010-19,sd,0.5792488749254476
Italy,ITA,contr_unit_tax,2020-,mean,0.2198985757584732
Italy,ITA,contr_unit_tax,2020-,sd,0.7187982334638727
Italy,ITA,inflation_cpi,1990-99,mean,2.4204869239743227
Italy,ITA,inflation_cpi,1990-99,sd,1.0780545350353308
Italy,ITA,inflation_cpi,2000-09,mean,2.270080857648628
Italy,ITA,inflation_cpi,2000-09,sd,0.7123809410925211
Italy,ITA,inflation_cpi,2010-19,mean,1.1732866212776443
Italy,ITA,inflation_cpi,2010-19,sd,1.0667297012589734
Italy,ITA,inflation_cpi,2020-,mean,3.5698102216690204
Italy,ITA,inflation_cpi,2020-,sd,3.802703715579729
Italy,ITA,inflation_def,1990-99,mean,2.1311545140852557
Italy,ITA,inflation_def,1990-99,sd,0.6651026119133081
Italy,ITA,inflation_def,2000-09,mean,2.487835014132961
Italy,ITA,inflation_def,2000-09,sd,0.7308077922516043
Italy,ITA,inflation_def,2010-19,mean,1.0917289171010336
Italy,ITA,inflation_def,2010-19,sd,0.4544450268119831
Italy,ITA,inflation_def,2020-,mean,2.9512242232578263
Italy,ITA,inflation_def,2020-,sd,1.897218309615065
Japan,JPN,contr_total,1990-99,mean,NA
Japan,JPN,contr_total,1990-99,sd,NA
Japan,JPN,contr_total,2000-09,mean,NA
Japan,JPN,contr_total,2000-09,sd,NA
Japan,JPN,contr_total,2010-19,mean,NA
Japan,JPN,contr_total,2010-19,sd,NA
Japan,JPN,contr_total,2020-,mean,NA
Japan,JPN,contr_total,2020-,sd,NA
Japan,JPN,contr_unit_labor_cost,1990-99,mean,-0.19722175918796542
Japan,JPN,contr_unit_labor_cost,1990-99,sd,0.8603062972935215
Japan,JPN,contr_unit_labor_cost,2000-09,mean,-0.4758972780677103
Japan,JPN,contr_unit_labor_cost,2000-09,sd,1.0694021423659423
Japan,JPN,contr_unit_labor_cost,2010-19,mean,0.026801101111519315
Japan,JPN,contr_unit_labor_cost,2010-19,sd,1.2470002285649548
Japan,JPN,contr_unit_labor_cost,2020-,mean,0.7089711777318014
Japan,JPN,contr_unit_labor_cost,2020-,sd,1.4432373647204535
Japan,JPN,contr_unit_profit,1990-99,mean,-0.12938835922576933
Japan,JPN,contr_unit_profit,1990-99,sd,0.4900705435818601
Japan,JPN,contr_unit_profit,2000-09,mean,-0.5707844865710683
Japan,JPN,contr_unit_profit,2000-09,sd,0.7694140054165448
Japan,JPN,contr_unit_profit,2010-19,mean,0.030788191842668868
Japan,JPN,contr_unit_profit,2010-19,sd,1.2334958023679965
Japan,JPN,contr_unit_profit,2020-,mean,0.89250557402151
Japan,JPN,contr_unit_profit,2020-,sd,1.966595737020023
Japan,JPN,contr_unit_tax,1990-99,mean,NA
Japan,JPN,contr_unit_tax,1990-99,sd,NA
Japan,JPN,contr_unit_tax,2000-09,mean,NA
Japan,JPN,contr_unit_tax,2000-09,sd,NA
Japan,JPN,contr_unit_tax,2010-19,mean,NA
Japan,JPN,contr_unit_tax,2010-19,sd,NA
Japan,JPN,contr_unit_tax,2020-,mean,NA
Japan,JPN,contr_unit_tax,2020-,sd,NA
Japan,JPN,inflation_cpi,1990-99,mean,0.41215685230394816
Japan,JPN,inflation_cpi,1990-99,sd,0.9166227060275922
Japan,JPN,inflation_cpi,2000-09,mean,-0.24889170936668065
Japan,JPN,inflation_cpi,2000-09,sd,0.8139313250527728
Japan,JPN,inflation_cpi,2010-19,mean,0.46590827587947703
Japan,JPN,inflation_cpi,2010-19,sd,1.0538146487219673
Japan,JPN,inflation_cpi,2020-,mean,-0.2262877120448796
Japan,JPN,inflation_cpi,2020-,sd,0.6068197989580089
Japan,JPN,inflation_def,1990-99,mean,-0.34024233211367605
Japan,JPN,inflation_def,1990-99,sd,0.711241312341191
Japan,JPN,inflation_def,2000-09,mean,-1.0776748356146009
Japan,JPN,inflation_def,2000-09,sd,0.5570185275627993
Japan,JPN,inflation_def,2010-19,mean,0.014377257743670574
Japan,JPN,inflation_def,2010-19,sd,1.3193619350007013
Japan,JPN,inflation_def,2020-,mean,1.520202920348232
Japan,JPN,inflation_def,2020-,sd,1.7276383900473429
Latvia,LVA,contr_total,1990-99,mean,6.669236575507897
Latvia,LVA,contr_total,1990-99,sd,4.9819018687536705
Latvia,LVA,contr_total,2000-09,mean,7.022339543333119
Latvia,LVA,contr_total,2000-09,sd,6.783269874444499
Latvia,LVA,contr_total,2010-19,mean,2.5637832509930516
Latvia,LVA,contr_total,2010-19,sd,1.7110076112030417
Latvia,LVA,contr_total,2020-,mean,5.590554972062646
Latvia,LVA,contr_total,2020-,sd,3.8544417752766647
Latvia,LVA,contr_unit_labor_cost,1990-99,mean,3.423463043939372
Latvia,LVA,contr_unit_labor_cost,1990-99,sd,4.259810564904757
Latvia,LVA,contr_unit_labor_cost,2000-09,mean,3.6232116266985646
Latvia,LVA,contr_unit_labor_cost,2000-09,sd,5.530921727970597
Latvia,LVA,contr_unit_labor_cost,2010-19,mean,1.4367710413917718
Latvia,LVA,contr_unit_labor_cost,2010-19,sd,2.328065413879889
Latvia,LVA,contr_unit_labor_cost,2020-,mean,3.6981754667620175
Latvia,LVA,contr_unit_labor_cost,2020-,sd,3.4306453211681083
Latvia,LVA,contr_unit_profit,1990-99,mean,2.313701215516825
Latvia,LVA,contr_unit_profit,1990-99,sd,2.496086337250757
Latvia,LVA,contr_unit_profit,2000-09,mean,2.9711179495778937
Latvia,LVA,contr_unit_profit,2000-09,sd,1.962497443290803
Latvia,LVA,contr_unit_profit,2010-19,mean,0.4186482413064564
Latvia,LVA,contr_unit_profit,2010-19,sd,2.4023782854871865
Latvia,LVA,contr_unit_profit,2020-,mean,1.3501422075847904
Latvia,LVA,contr_unit_profit,2020-,sd,3.502664557358275
Latvia,LVA,contr_unit_tax,1990-99,mean,0.9320723160516999
Latvia,LVA,contr_unit_tax,1990-99,sd,1.4996758059034747
Latvia,LVA,contr_unit_tax,2000-09,mean,0.4280099670566599
Latvia,LVA,contr_unit_tax,2000-09,sd,0.9746744563304772
Latvia,LVA,contr_unit_tax,2010-19,mean,0.7083639682948235
Latvia,LVA,contr_unit_tax,2010-19,sd,0.6614187775290845
Latvia,LVA,contr_unit_tax,2020-,mean,0.5422372977158383
Latvia,LVA,contr_unit_tax,2020-,sd,1.9802421105482118
Latvia,LVA,inflation_cpi,1990-99,mean,8.306431293009007
Latvia,LVA,inflation_cpi,1990-99,sd,6.259635828385989
Latvia,LVA,inflation_cpi,2000-09,mean,5.8653629352717
Latvia,LVA,inflation_cpi,2000-09,sd,4.415602872308627
Latvia,LVA,inflation_cpi,2010-19,mean,1.4765357971645678
Latvia,LVA,inflation_cpi,2010-19,sd,1.8442487848782345
Latvia,LVA,inflation_cpi,2020-,mean,6.778306306182507
Latvia,LVA,inflation_cpi,2020-,sd,7.990423169708745
Latvia,LVA,inflation_def,1990-99,mean,6.235989557426284
Latvia,LVA,inflation_def,1990-99,sd,4.87100670445706
Latvia,LVA,inflation_def,2000-09,mean,6.697674678676739
Latvia,LVA,inflation_def,2000-09,sd,6.751443737934935
Latvia,LVA,inflation_def,2010-19,mean,2.2787720757692
Latvia,LVA,inflation_def,2010-19,sd,1.939373471276697
Latvia,LVA,inflation_def,2020-,mean,4.945496529687217
Latvia,LVA,inflation_def,2020-,sd,4.080331576535192
Lithuania,LTU,contr_total,1990-99,mean,8.694745846097614
Lithuania,LTU,contr_total,1990-99,sd,8.599217655673906
Lithuania,LTU,contr_total,2000-09,mean,3.4467556979573772
Lithuania,LTU,contr_total,2000-09,sd,4.759260663403399
Lithuania,LTU,contr_total,2010-19,mean,2.453870017858207
Lithuania,LTU,contr_total,2010-19,sd,2.28380869152924
Lithuania,LTU,contr_total,2020-,mean,8.37088867653322
Lithuania,LTU,contr_total,2020-,sd,5.83072644671336
Lithuania,LTU,contr_unit_labor_cost,1990-99,mean,4.6654173687426574
Lithuania,LTU,contr_unit_labor_cost,1990-99,sd,2.8671127389825464
Lithuania,LTU,contr_unit_labor_cost,2000-09,mean,1.6418391256381544
Lithuania,LTU,contr_unit_labor_cost,2000-09,sd,3.077940444629216
Lithuania,LTU,contr_unit_labor_cost,2010-19,mean,1.162812465249566
Lithuania,LTU,contr_unit_labor_cost,2010-19,sd,1.4861008057116012
Lithuania,LTU,contr_unit_labor_cost,2020-,mean,4.581818809325214
Lithuania,LTU,contr_unit_labor_cost,2020-,sd,2.0818368035121577
Lithuania,LTU,contr_unit_profit,1990-99,mean,2.416583297304492
Lithuania,LTU,contr_unit_profit,1990-99,sd,5.5832021865380765
Lithuania,LTU,contr_unit_profit,2000-09,mean,1.7288016879672945
Lithuania,LTU,contr_unit_profit,2000-09,sd,2.6146833802079814
Lithuania,LTU,contr_unit_profit,2010-19,mean,0.9911717570506342
Lithuania,LTU,contr_unit_profit,2010-19,sd,2.4449436070993653
Lithuania,LTU,contr_unit_profit,2020-,mean,2.5845211451895866
Lithuania,LTU,contr_unit_profit,2020-,sd,4.18402290916224
Lithuania,LTU,contr_unit_tax,1990-99,mean,1.612745180050466
Lithuania,LTU,contr_unit_tax,1990-99,sd,2.227232085846626
Lithuania,LTU,contr_unit_tax,2000-09,mean,0.07611488435192873
Lithuania,LTU,contr_unit_tax,2000-09,sd,0.9590661608451702
Lithuania,LTU,contr_unit_tax,2010-19,mean,0.2998857955580073
Lithuania,LTU,contr_unit_tax,2010-19,sd,0.62689607557827
Lithuania,LTU,contr_unit_tax,2020-,mean,1.2045487220184197
Lithuania,LTU,contr_unit_tax,2020-,sd,2.4952698171549796
Lithuania,LTU,inflation_cpi,1990-99,mean,9.94215047252566
Lithuania,LTU,inflation_cpi,1990-99,sd,10.061284558109772
Lithuania,LTU,inflation_cpi,2000-09,mean,3.025228685247308
Lithuania,LTU,inflation_cpi,2000-09,sd,3.572316603289997
Lithuania,LTU,inflation_cpi,2010-19,mean,1.8483201173544894
Lithuania,LTU,inflation_cpi,2010-19,sd,1.6607115779185193
Lithuania,LTU,inflation_cpi,2020-,mean,7.824792555613038
Lithuania,LTU,inflation_cpi,2020-,sd,8.171688611423143
Lithuania,LTU,inflation_def,1990-99,mean,8.211661139912824
Lithuania,LTU,inflation_def,1990-99,sd,8.605568252058223
Lithuania,LTU,inflation_def,2000-09,mean,3.223579961364699
Lithuania,LTU,inflation_def,2000-09,sd,4.789379030405724
Lithuania,LTU,inflation_def,2010-19,mean,2.2997263545981115
Lithuania,LTU,inflation_def,2010-19,sd,2.2886488285264246
Lithuania,LTU,inflation_def,2020-,mean,7.732831813898806
Lithuania,LTU,inflation_def,2020-,sd,5.660635852344094
Luxembourg,LUX,contr_total,1990-99,mean,2.805039202559804
Luxembourg,LUX,contr_total,1990-99,sd,4.735621887041035
Luxembourg,LUX,contr_total,2000-09,mean,3.5473848703269004
Luxembourg,LUX,contr_total,2000-09,sd,2.571430608361055
Luxembourg,LUX,contr_total,2010-19,mean,2.451518745089162
Luxembourg,LUX,contr_total,2010-19,sd,1.9676940602850501
Luxembourg,LUX,contr_total,2020-,mean,4.700759307515138
Luxembourg,LUX,contr_total,2020-,sd,1.8991288981469505
Luxembourg,LUX,contr_unit_labor_cost,1990-99,mean,0.6746483507143761
Luxembourg,LUX,contr_unit_labor_cost,1990-99,sd,1.9354842796414031
Luxembourg,LUX,contr_unit_labor_cost,2000-09,mean,1.848089777001256
Luxembourg,LUX,contr_unit_labor_cost,2000-09,sd,1.7434801985163892
