reference_area,ref_area,series,decade,var,value
Luxembourg,LUX,contr_unit_labor_cost,2010-19,mean,1.2552506424509904
Luxembourg,LUX,contr_unit_labor_cost,2010-19,sd,1.4021236837698139
Luxembourg,LUX,contr_unit_labor_cost,2020-,mean,2.907658007663691
Luxembourg,LUX,contr_unit_labor_cost,2020-,sd,2.0659149665580108
Luxembourg,LUX,contr_unit_profit,1990-99,mean,1.495803489550213
Luxembourg,LUX,contr_unit_profit,1990-99,sd,5.075124341894945
Luxembourg,LUX,contr_unit_profit,2000-09,mean,1.3940341033113337
Luxembourg,LUX,contr_unit_profit,2000-09,sd,3.0589861682994473
Luxembourg,LUX,contr_unit_profit,2010-19,mean,0.927281751680935
Luxembourg,LUX,contr_unit_profit,2010-19,sd,2.3210621302026944
Luxembourg,LUX,contr_unit_profit,2020-,mean,1.3986410305442036
Luxembourg,LUX,contr_unit_profit,2020-,sd,2.4486272427317806
Luxembourg,LUX,contr_unit_tax,1990-99,mean,0.6345873622952145
Luxembourg,LUX,contr_unit_tax,1990-99,sd,0.5644720364883141
Luxembourg,LUX,contr_unit_tax,2000-09,mean,0.3052609900143105
Luxembourg,LUX,contr_unit_tax,2000-09,sd,0.7553804407608732
Luxembourg,LUX,contr_unit_tax,2010-19,mean,0.26898635095723666
Luxembourg,LUX,contr_unit_tax,2010-19,sd,0.7416713959016648
Luxembourg,LUX,contr_unit_tax,2020-,mean,0.39446026930724376
Luxembourg,LUX,contr_unit_tax,2020-,sd,0.80478623470112165
Luxembourg,LUX,inflation_cpi,1990-99,mean,1.1338040829135962
Luxembourg,LUX,inflation_cpi,1990-99,sd,0.47021575442400987
Luxembourg,LUX,inflation_cpi,2000-09,mean,2.3410978126275834
Luxembourg,LUX,inflation_cpi,2000-09,sd,0.8959497649940401
Luxembourg,LUX,inflation_cpi,2010-19,mean,1.648217129356827
Luxembourg,LUX,inflation_cpi,2010-19,sd,0.9913635065641613
Luxembourg,LUX,inflation_cpi,2020-,mean,3.297535826352454
Luxembourg,LUX,inflation_cpi,2020-,sd,2.0646600296943314
Luxembourg,LUX,inflation_def,1990-99,mean,2.359136132058542
Luxembourg,LUX,inflation_def,1990-99,sd,4.548133018276606
Luxembourg,LUX,inflation_def,2000-09,mean,3.2897405898264673
Luxembourg,LUX,inflation_def,2000-09,sd,2.4693919158123494
Luxembourg,LUX,inflation_def,2010-19,mean,2.2436241250673006
Luxembourg,LUX,inflation_def,2010-19,sd,1.9177492859252656
Luxembourg,LUX,inflation_def,2020-,mean,4.507825346243274
Luxembourg,LUX,inflation_def,2020-,sd,2.2287694024126012
Netherlands,NLD,contr_total,1990-99,mean,1.8733075426472774
Netherlands,NLD,contr_total,1990-99,sd,0.7625384697644759
Netherlands,NLD,contr_total,2000-09,mean,2.502917296295234
Netherlands,NLD,contr_total,2000-09,sd,1.2135231226966154
Netherlands,NLD,contr_total,2010-19,mean,1.2683989386902974
Netherlands,NLD,contr_total,2010-19,sd,1.0154037439835608
Netherlands,NLD,contr_total,2020-,mean,5.397376150558201
Netherlands,NLD,contr_total,2020-,sd,1.8988472800082559
Netherlands,NLD,contr_unit_labor_cost,1990-99,mean,0.8552294566155095
Netherlands,NLD,contr_unit_labor_cost,1990-99,sd,0.5350767905305622
Netherlands,NLD,contr_unit_labor_cost,2000-09,mean,1.167241686169363
Netherlands,NLD,contr_unit_labor_cost,2000-09,sd,1.0860268138931921
Netherlands,NLD,contr_unit_labor_cost,2010-19,mean,0.3785649215755941
Netherlands,NLD,contr_unit_labor_cost,2010-19,sd,0.8363540331114346
Netherlands,NLD,contr_unit_labor_cost,2020-,mean,2.0260642799850697
Netherlands,NLD,contr_unit_labor_cost,2020-,sd,2.2289114829197185
Netherlands,NLD,contr_unit_profit,1990-99,mean,0.6967815181785169
Netherlands,NLD,contr_unit_profit,1990-99,sd,1.07105507453721
Netherlands,NLD,contr_unit_profit,2000-09,mean,1.0611042074441983
Netherlands,NLD,contr_unit_profit,2000-09,sd,1.1912713279345617
Netherlands,NLD,contr_unit_profit,2010-19,mean,0.6306837306878035
Netherlands,NLD,contr_unit_profit,2010-19,sd,0.8258116324757666
Netherlands,NLD,contr_unit_profit,2020-,mean,2.6906640925378786
Netherlands,NLD,contr_unit_profit,2020-,sd,1.3138732577768177
Netherlands,NLD,contr_unit_tax,1990-99,mean,0.321296567853251
Netherlands,NLD,contr_unit_tax,1990-99,sd,0.2083543405382964
Netherlands,NLD,contr_unit_tax,2000-09,mean,0.274571402681673
Netherlands,NLD,contr_unit_tax,2000-09,sd,0.550220554640149
Netherlands,NLD,contr_unit_tax,2010-19,mean,0.25915028642689997
Netherlands,NLD,contr_unit_tax,2010-19,sd,0.3677569555705941
Netherlands,NLD,contr_unit_tax,2020-,mean,0.6806477780352527
Netherlands,NLD,contr_unit_tax,2020-,sd,2.082518331598992
Netherlands,NLD,inflation_cpi,1990-99,mean,2.0436850376719398
Netherlands,NLD,inflation_cpi,1990-99,sd,0.19517931438289626
Netherlands,NLD,inflation_cpi,2000-09,mean,2.1244972700576175
Netherlands,NLD,inflation_cpi,2000-09,sd,1.0017962377326912
Netherlands,NLD,inflation_cpi,2010-19,mean,1.6192410899456668
Netherlands,NLD,inflation_cpi,2010-19,sd,0.8663731299789047
Netherlands,NLD,inflation_cpi,2020-,mean,4.291621518331829
Netherlands,NLD,inflation_cpi,2020-,sd,3.6188168912221177
Netherlands,NLD,inflation_def,1990-99,mean,1.8339979620549869
Netherlands,NLD,inflation_def,1990-99,sd,0.7631234748281316
Netherlands,NLD,inflation_def,2000-09,mean,2.4405084492753657
Netherlands,NLD,inflation_def,2000-09,sd,1.224160917989158
Netherlands,NLD,inflation_def,2010-19,mean,1.2268872575756748
Netherlands,NLD,inflation_def,2010-19,sd,1.0209677398637933
Netherlands,NLD,inflation_def,2020-,mean,4.81082441665047
Netherlands,NLD,inflation_def,2020-,sd,2.2670038431566524
Norway,NOR,contr_total,1990-99,mean,3.5191699695772547
Norway,NOR,contr_total,1990-99,sd,3.8288792915933327
Norway,NOR,contr_total,2000-09,mean,5.544666816611637
Norway,NOR,contr_total,2000-09,sd,6.773937631137776
Norway,NOR,contr_total,2010-19,mean,2.6405574443461766
Norway,NOR,contr_total,2010-19,sd,3.711487025057097
Norway,NOR,contr_total,2020-,mean,11.674624743648144
Norway,NOR,contr_total,2020-,sd,22.12279985054209
Norway,NOR,contr_unit_labor_cost,1990-99,mean,2.0306662250576077
Norway,NOR,contr_unit_labor_cost,1990-99,sd,1.5963509113499414
Norway,NOR,contr_unit_labor_cost,2000-09,mean,1.8925143856958868
Norway,NOR,contr_unit_labor_cost,2000-09,sd,1.1956397733371857
Norway,NOR,contr_unit_labor_cost,2010-19,mean,1.3322939604507191
Norway,NOR,contr_unit_labor_cost,2010-19,sd,0.841544347299645
Norway,NOR,contr_unit_labor_cost,2020-,mean,1.7127724522972443
Norway,NOR,contr_unit_labor_cost,2020-,sd,0.9967076172382878
Norway,NOR,contr_unit_profit,1990-99,mean,0.955704811236283
Norway,NOR,contr_unit_profit,1990-99,sd,4.4915206153564045
Norway,NOR,contr_unit_profit,2000-09,mean,3.397426159665038
Norway,NOR,contr_unit_profit,2000-09,sd,6.654928098929163
Norway,NOR,contr_unit_profit,2010-19,mean,0.9973489322502783
Norway,NOR,contr_unit_profit,2010-19,sd,3.4887575837147122
Norway,NOR,contr_unit_profit,2020-,mean,9.802458928806757
Norway,NOR,contr_unit_profit,2020-,sd,22.510388144696098
Norway,NOR,contr_unit_tax,1990-99,mean,0.532798933283364
Norway,NOR,contr_unit_tax,1990-99,sd,0.5323449272132071
Norway,NOR,contr_unit_tax,2000-09,mean,0.25472627125071223
Norway,NOR,contr_unit_tax,2000-09,sd,0.5449703757712452
Norway,NOR,contr_unit_tax,2010-19,mean,0.3109145516451789
Norway,NOR,contr_unit_tax,2010-19,sd,0.2603664353675994
Norway,NOR,contr_unit_tax,2020-,mean,0.15939336254414133
Norway,NOR,contr_unit_tax,2020-,sd,0.5766830519776825
Norway,NOR,inflation_cpi,1990-99,mean,2.1120255166545463
Norway,NOR,inflation_cpi,1990-99,sd,0.5914599640682134
Norway,NOR,inflation_cpi,2000-09,mean,2.0869219698167023
Norway,NOR,inflation_cpi,2000-09,sd,1.2535055112472706
Norway,NOR,inflation_cpi,2010-19,mean,2.1100791687049343
Norway,NOR,inflation_cpi,2010-19,sd,0.8560728924519759
Norway,NOR,inflation_cpi,2020-,mean,3.9823242543059343
Norway,NOR,inflation_cpi,2020-,sd,1.9560090895740485
Norway,NOR,inflation_def,1990-99,mean,3.2241138668088993
Norway,NOR,inflation_def,1990-99,sd,3.549793585565717
Norway,NOR,inflation_def,2000-09,mean,5.078800158156655
Norway,NOR,inflation_def,2000-09,sd,6.459049056506648
Norway,NOR,inflation_def,2010-19,mean,2.479382269439656
Norway,NOR,inflation_def,2010-19,sd,3.7425443419764597
Norway,NOR,inflation_def,2020-,mean,8.072563780081687
Norway,NOR,inflation_def,2020-,sd,18.6623413099287
Poland,POL,contr_total,1990-99,mean,12.309703169032312
Poland,POL,contr_total,1990-99,sd,5.339909572916017
Poland,POL,contr_total,2000-09,mean,3.516190883815077
Poland,POL,contr_total,2000-09,sd,2.4302892523635875
Poland,POL,contr_total,2010-19,mean,1.5849231307409766
Poland,POL,contr_total,2010-19,sd,1.351487956064185
Poland,POL,contr_total,2020-,mean,9.887013290037471
Poland,POL,contr_total,2020-,sd,8.428902947943595
Poland,POL,contr_unit_labor_cost,1990-99,mean,5.952209045238984
Poland,POL,contr_unit_labor_cost,1990-99,sd,2.890104286979716
Poland,POL,contr_unit_labor_cost,2000-09,mean,0.8384652406187538
Poland,POL,contr_unit_labor_cost,2000-09,sd,1.6271630316226104
Poland,POL,contr_unit_labor_cost,2010-19,mean,0.8225098228380008
Poland,POL,contr_unit_labor_cost,2010-19,sd,0.6385287161383657
Poland,POL,contr_unit_labor_cost,2020-,mean,2.9368708564200907
Poland,POL,contr_unit_labor_cost,2020-,sd,2.08512863040324
Poland,POL,contr_unit_profit,1990-99,mean,4.845513671454995
Poland,POL,contr_unit_profit,1990-99,sd,3.064409170307298
Poland,POL,contr_unit_profit,2000-09,mean,2.3536879994925233
Poland,POL,contr_unit_profit,2000-09,sd,2.643452812801199
Poland,POL,contr_unit_profit,2010-19,mean,0.385409891182411
Poland,POL,contr_unit_profit,2010-19,sd,1.427616607063378
Poland,POL,contr_unit_profit,2020-,mean,3.6748211268367346
Poland,POL,contr_unit_profit,2020-,sd,5.197245079261027
Poland,POL,contr_unit_tax,1990-99,mean,1.5119804523383327
Poland,POL,contr_unit_tax,1990-99,sd,0.720100537728601
Poland,POL,contr_unit_tax,2000-09,mean,0.3240376437038
Poland,POL,contr_unit_tax,2000-09,sd,0.9261948055383531
Poland,POL,contr_unit_tax,2010-19,mean,0.3770034167205647
Poland,POL,contr_unit_tax,2010-19,sd,0.8398580084868001
Poland,POL,contr_unit_tax,2020-,mean,3.2753213067806466
Poland,POL,contr_unit_tax,2020-,sd,10.268446627892793
Poland,POL,inflation_cpi,1990-99,mean,13.395143208767202
Poland,POL,inflation_cpi,1990-99,sd,4.989306409504663
Poland,POL,inflation_cpi,2000-09,mean,3.5216774838772946
Poland,POL,inflation_cpi,2000-09,sd,2.668839372960044
Poland,POL,inflation_cpi,2010-19,mean,1.6011712621711454
Poland,POL,inflation_cpi,2010-19,sd,1.698015149317515
Poland,POL,inflation_cpi,2020-,mean,7.987091252479542
Poland,POL,inflation_cpi,2020-,sd,5.522761171153949
Poland,POL,inflation_def,1990-99,mean,12.176897525702135
Poland,POL,inflation_def,1990-99,sd,5.356366522398599
Poland,POL,inflation_def,2000-09,mean,3.291287200852172
Poland,POL,inflation_def,2000-09,sd,2.3015133906228074
Poland,POL,inflation_def,2010-19,mean,1.4941351226387602
Poland,POL,inflation_def,2010-19,sd,1.2699728421043657
Poland,POL,inflation_def,2020-,mean,7.100270652359269
Poland,POL,inflation_def,2020-,sd,4.549425502293947
Portugal,PRT,contr_total,1990-99,mean,3.4168674629432627
Portugal,PRT,contr_total,1990-99,sd,0.7018818978327536
Portugal,PRT,contr_total,2000-09,mean,3.0391168256536987
Portugal,PRT,contr_total,2000-09,sd,0.9503505066273757
Portugal,PRT,contr_total,2010-19,mean,1.272274996920066
Portugal,PRT,contr_total,2010-19,sd,1.048520693384808
Portugal,PRT,contr_total,2020-,mean,4.5989535621877895
Portugal,PRT,contr_total,2020-,sd,2.383447383831205
Portugal,PRT,contr_unit_labor_cost,1990-99,mean,1.8448017136520098
Portugal,PRT,contr_unit_labor_cost,1990-99,sd,0.32521016797233115
Portugal,PRT,contr_unit_labor_cost,2000-09,mean,1.4071464637954014
Portugal,PRT,contr_unit_labor_cost,2000-09,sd,0.6979867885579948
Portugal,PRT,contr_unit_labor_cost,2010-19,mean,0.309617821925053
Portugal,PRT,contr_unit_labor_cost,2010-19,sd,1.0975542097734834
Portugal,PRT,contr_unit_labor_cost,2020-,mean,2.6810427798630574
Portugal,PRT,contr_unit_labor_cost,2020-,sd,2.2500863598884586
Portugal,PRT,contr_unit_profit,1990-99,mean,1.0443755898725045
Portugal,PRT,contr_unit_profit,1990-99,sd,0.6966771235960822
Portugal,PRT,contr_unit_profit,2000-09,mean,1.2739646915589629
Portugal,PRT,contr_unit_profit,2000-09,sd,0.9299706341936723
Portugal,PRT,contr_unit_profit,2010-19,mean,0.48110467395319
Portugal,PRT,contr_unit_profit,2010-19,sd,0.8359000426858121
Portugal,PRT,contr_unit_profit,2020-,mean,1.2861829650167387
Portugal,PRT,contr_unit_profit,2020-,sd,2.185687485114806
Portugal,PRT,contr_unit_tax,1990-99,mean,0.5276901594187484
Portugal,PRT,contr_unit_tax,1990-99,sd,0.6909364294279332
Portugal,PRT,contr_unit_tax,2000-09,mean,0.3580056702993344
Portugal,PRT,contr_unit_tax,2000-09,sd,0.9300322161436221
Portugal,PRT,contr_unit_tax,2010-19,mean,0.48155250104182307
Portugal,PRT,contr_unit_tax,2010-19,sd,0.4315236611217119
Portugal,PRT,contr_unit_tax,2020-,mean,0.6317278173079932
Portugal,PRT,contr_unit_tax,2020-,sd,2.0438080628531954
Portugal,PRT,inflation_cpi,1990-99,mean,2.5802539896841363
Portugal,PRT,inflation_cpi,1990-99,sd,0.4922117964066821
Portugal,PRT,inflation_cpi,2000-09,mean,2.601096465725551
Portugal,PRT,inflation_cpi,2000-09,sd,1.390518851363616
Portugal,PRT,inflation_cpi,2010-19,mean,1.1626332506836194
Portugal,PRT,inflation_cpi,2010-19,sd,1.2265964008989698
Portugal,PRT,inflation_cpi,2020-,mean,3.2604752400320605
Portugal,PRT,inflation_cpi,2020-,sd,3.3452980758633792
Portugal,PRT,inflation_def,1990-99,mean,3.367863755091928
Portugal,PRT,inflation_def,1990-99,sd,0.6921214582752468
Portugal,PRT,inflation_def,2000-09,mean,2.9485220931270706
Portugal,PRT,inflation_def,2000-09,sd,0.9823237530448337
Portugal,PRT,inflation_def,2010-19,mean,1.219128800465519
Portugal,PRT,inflation_def,2010-19,sd,1.0583873643117987
Portugal,PRT,inflation_def,2020-,mean,4.144017755171397
Portugal,PRT,inflation_def,2020-,sd,2.485087960843067
Slovak Republic,SVK,contr_total,1990-99,mean,6.538902922205759
Slovak Republic,SVK,contr_total,1990-99,sd,2.28782361178727
Slovak Republic,SVK,contr_total,2000-09,mean,4.192260434328237
Slovak Republic,SVK,contr_total,2000-09,sd,3.138341203414041
Slovak Republic,SVK,contr_total,2010-19,mean,0.9826997740574612
Slovak Republic,SVK,contr_total,2010-19,sd,1.1114563722690667
Slovak Republic,SVK,contr_total,2020-,mean,5.835206319340244
Slovak Republic,SVK,contr_total,2020-,sd,3.7976025604744446
Slovak Republic,SVK,contr_unit_labor_cost,1990-99,mean,1.7236406031805864
Slovak Republic,SVK,contr_unit_labor_cost,1990-99,sd,1.6144222299437179
Slovak Republic,SVK,contr_unit_labor_cost,2000-09,mean,1.219515933199472
Slovak Republic,SVK,contr_unit_labor_cost,2000-09,sd,1.3609873144058406
Slovak Republic,SVK,contr_unit_labor_cost,2010-19,mean,0.8885537909188029
Slovak Republic,SVK,contr_unit_labor_cost,2010-19,sd,1.0099606332540787
Slovak Republic,SVK,contr_unit_labor_cost,2020-,mean,2.1847959316581917
Slovak Republic,SVK,contr_unit_labor_cost,2020-,sd,1.5602063591077362
Slovak Republic,SVK,contr_unit_profit,1990-99,mean,3.539165408215253
Slovak Republic,SVK,contr_unit_profit,1990-99,sd,3.179421248911107
Slovak Republic,SVK,contr_unit_profit,2000-09,mean,2.524363442896374
Slovak Republic,SVK,contr_unit_profit,2000-09,sd,3.037326575622655
Slovak Republic,SVK,contr_unit_profit,2010-19,mean,-0.19652925911204513
Slovak Republic,SVK,contr_unit_profit,2010-19,sd,1.1082574934584466
Slovak Republic,SVK,contr_unit_profit,2020-,mean,3.3901521428109014
Slovak Republic,SVK,contr_unit_profit,2020-,sd,3.345449262173202
Slovak Republic,SVK,contr_unit_tax,1990-99,mean,1.2760969108099192
Slovak Republic,SVK,contr_unit_tax,1990-99,sd,1.4205250761683827
Slovak Republic,SVK,contr_unit_tax,2000-09,mean,0.4483810582323904
Slovak Republic,SVK,contr_unit_tax,2000-09,sd,1.3822100228379803
Slovak Republic,SVK,contr_unit_tax,2010-19,mean,0.2906752422507035
Slovak Republic,SVK,contr_unit_tax,2010-19,sd,0.6098197162531551
Slovak Republic,SVK,contr_unit_tax,2020-,mean,0.26025824487115146
Slovak Republic,SVK,contr_unit_tax,2020-,sd,1.3328824494482687
Slovak Republic,SVK,inflation_cpi,1990-99,mean,7.286573770774873
Slovak Republic,SVK,inflation_cpi,1990-99,sd,2.748274655981193
Slovak Republic,SVK,inflation_cpi,2000-09,mean,5.491715816275385
Slovak Republic,SVK,inflation_cpi,2000-09,sd,3.432056411615522
Slovak Republic,SVK,inflation_cpi,2010-19,mean,1.5454967793875019
Slovak Republic,SVK,inflation_cpi,2010-19,sd,1.5640149413232254
Slovak Republic,SVK,inflation_cpi,2020-,mean,6.623622992999339
Slovak Republic,SVK,inflation_cpi,2020-,sd,5.190573662969403
Slovak Republic,SVK,inflation_def,1990-99,mean,6.182678144126469
Slovak Republic,SVK,inflation_def,1990-99,sd,2.706043036414785
Slovak Republic,SVK,inflation_def,2000-09,mean,3.909806727653231
Slovak Republic,SVK,inflation_def,2000-09,sd,3.027387754372452
Slovak Republic,SVK,inflation_def,2010-19,mean,0.8943150082460157
Slovak Republic,SVK,inflation_def,2010-19,sd,1.0167583285589
Slovak Republic,SVK,inflation_def,2020-,mean,5.509861600627577
Slovak Republic,SVK,inflation_def,2020-,sd,3.4290121294234472
Slovenia,SVN,contr_total,1990-99,mean,8.549362433934899
Slovenia,SVN,contr_total,1990-99,sd,2.107751607631228
Slovenia,SVN,contr_total,2000-09,mean,4.728965416464019
Slovenia,SVN,contr_total,2000-09,sd,2.3612148023671335
Slovenia,SVN,contr_total,2010-19,mean,1.0903119779849653
Slovenia,SVN,contr_total,2010-19,sd,0.9493994196584464
Slovenia,SVN,contr_total,2020-,mean,6.256838467706556
Slovenia,SVN,contr_total,2020-,sd,3.6820707727716626
Slovenia,SVN,contr_unit_labor_cost,1990-99,mean,3.001457317848955
Slovenia,SVN,contr_unit_labor_cost,1990-99,sd,1.2022141448673618
Slovenia,SVN,contr_unit_labor_cost,2000-09,mean,2.6834272174344327
Slovenia,SVN,contr_unit_labor_cost,2000-09,sd,1.7308986115216032
Slovenia,SVN,contr_unit_labor_cost,2010-19,mean,0.3883028809325873
Slovenia,SVN,contr_unit_labor_cost,2010-19,sd,0.9791066544009849
Slovenia,SVN,contr_unit_labor_cost,2020-,mean,2.9165943394174056
Slovenia,SVN,contr_unit_labor_cost,2020-,sd,2.627378817069405
Slovenia,SVN,contr_unit_profit,1990-99,mean,3.971748861261499
Slovenia,SVN,contr_unit_profit,1990-99,sd,1.5048854071470514
Slovenia,SVN,contr_unit_profit,2000-09,mean,1.7056863645362248
Slovenia,SVN,contr_unit_profit,2000-09,sd,1.2927156446240704
Slovenia,SVN,contr_unit_profit,2010-19,mean,0.37862410684059844
Slovenia,SVN,contr_unit_profit,2010-19,sd,0.8293619649144847
Slovenia,SVN,contr_unit_profit,2020-,mean,2.079355782792056
Slovenia,SVN,contr_unit_profit,2020-,sd,3.075801517624041
Slovenia,SVN,contr_unit_tax,1990-99,mean,1.576156254824446
Slovenia,SVN,contr_unit_tax,1990-99,sd,0.7330611044007928
Slovenia,SVN,contr_unit_tax,2000-09,mean,0.3398518344933621
Slovenia,SVN,contr_unit_tax,2000-09,sd,0.81992698425517
Slovenia,SVN,contr_unit_tax,2010-19,mean,0.3233849902117796
Slovenia,SVN,contr_unit_tax,2010-19,sd,0.4691894187207869
Slovenia,SVN,contr_unit_tax,2020-,mean,1.2608883454970945
Slovenia,SVN,contr_unit_tax,2020-,sd,3.7441524812592535
Slovenia,SVN,inflation_cpi,1990-99,mean,8.069194232115859
Slovenia,SVN,inflation_cpi,1990-99,sd,1.687272096972913
Slovenia,SVN,inflation_cpi,2000-09,mean,4.901054665159546
Slovenia,SVN,inflation_cpi,2000-09,sd,2.7283826089978223
Slovenia,SVN,inflation_cpi,2010-19,mean,1.239042363325289
Slovenia,SVN,inflation_cpi,2010-19,sd,1.0201682750863224
Slovenia,SVN,inflation_cpi,2020-,mean,4.361887564332215
Slovenia,SVN,inflation_cpi,2020-,sd,3.947181579943035
Slovenia,SVN,inflation_def,1990-99,mean,8.32501906504723
Slovenia,SVN,inflation_def,1990-99,sd,2.1517515607297963
Slovenia,SVN,inflation_def,2000-09,mean,4.634160147230343
Slovenia,SVN,inflation_def,2000-09,sd,2.349897537180989
Slovenia,SVN,inflation_def,2010-19,mean,1.1029429992457018
Slovenia,SVN,inflation_def,2010-19,sd,0.908412233823167
Slovenia,SVN,inflation_def,2020-,mean,4.874860149259249
Slovenia,SVN,inflation_def,2020-,sd,3.902236239443432
Spain,ESP,contr_total,1990-99,mean,2.8690473733597357
Spain,ESP,contr_total,1990-99,sd,0.5846763870459247
Spain,ESP,contr_total,2000-09,mean,3.5350663804111124
Spain,ESP,contr_total,2000-09,sd,1.146996421653275
Spain,ESP,contr_total,2010-19,mean,0.6259222334209251
Spain,ESP,contr_total,2010-19,sd,0.7003514026548137
Spain,ESP,contr_total,2020-,mean,3.9564986191513993
