reference_area,ref_area,series,decade,var,value
Spain,ESP,contr_total,2020-,sd,1.8736320203706358
Spain,ESP,contr_unit_labor_cost,1990-99,mean,1.6280697493547827
Spain,ESP,contr_unit_labor_cost,1990-99,sd,0.4382381624411476
Spain,ESP,contr_unit_labor_cost,2000-09,mean,1.7109628039949787
Spain,ESP,contr_unit_labor_cost,2000-09,sd,0.6585155990975584
Spain,ESP,contr_unit_labor_cost,2010-19,mean,-0.037309088162423294
Spain,ESP,contr_unit_labor_cost,2010-19,sd,1.0285844366263102
Spain,ESP,contr_unit_labor_cost,2020-,mean,2.105080559221362
Spain,ESP,contr_unit_labor_cost,2020-,sd,1.6434903842674091
Spain,ESP,contr_unit_profit,1990-99,mean,0.632974428438922
Spain,ESP,contr_unit_profit,1990-99,sd,1.0346433970763471
Spain,ESP,contr_unit_profit,2000-09,mean,1.6959125409657232
Spain,ESP,contr_unit_profit,2000-09,sd,0.7372707435839428
Spain,ESP,contr_unit_profit,2010-19,mean,0.13789922784017358
Spain,ESP,contr_unit_profit,2010-19,sd,0.8072247600624465
Spain,ESP,contr_unit_profit,2020-,mean,1.4460377666862307
Spain,ESP,contr_unit_profit,2020-,sd,2.398978133993531
Spain,ESP,contr_unit_tax,1990-99,mean,0.608003195566031
Spain,ESP,contr_unit_tax,1990-99,sd,0.358498171504436
Spain,ESP,contr_unit_tax,2000-09,mean,0.1281910354504107
Spain,ESP,contr_unit_tax,2000-09,sd,0.8944487522365794
Spain,ESP,contr_unit_tax,2010-19,mean,0.5253320937431749
Spain,ESP,contr_unit_tax,2010-19,sd,0.9451239000452534
Spain,ESP,contr_unit_tax,2020-,mean,0.40538029324380687
Spain,ESP,contr_unit_tax,2020-,sd,1.5548666617545273
Spain,ESP,inflation_cpi,1990-99,mean,2.419204414483564
Spain,ESP,inflation_cpi,1990-99,sd,0.7546359373696988
Spain,ESP,inflation_cpi,2000-09,mean,2.9642837162765634
Spain,ESP,inflation_cpi,2000-09,sd,1.2927808465331319
Spain,ESP,inflation_cpi,2010-19,mean,1.2340461207919446
Spain,ESP,inflation_cpi,2010-19,sd,1.2964438501891813
Spain,ESP,inflation_cpi,2020-,mean,3.5601366109452006
Spain,ESP,inflation_cpi,2020-,sd,3.18085639704546
Spain,ESP,inflation_def,1990-99,mean,2.8125812452590133
Spain,ESP,inflation_def,1990-99,sd,0.6148967135800202
Spain,ESP,inflation_def,2000-09,mean,3.4135902555538102
Spain,ESP,inflation_def,2000-09,sd,1.2545111287275288
Spain,ESP,inflation_def,2010-19,mean,0.49634158230776176
Spain,ESP,inflation_def,2010-19,sd,0.6773960496118769
Spain,ESP,inflation_def,2020-,mean,3.5922170479362974
Spain,ESP,inflation_def,2020-,sd,1.9769282166283926
Sweden,SWE,contr_total,1990-99,mean,1.9757269541434401
Sweden,SWE,contr_total,1990-99,sd,1.1873333080604351
Sweden,SWE,contr_total,2000-09,mean,1.9815221595439634
Sweden,SWE,contr_total,2000-09,sd,1.0474446859576088
Sweden,SWE,contr_total,2010-19,mean,1.784079063177033
Sweden,SWE,contr_total,2010-19,sd,0.7192122214038796
Sweden,SWE,contr_total,2020-,mean,4.177077967754849
Sweden,SWE,contr_total,2020-,sd,1.9796392990025624
Sweden,SWE,contr_unit_labor_cost,1990-99,mean,0.35865026121331584
Sweden,SWE,contr_unit_labor_cost,1990-99,sd,1.2420912349891788
Sweden,SWE,contr_unit_labor_cost,2000-09,mean,1.310890966023326
Sweden,SWE,contr_unit_labor_cost,2000-09,sd,1.2685718679710654
Sweden,SWE,contr_unit_labor_cost,2010-19,mean,0.8958839876274665
Sweden,SWE,contr_unit_labor_cost,2010-19,sd,0.9197625335444133
Sweden,SWE,contr_unit_labor_cost,2020-,mean,1.8084005184982992
Sweden,SWE,contr_unit_labor_cost,2020-,sd,1.316240035637788
Sweden,SWE,contr_unit_profit,1990-99,mean,0.5853826195576631
Sweden,SWE,contr_unit_profit,1990-99,sd,2.039311392151753
Sweden,SWE,contr_unit_profit,2000-09,mean,0.37100093305227744
Sweden,SWE,contr_unit_profit,2000-09,sd,0.8604745863141633
Sweden,SWE,contr_unit_profit,2010-19,mean,0.574637122196866
Sweden,SWE,contr_unit_profit,2010-19,sd,1.2757704658014635
Sweden,SWE,contr_unit_profit,2020-,mean,1.673353981014516
Sweden,SWE,contr_unit_profit,2020-,sd,0.9500208118672739
Sweden,SWE,contr_unit_tax,1990-99,mean,1.0316940733724613
Sweden,SWE,contr_unit_tax,1990-99,sd,1.1974867330732861
Sweden,SWE,contr_unit_tax,2000-09,mean,0.2996302604683598
Sweden,SWE,contr_unit_tax,2000-09,sd,0.5982178844876688
Sweden,SWE,contr_unit_tax,2010-19,mean,0.3135579533527006
Sweden,SWE,contr_unit_tax,2010-19,sd,0.4606491719850546
Sweden,SWE,contr_unit_tax,2020-,mean,0.6953234682420343
Sweden,SWE,contr_unit_tax,2020-,sd,1.4525145342571883
Sweden,SWE,inflation_cpi,1990-99,mean,1.0013985124807705
Sweden,SWE,inflation_cpi,1990-99,sd,1.1302692080336147
Sweden,SWE,inflation_cpi,2000-09,mean,1.4743075147545137
Sweden,SWE,inflation_cpi,2000-09,sd,1.2312082669613553
Sweden,SWE,inflation_cpi,2010-19,mean,1.1255827665388631
Sweden,SWE,inflation_cpi,2010-19,sd,1.0334646629465931
Sweden,SWE,inflation_cpi,2020-,mean,4.809318114348067
Sweden,SWE,inflation_cpi,2020-,sd,3.9185841008001536
Sweden,SWE,inflation_def,1990-99,mean,1.7718969273018776
Sweden,SWE,inflation_def,1990-99,sd,1.2181641832007062
Sweden,SWE,inflation_def,2000-09,mean,1.915040793151725
Sweden,SWE,inflation_def,2000-09,sd,1.0153087349382592
Sweden,SWE,inflation_def,2010-19,mean,1.7145304757870672
Sweden,SWE,inflation_def,2010-19,sd,0.7523691789370555
Sweden,SWE,inflation_def,2020-,mean,4.046921579147542
Sweden,SWE,inflation_def,2020-,sd,2.044577266325071
Switzerland,CHE,contr_total,1990-99,mean,1.399114587742757
Switzerland,CHE,contr_total,1990-99,sd,1.8426954931208748
Switzerland,CHE,contr_total,2000-09,mean,1.1998285116466798
Switzerland,CHE,contr_total,2000-09,sd,0.8131264754888969
Switzerland,CHE,contr_total,2010-19,mean,-0.15616341175689508
Switzerland,CHE,contr_total,2010-19,sd,0.638898034062044
Switzerland,CHE,contr_total,2020-,mean,1.2902290126515494
Switzerland,CHE,contr_total,2020-,sd,1.3834089025507654
Switzerland,CHE,contr_unit_labor_cost,1990-99,mean,0.7735370801518485
Switzerland,CHE,contr_unit_labor_cost,1990-99,sd,1.731842372543891
Switzerland,CHE,contr_unit_labor_cost,2000-09,mean,0.7948280790280643
Switzerland,CHE,contr_unit_labor_cost,2000-09,sd,1.3436052628419952
Switzerland,CHE,contr_unit_labor_cost,2010-19,mean,0.07463909583955064
Switzerland,CHE,contr_unit_labor_cost,2010-19,sd,0.7801335161681392
Switzerland,CHE,contr_unit_labor_cost,2020-,mean,0.8111643268250055
Switzerland,CHE,contr_unit_labor_cost,2020-,sd,1.0076700198772994
Switzerland,CHE,contr_unit_profit,1990-99,mean,0.4252929948697129
Switzerland,CHE,contr_unit_profit,1990-99,sd,1.099690269074201
Switzerland,CHE,contr_unit_profit,2000-09,mean,0.346931816560783
Switzerland,CHE,contr_unit_profit,2000-09,sd,1.3960857784035658
Switzerland,CHE,contr_unit_profit,2010-19,mean,-0.17953895816663676
Switzerland,CHE,contr_unit_profit,2010-19,sd,0.9873327221463446
Switzerland,CHE,contr_unit_profit,2020-,mean,0.4515940059601057
Switzerland,CHE,contr_unit_profit,2020-,sd,1.6790489948089036
Switzerland,CHE,contr_unit_tax,1990-99,mean,0.20028451272119577
Switzerland,CHE,contr_unit_tax,1990-99,sd,0.4800070284893569
Switzerland,CHE,contr_unit_tax,2000-09,mean,0.058068616057832576
Switzerland,CHE,contr_unit_tax,2000-09,sd,0.3425921853627722
Switzerland,CHE,contr_unit_tax,2010-19,mean,-0.05126354942980898
Switzerland,CHE,contr_unit_tax,2010-19,sd,0.12634143493007094
Switzerland,CHE,contr_unit_tax,2020-,mean,0.027470679866438336
Switzerland,CHE,contr_unit_tax,2020-,sd,0.35047928693650887
Switzerland,CHE,inflation_cpi,1990-99,mean,2.001491844943165
Switzerland,CHE,inflation_cpi,1990-99,sd,1.9183898587860744
Switzerland,CHE,inflation_cpi,2000-09,mean,0.9547532188551544
Switzerland,CHE,inflation_cpi,2000-09,sd,0.8053448546676394
Switzerland,CHE,inflation_cpi,2010-19,mean,0.025491026806664457
Switzerland,CHE,inflation_cpi,2010-19,sd,0.6833633170555936
Switzerland,CHE,inflation_cpi,2020-,mean,1.214287471392085
Switzerland,CHE,inflation_cpi,2020-,sd,1.4476182513766735
Switzerland,CHE,inflation_def,1990-99,mean,1.274763985086718
Switzerland,CHE,inflation_def,1990-99,sd,1.8231741663399499
Switzerland,CHE,inflation_def,2000-09,mean,1.0936690685671464
Switzerland,CHE,inflation_def,2000-09,sd,0.8435806555409168
Switzerland,CHE,inflation_def,2010-19,mean,-0.19402595373103826
Switzerland,CHE,inflation_def,2010-19,sd,0.6245898270537686
Switzerland,CHE,inflation_def,2020-,mean,1.164263398779515
Switzerland,CHE,inflation_def,2020-,sd,1.3630630453403216
Trkiye,TUR,contr_total,1990-99,mean,54.21427143716379
Trkiye,TUR,contr_total,1990-99,sd,3.233983002077045
Trkiye,TUR,contr_total,2000-09,mean,22.036303447209576
Trkiye,TUR,contr_total,2000-09,sd,19.40131203318706
Trkiye,TUR,contr_total,2010-19,mean,9.588207201785746
Trkiye,TUR,contr_total,2010-19,sd,3.705285019091378
Trkiye,TUR,contr_total,2020-,mean,55.73267486111808
Trkiye,TUR,contr_total,2020-,sd,34.17057833606861
Trkiye,TUR,contr_unit_labor_cost,1990-99,mean,17.121109550789853
Trkiye,TUR,contr_unit_labor_cost,1990-99,sd,0.8785092085118414
Trkiye,TUR,contr_unit_labor_cost,2000-09,mean,5.363384138941816
Trkiye,TUR,contr_unit_labor_cost,2000-09,sd,4.202715325751544
Trkiye,TUR,contr_unit_labor_cost,2010-19,mean,3.306991277449778
Trkiye,TUR,contr_unit_labor_cost,2010-19,sd,1.8008853451816746
Trkiye,TUR,contr_unit_labor_cost,2020-,mean,15.834190159989838
Trkiye,TUR,contr_unit_labor_cost,2020-,sd,13.11128159733058
Trkiye,TUR,contr_unit_profit,1990-99,mean,31.20229255135503
Trkiye,TUR,contr_unit_profit,1990-99,sd,2.317289954550601
Trkiye,TUR,contr_unit_profit,2000-09,mean,13.734022271639517
Trkiye,TUR,contr_unit_profit,2000-09,sd,12.388328481133161
Trkiye,TUR,contr_unit_profit,2010-19,mean,5.373107318412673
Trkiye,TUR,contr_unit_profit,2010-19,sd,3.4711127037599545
Trkiye,TUR,contr_unit_profit,2020-,mean,33.95075753803502
Trkiye,TUR,contr_unit_profit,2020-,sd,22.933337182382186
Trkiye,TUR,contr_unit_tax,1990-99,mean,5.8908693350189045
Trkiye,TUR,contr_unit_tax,1990-99,sd,1.64282697812519
Trkiye,TUR,contr_unit_tax,2000-09,mean,2.9388970366282425
Trkiye,TUR,contr_unit_tax,2000-09,sd,3.2115483912910285
Trkiye,TUR,contr_unit_tax,2010-19,mean,0.908108605923295
Trkiye,TUR,contr_unit_tax,2010-19,sd,1.013903432322425
Trkiye,TUR,contr_unit_tax,2020-,mean,5.947727163093222
Trkiye,TUR,contr_unit_tax,2020-,sd,4.14150812307162
Trkiye,TUR,inflation_cpi,1990-99,mean,64.7652739879174
Trkiye,TUR,inflation_cpi,1990-99,sd,0.9909905181420636
Trkiye,TUR,inflation_cpi,2000-09,mean,23.075061237127578
Trkiye,TUR,inflation_cpi,2000-09,sd,21.11089497137605
Trkiye,TUR,inflation_cpi,2010-19,mean,9.8530818476251
Trkiye,TUR,inflation_cpi,2010-19,sd,3.8951641332173246
Trkiye,TUR,inflation_cpi,2020-,mean,42.610181045477766
Trkiye,TUR,inflation_cpi,2020-,sd,26.480093915768148
Trkiye,TUR,inflation_def,1990-99,mean,53.84855512409429
Trkiye,TUR,inflation_def,1990-99,sd,3.218453177617315
Trkiye,TUR,inflation_def,2000-09,mean,21.85407074932217
Trkiye,TUR,inflation_def,2000-09,sd,19.220692329017606
Trkiye,TUR,inflation_def,2010-19,mean,9.369159668693877
Trkiye,TUR,inflation_def,2010-19,sd,3.6804268367268085
Trkiye,TUR,inflation_def,2020-,mean,54.177599221683415
Trkiye,TUR,inflation_def,2020-,sd,33.47197441921285
United Kingdom,GBR,contr_total,1990-99,mean,1.774709620622465
United Kingdom,GBR,contr_total,1990-99,sd,1.7619853327843116
United Kingdom,GBR,contr_total,2000-09,mean,2.366823784349302
United Kingdom,GBR,contr_total,2000-09,sd,0.9288752939016158
United Kingdom,GBR,contr_total,2010-19,mean,1.7828131884667917
United Kingdom,GBR,contr_total,2010-19,sd,0.5856377907896122
United Kingdom,GBR,contr_total,2020-,mean,1.1270316755260918
United Kingdom,GBR,contr_total,2020-,sd,25.3242005860267
United Kingdom,GBR,contr_unit_labor_cost,1990-99,mean,1.378765946102354
United Kingdom,GBR,contr_unit_labor_cost,1990-99,sd,0.6780189378239413
United Kingdom,GBR,contr_unit_labor_cost,2000-09,mean,1.5011336829885045
United Kingdom,GBR,contr_unit_labor_cost,2000-09,sd,0.7915708596647419
United Kingdom,GBR,contr_unit_labor_cost,2010-19,mean,0.6362520053047854
United Kingdom,GBR,contr_unit_labor_cost,2010-19,sd,0.7217468028748314
United Kingdom,GBR,contr_unit_labor_cost,2020-,mean,2.5292399508685173
United Kingdom,GBR,contr_unit_labor_cost,2020-,sd,4.152388989599567
United Kingdom,GBR,contr_unit_profit,1990-99,mean,0.02235475912337906
United Kingdom,GBR,contr_unit_profit,1990-99,sd,2.1475159744051444
United Kingdom,GBR,contr_unit_profit,2000-09,mean,0.7539818735649049
United Kingdom,GBR,contr_unit_profit,2000-09,sd,1.3167247004357676
United Kingdom,GBR,contr_unit_profit,2010-19,mean,0.7363542610225154
United Kingdom,GBR,contr_unit_profit,2010-19,sd,0.8411009001512415
United Kingdom,GBR,contr_unit_profit,2020-,mean,1.9185009302157974
United Kingdom,GBR,contr_unit_profit,2020-,sd,3.8273321423395905
United Kingdom,GBR,contr_unit_tax,1990-99,mean,0.3735889153967319
United Kingdom,GBR,contr_unit_tax,1990-99,sd,0.2531782899220751
United Kingdom,GBR,contr_unit_tax,2000-09,mean,0.11170822779589246
United Kingdom,GBR,contr_unit_tax,2000-09,sd,0.33784254078321635
United Kingdom,GBR,contr_unit_tax,2010-19,mean,0.41020692213949084
United Kingdom,GBR,contr_unit_tax,2010-19,sd,0.6034967091445038
United Kingdom,GBR,contr_unit_tax,2020-,mean,-3.3207092055582224
United Kingdom,GBR,contr_unit_tax,2020-,sd,20.934937305016653
United Kingdom,GBR,inflation_cpi,1990-99,mean,2.1544185988263367
United Kingdom,GBR,inflation_cpi,1990-99,sd,0.4741522610973127
United Kingdom,GBR,inflation_cpi,2000-09,mean,1.9405065746137389
United Kingdom,GBR,inflation_cpi,2000-09,sd,0.775217370937082
United Kingdom,GBR,inflation_cpi,2010-19,mean,2.063728344003273
United Kingdom,GBR,inflation_cpi,2010-19,sd,0.9496286823088259
United Kingdom,GBR,inflation_cpi,2020-,mean,4.363942465190371
United Kingdom,GBR,inflation_cpi,2020-,sd,3.0172382698841487
United Kingdom,GBR,inflation_def,1990-99,mean,1.6689933709616258
United Kingdom,GBR,inflation_def,1990-99,sd,1.8106038932094426
United Kingdom,GBR,inflation_def,2000-09,mean,2.3058727387233673
United Kingdom,GBR,inflation_def,2000-09,sd,0.9368562306138728
United Kingdom,GBR,inflation_def,2010-19,mean,1.728862114506122
United Kingdom,GBR,inflation_def,2010-19,sd,0.5917738331774608
United Kingdom,GBR,inflation_def,2020-,mean,4.234214528889857
United Kingdom,GBR,inflation_def,2020-,sd,3.5237961987867483
United States,USA,contr_total,1950-59,mean,NA
United States,USA,contr_total,1950-59,sd,NA
United States,USA,contr_total,1960-69,mean,2.309521343737138
United States,USA,contr_total,1960-69,sd,1.3245323760515821
United States,USA,contr_total,1970-79,mean,6.361822641356521
United States,USA,contr_total,1970-79,sd,1.7236096217309427
United States,USA,contr_total,1980-89,mean,4.775877744314044
United States,USA,contr_total,1980-89,sd,2.9442772922274028
United States,USA,contr_total,1990-99,mean,2.3574321610257236
United States,USA,contr_total,1990-99,sd,0.8490214177150235
United States,USA,contr_total,2000-09,mean,2.1089239747638278
United States,USA,contr_total,2000-09,sd,1.4455655008987578
United States,USA,contr_total,2010-19,mean,1.756245374055854
United States,USA,contr_total,2010-19,sd,1.0064716790403012
United States,USA,contr_total,2020-,mean,5.027343963153827
United States,USA,contr_total,2020-,sd,3.204759322801522
United States,USA,contr_unit_labor_cost,1950-59,mean,NA
United States,USA,contr_unit_labor_cost,1950-59,sd,NA
United States,USA,contr_unit_labor_cost,1960-69,mean,1.5652635396364318
United States,USA,contr_unit_labor_cost,1960-69,sd,1.1990905359215802
United States,USA,contr_unit_labor_cost,1970-79,mean,3.5919049872071165
United States,USA,contr_unit_labor_cost,1970-79,sd,1.262660859021393
United States,USA,contr_unit_labor_cost,1980-89,mean,2.6010231471641454
United States,USA,contr_unit_labor_cost,1980-89,sd,1.5884246799369655
United States,USA,contr_unit_labor_cost,1990-99,mean,1.2855089562172328
United States,USA,contr_unit_labor_cost,1990-99,sd,0.65198716278824
United States,USA,contr_unit_labor_cost,2000-09,mean,0.9808075506962859
United States,USA,contr_unit_labor_cost,2000-09,sd,0.9274832475762347
United States,USA,contr_unit_labor_cost,2010-19,mean,0.8165521435731549
United States,USA,contr_unit_labor_cost,2010-19,sd,0.627672353452872
United States,USA,contr_unit_labor_cost,2020-,mean,1.7131763987718984
United States,USA,contr_unit_labor_cost,2020-,sd,0.71190191400315
United States,USA,contr_unit_profit,1950-59,mean,NA
United States,USA,contr_unit_profit,1950-59,sd,NA
United States,USA,contr_unit_profit,1960-69,mean,0.5449356722081092
United States,USA,contr_unit_profit,1960-69,sd,0.47229026747925745
United States,USA,contr_unit_profit,1970-79,mean,2.4010328404133006
United States,USA,contr_unit_profit,1970-79,sd,1.0472553169823597
United States,USA,contr_unit_profit,1980-89,mean,1.844687812186179
United States,USA,contr_unit_profit,1980-89,sd,1.4119824937176173
United States,USA,contr_unit_profit,1990-99,mean,0.921939208703864
United States,USA,contr_unit_profit,1990-99,sd,0.656829803812559
United States,USA,contr_unit_profit,2000-09,mean,0.9604842235339713
United States,USA,contr_unit_profit,2000-09,sd,1.1722775182282557
United States,USA,contr_unit_profit,2010-19,mean,0.8212897913714359
United States,USA,contr_unit_profit,2010-19,sd,0.9559264785938408
United States,USA,contr_unit_profit,2020-,mean,2.05684337447191
United States,USA,contr_unit_profit,2020-,sd,1.2654703392526658
United States,USA,contr_unit_tax,1950-59,mean,NA
United States,USA,contr_unit_tax,1950-59,sd,NA
United States,USA,contr_unit_tax,1960-69,mean,0.19932213189259676
United States,USA,contr_unit_tax,1960-69,sd,0.2874371246733695
United States,USA,contr_unit_tax,1970-79,mean,0.3688848137361042
United States,USA,contr_unit_tax,1970-79,sd,0.28030796999793983
United States,USA,contr_unit_tax,1980-89,mean,0.3301667849637186
United States,USA,contr_unit_tax,1980-89,sd,0.3270732500959643
United States,USA,contr_unit_tax,1990-99,mean,0.14998399610462668
United States,USA,contr_unit_tax,1990-99,sd,0.2210832336912018
United States,USA,contr_unit_tax,2000-09,mean,0.16763220053357064
United States,USA,contr_unit_tax,2000-09,sd,0.14859488252427547
United States,USA,contr_unit_tax,2010-19,mean,0.1184034391112632
United States,USA,contr_unit_tax,2010-19,sd,0.07825793975461835
United States,USA,contr_unit_tax,2020-,mean,1.2098210953815434
United States,USA,contr_unit_tax,2020-,sd,2.5527220692836514
United States,USA,inflation_cpi,1950-59,mean,NA
United States,USA,inflation_cpi,1950-59,sd,NA
United States,USA,inflation_cpi,1960-69,mean,2.334460306637495
United States,USA,inflation_cpi,1960-69,sd,1.4862449201649877
United States,USA,inflation_cpi,1970-79,mean,7.08939939991032
United States,USA,inflation_cpi,1970-79,sd,2.7207661993061043
United States,USA,inflation_cpi,1980-89,mean,5.562045374478924
United States,USA,inflation_cpi,1980-89,sd,3.5429484914366425
United States,USA,inflation_cpi,1990-99,mean,3.004754050109978
United States,USA,inflation_cpi,1990-99,sd,1.1207615174798147
United States,USA,inflation_cpi,2000-09,mean,2.571832549347307
United States,USA,inflation_cpi,2000-09,sd,1.379536092755195
United States,USA,inflation_cpi,2010-19,mean,1.77249464110326
United States,USA,inflation_cpi,2010-19,sd,0.8413219944536406
United States,USA,inflation_cpi,2020-,mean,4.281508899051978
United States,USA,inflation_cpi,2020-,sd,2.555088142877366
United States,USA,inflation_def,1950-59,mean,NA
United States,USA,inflation_def,1950-59,sd,NA
United States,USA,inflation_def,1960-69,mean,2.300103268644701
United States,USA,inflation_def,1960-69,sd,1.340511795586219
United States,USA,inflation_def,1970-79,mean,6.545814243246072
United States,USA,inflation_def,1970-79,sd,1.8292062260526478
United States,USA,inflation_def,1980-89,mean,4.734019317816917
United States,USA,inflation_def,1980-89,sd,2.5588772141680254
United States,USA,inflation_def,1990-99,mean,2.210366700807747
United States,USA,inflation_def,1990-99,sd,0.7922039536747874
United States,USA,inflation_def,2000-09,mean,2.2216120816524687
United States,USA,inflation_def,2000-09,sd,0.768878386028998
United States,USA,inflation_def,2010-19,mean,1.6192454264650373
United States,USA,inflation_def,2010-19,sd,0.4840831281586162
United States,USA,inflation_def,2020-,mean,3.881585684201274
United States,USA,inflation_def,2020-,sd,2.2462788130661475
