year,ind,series,value,ind_title,ind_2d
2019,11,coe,100,"Agriculture, forestry, fishing, and hunting",TRUE
2020,11,coe,108.00711743772241,"Agriculture, forestry, fishing, and hunting",TRUE
2021,11,coe,108.36298932384341,"Agriculture, forestry, fishing, and hunting",TRUE
2022,11,coe,119.2170818505338,"Agriculture, forestry, fishing, and hunting",TRUE
2023,11,coe,127.22419928825622,"Agriculture, forestry, fishing, and hunting",TRUE
2019,11,gos,100,"Agriculture, forestry, fishing, and hunting",TRUE
2020,11,gos,116.78023850085178,"Agriculture, forestry, fishing, and hunting",TRUE
2021,11,gos,155.28109028960816,"Agriculture, forestry, fishing, and hunting",TRUE
2022,11,gos,189.1822827938671,"Agriculture, forestry, fishing, and hunting",TRUE
2023,11,gos,167.54684838160136,"Agriculture, forestry, fishing, and hunting",TRUE
2019,11,taxes,100,"Agriculture, forestry, fishing, and hunting",TRUE
2020,11,taxes,371.27659574468083,"Agriculture, forestry, fishing, and hunting",TRUE
2021,11,taxes,155.3191489361702,"Agriculture, forestry, fishing, and hunting",TRUE
2022,11,taxes,-9.574468085106382,"Agriculture, forestry, fishing, and hunting",TRUE
2023,11,taxes,-62.76595744680851,"Agriculture, forestry, fishing, and hunting",TRUE
2019,111CA,coe,100,Farms,FALSE
2020,111CA,coe,106.99300699300699,Farms,FALSE
2021,111CA,coe,106.99300699300699,Farms,FALSE
2022,111CA,coe,124.82517482517484,Farms,FALSE
2023,111CA,coe,131.46853146853147,Farms,FALSE
2019,111CA,gos,100,Farms,FALSE
2020,111CA,gos,116.90408357075025,Farms,FALSE
2021,111CA,gos,160.3988603988604,Farms,FALSE
2022,111CA,gos,197.53086419753086,Farms,FALSE
2023,111CA,gos,172.1747388414055,Farms,FALSE
2019,111CA,taxes,100,Farms,FALSE
2020,111CA,taxes,307.07964601769913,Farms,FALSE
2021,111CA,taxes,139.8230088495575,Farms,FALSE
2022,111CA,taxes,15.929203539823007,Farms,FALSE
2023,111CA,taxes,-29.203539823008846,Farms,FALSE
2019,113FF,coe,100,"Forestry, fishing, and related activities",FALSE
2020,113FF,coe,109.45454545454545,"Forestry, fishing, and related activities",FALSE
2021,113FF,coe,110.18181818181819,"Forestry, fishing, and related activities",FALSE
2022,113FF,coe,113.81818181818181,"Forestry, fishing, and related activities",FALSE
2023,113FF,coe,123.27272727272727,"Forestry, fishing, and related activities",FALSE
2019,113FF,gos,100,"Forestry, fishing, and related activities",FALSE
2020,113FF,gos,115.70247933884298,"Forestry, fishing, and related activities",FALSE
2021,113FF,gos,110.74380165289257,"Forestry, fishing, and related activities",FALSE
2022,113FF,gos,116.52892561983471,"Forestry, fishing, and related activities",FALSE
2023,113FF,gos,127.27272727272728,"Forestry, fishing, and related activities",FALSE
2019,113FF,taxes,100,"Forestry, fishing, and related activities",FALSE
2020,113FF,taxes,-10.526315789473685,"Forestry, fishing, and related activities",FALSE
2021,113FF,taxes,63.15789473684211,"Forestry, fishing, and related activities",FALSE
2022,113FF,taxes,142.10526315789474,"Forestry, fishing, and related activities",FALSE
2023,113FF,taxes,136.8421052631579,"Forestry, fishing, and related activities",FALSE
2019,21,coe,100,Mining,TRUE
2020,21,coe,81.43851508120649,Mining,TRUE
2021,21,coe,77.61020881670534,Mining,TRUE
2022,21,coe,90.02320185614848,Mining,TRUE
2023,21,coe,101.27610208816705,Mining,TRUE
2019,21,gos,100,Mining,TRUE
2020,21,gos,58.40978593272171,Mining,TRUE
2021,21,gos,132.96636085626912,Mining,TRUE
2022,21,gos,193.76146788990826,Mining,TRUE
2023,21,gos,161.16207951070336,Mining,TRUE
2019,21,taxes,100,Mining,TRUE
2020,21,taxes,81.941309255079,Mining,TRUE
2021,21,taxes,107.44920993227991,Mining,TRUE
2022,21,taxes,149.2099322799097,Mining,TRUE
2023,21,taxes,137.69751693002257,Mining,TRUE
2019,211,coe,100,Oil and gas extraction,FALSE
2020,211,coe,89.6103896103896,Oil and gas extraction,FALSE
2021,211,coe,78.24675324675324,Oil and gas extraction,FALSE
2022,211,coe,85.38961038961038,Oil and gas extraction,FALSE
2023,211,coe,94.15584415584415,Oil and gas extraction,FALSE
2019,211,gos,100,Oil and gas extraction,FALSE
2020,211,gos,40.50991501416431,Oil and gas extraction,FALSE
2021,211,gos,147.30878186968837,Oil and gas extraction,FALSE
2022,211,gos,225.2124645892351,Oil and gas extraction,FALSE
2023,211,gos,168.0830972615675,Oil and gas extraction,FALSE
2019,211,taxes,100,Oil and gas extraction,FALSE
2020,211,taxes,90.58171745152356,Oil and gas extraction,FALSE
2021,211,taxes,114.12742382271468,Oil and gas extraction,FALSE
2022,211,taxes,150.41551246537395,Oil and gas extraction,FALSE
2023,211,taxes,138.50415512465372,Oil and gas extraction,FALSE
2019,212,coe,100,"Mining, except oil and gas",FALSE
2020,212,coe,92.10526315789474,"Mining, except oil and gas",FALSE
2021,212,coe,97.89473684210527,"Mining, except oil and gas",FALSE
2022,212,coe,107.36842105263156,"Mining, except oil and gas",FALSE
2023,212,coe,117.36842105263158,"Mining, except oil and gas",FALSE
2019,212,gos,100,"Mining, except oil and gas",FALSE
2020,212,gos,125.53191489361703,"Mining, except oil and gas",FALSE
2021,212,gos,151.41843971631207,"Mining, except oil and gas",FALSE
2022,212,gos,173.40425531914894,"Mining, except oil and gas",FALSE
2023,212,gos,186.52482269503545,"Mining, except oil and gas",FALSE
2019,212,taxes,100,"Mining, except oil and gas",FALSE
2020,212,taxes,74.13793103448276,"Mining, except oil and gas",FALSE
2021,212,taxes,110.3448275862069,"Mining, except oil and gas",FALSE
2022,212,taxes,158.6206896551724,"Mining, except oil and gas",FALSE
2023,212,taxes,141.37931034482756,"Mining, except oil and gas",FALSE
2019,213,coe,100,Support activities for mining,FALSE
2020,213,coe,68.68131868131869,Support activities for mining,FALSE
2021,213,coe,66.20879120879121,Support activities for mining,FALSE
2022,213,coe,84.8901098901099,Support activities for mining,FALSE
2023,213,coe,98.62637362637363,Support activities for mining,FALSE
2019,213,gos,100,Support activities for mining,FALSE
2020,213,gos,58.16326530612246,Support activities for mining,FALSE
2021,213,gos,63.60544217687075,Support activities for mining,FALSE
2022,213,gos,100.34013605442178,Support activities for mining,FALSE
2023,213,gos,111.90476190476191,Support activities for mining,FALSE
2019,213,taxes,100,Support activities for mining,FALSE
2020,213,taxes,-29.166666666666668,Support activities for mining,FALSE
2021,213,taxes,0,Support activities for mining,FALSE
2022,213,taxes,112.5,Support activities for mining,FALSE
2023,213,taxes,116.66666666666667,Support activities for mining,FALSE
2019,22,coe,100,Utilities,TRUE
2020,22,coe,106.37087599544937,Utilities,TRUE
2021,22,coe,107.73606370875994,Utilities,TRUE
2022,22,coe,109.8976109215017,Utilities,TRUE
2023,22,coe,110.80773606370876,Utilities,TRUE
2019,22,gos,100,Utilities,TRUE
2020,22,gos,105.02540937323546,Utilities,TRUE
2021,22,gos,127.55505364201017,Utilities,TRUE
2022,22,gos,153.02089215132693,Utilities,TRUE
2023,22,gos,152.23037831733487,Utilities,TRUE
2019,22,taxes,100,Utilities,TRUE
2020,22,taxes,99.39939939939941,Utilities,TRUE
2021,22,taxes,105.25525525525525,Utilities,TRUE
2022,22,taxes,114.11411411411413,Utilities,TRUE
2023,22,taxes,119.36936936936938,Utilities,TRUE
2019,23,coe,100,Construction,TRUE
2020,23,coe,99.89973262032085,Construction,TRUE
2021,23,coe,106.43382352941177,Construction,TRUE
2022,23,coe,116.22660427807487,Construction,TRUE
2023,23,coe,124.33155080213905,Construction,TRUE
2019,23,gos,100,Construction,TRUE
2020,23,gos,120.74592074592076,Construction,TRUE
2021,23,gos,116.52097902097903,Construction,TRUE
2022,23,gos,118.00699300699301,Construction,TRUE
2023,23,gos,134.58624708624708,Construction,TRUE
2019,23,taxes,100,Construction,TRUE
2020,23,taxes,-481.4159292035398,Construction,TRUE
2021,23,taxes,-222.12389380530973,Construction,TRUE
2022,23,taxes,122.12389380530972,Construction,TRUE
2023,23,taxes,130.08849557522123,Construction,TRUE
2019,31-32-33,coe,100,Manufacturing,TRUE
2020,31-32-33,coe,98.75132837407013,Manufacturing,TRUE
2021,31-32-33,coe,104.62274176408077,Manufacturing,TRUE
2022,31-32-33,coe,111.99964576691463,Manufacturing,TRUE
2023,31-32-33,coe,117.33085370173573,Manufacturing,TRUE
2019,31-32-33,gos,100,Manufacturing,TRUE
2020,31-32-33,gos,95.60901107292861,Manufacturing,TRUE
2021,31-32-33,gos,111.89385261550211,Manufacturing,TRUE
2022,31-32-33,gos,125.76365024818634,Manufacturing,TRUE
2023,31-32-33,gos,134.53608247422682,Manufacturing,TRUE
2019,31-32-33,taxes,100,Manufacturing,TRUE
2020,31-32-33,taxes,35.76086956521739,Manufacturing,TRUE
2021,31-32-33,taxes,60,Manufacturing,TRUE
2022,31-32-33,taxes,111.08695652173913,Manufacturing,TRUE
2023,31-32-33,taxes,115.32608695652173,Manufacturing,TRUE
2019,311FT,coe,100,Food and beverage and tobacco products,FALSE
2020,311FT,coe,104.9342105263158,Food and beverage and tobacco products,FALSE
2021,311FT,coe,111.5953947368421,Food and beverage and tobacco products,FALSE
2022,311FT,coe,122.20394736842105,Food and beverage and tobacco products,FALSE
2023,311FT,coe,125.41118421052632,Food and beverage and tobacco products,FALSE
2019,311FT,gos,100,Food and beverage and tobacco products,FALSE
2020,311FT,gos,114.82391482391482,Food and beverage and tobacco products,FALSE
2021,311FT,gos,120.8845208845209,Food and beverage and tobacco products,FALSE
2022,311FT,gos,97.37919737919738,Food and beverage and tobacco products,FALSE
2023,311FT,gos,126.12612612612614,Food and beverage and tobacco products,FALSE
2019,311FT,taxes,100,Food and beverage and tobacco products,FALSE
2020,311FT,taxes,73.79310344827586,Food and beverage and tobacco products,FALSE
2021,311FT,taxes,80.6896551724138,Food and beverage and tobacco products,FALSE
2022,311FT,taxes,101.37931034482759,Food and beverage and tobacco products,FALSE
2023,311FT,taxes,98.96551724137932,Food and beverage and tobacco products,FALSE
2019,313TT,coe,100,Textile mills and textile product mills,FALSE
2020,313TT,coe,92.74193548387096,Textile mills and textile product mills,FALSE
2021,313TT,coe,99.19354838709677,Textile mills and textile product mills,FALSE
2022,313TT,coe,104.83870967741935,Textile mills and textile product mills,FALSE
2023,313TT,coe,101.61290322580645,Textile mills and textile product mills,FALSE
2019,313TT,gos,100,Textile mills and textile product mills,FALSE
2020,313TT,gos,127.02702702702702,Textile mills and textile product mills,FALSE
2021,313TT,gos,121.62162162162161,Textile mills and textile product mills,FALSE
2022,313TT,gos,97.29729729729729,Textile mills and textile product mills,FALSE
2023,313TT,gos,97.29729729729729,Textile mills and textile product mills,FALSE
2019,313TT,taxes,100,Textile mills and textile product mills,FALSE
2020,313TT,taxes,-66.66666666666667,Textile mills and textile product mills,FALSE
2021,313TT,taxes,16.666666666666668,Textile mills and textile product mills,FALSE
2022,313TT,taxes,116.66666666666667,Textile mills and textile product mills,FALSE
2023,313TT,taxes,133.33333333333334,Textile mills and textile product mills,FALSE
2019,315AL,coe,100,Apparel and leather and allied products,FALSE
2020,315AL,coe,88.15789473684211,Apparel and leather and allied products,FALSE
2021,315AL,coe,96.05263157894737,Apparel and leather and allied products,FALSE
2022,315AL,coe,105.26315789473685,Apparel and leather and allied products,FALSE
2023,315AL,coe,103.94736842105263,Apparel and leather and allied products,FALSE
2019,315AL,gos,100,Apparel and leather and allied products,FALSE
2020,315AL,gos,205.88235294117646,Apparel and leather and allied products,FALSE
2021,315AL,gos,247.05882352941177,Apparel and leather and allied products,FALSE
2022,315AL,gos,229.41176470588235,Apparel and leather and allied products,FALSE
2023,315AL,gos,241.17647058823528,Apparel and leather and allied products,FALSE
2019,315AL,taxes,100,Apparel and leather and allied products,FALSE
2020,315AL,taxes,-266.6666666666667,Apparel and leather and allied products,FALSE
2021,315AL,taxes,-266.6666666666667,Apparel and leather and allied products,FALSE
2022,315AL,taxes,133.33333333333334,Apparel and leather and allied products,FALSE
2023,315AL,taxes,133.33333333333334,Apparel and leather and allied products,FALSE
2019,321,coe,100,Wood products,FALSE
2020,321,coe,103.2520325203252,Wood products,FALSE
2021,321,coe,114.6341463414634,Wood products,FALSE
2022,321,coe,127.64227642276423,Wood products,FALSE
2023,321,coe,129.2682926829268,Wood products,FALSE
2019,321,gos,100,Wood products,FALSE
2020,321,gos,164.60176991150445,Wood products,FALSE
2021,321,gos,275.2212389380531,Wood products,FALSE
2022,321,gos,280.53097345132744,Wood products,FALSE
2023,321,gos,258.4070796460177,Wood products,FALSE
2019,321,taxes,100,Wood products,FALSE
2020,321,taxes,-122.22222222222223,Wood products,FALSE
2021,321,taxes,-11.11111111111111,Wood products,FALSE
2022,321,taxes,111.11111111111111,Wood products,FALSE
2023,321,taxes,122.22222222222223,Wood products,FALSE
2019,322,coe,100,Paper products,FALSE
2020,322,coe,98.46153846153847,Paper products,FALSE
2021,322,coe,100,Paper products,FALSE
2022,322,coe,106.46153846153847,Paper products,FALSE
2023,322,coe,109.53846153846153,Paper products,FALSE
2019,322,gos,100,Paper products,FALSE
2020,322,gos,113.42756183745583,Paper products,FALSE
2021,322,gos,107.42049469964664,Paper products,FALSE
2022,322,gos,118.02120141342756,Paper products,FALSE
2023,322,gos,129.68197879858658,Paper products,FALSE
2019,322,taxes,100,Paper products,FALSE
2020,322,taxes,50,Paper products,FALSE
2021,322,taxes,85,Paper products,FALSE
2022,322,taxes,114.99999999999999,Paper products,FALSE
2023,322,taxes,120,Paper products,FALSE
2019,323,coe,100,Printing and related support activities,FALSE
2020,323,coe,91.72932330827066,Printing and related support activities,FALSE
2021,323,coe,92.48120300751879,Printing and related support activities,FALSE
2022,323,coe,98.87218045112782,Printing and related support activities,FALSE
2023,323,coe,100.37593984962406,Printing and related support activities,FALSE
2019,323,gos,100,Printing and related support activities,FALSE
2020,323,gos,98.57142857142857,Printing and related support activities,FALSE
2021,323,gos,110.71428571428571,Printing and related support activities,FALSE
2022,323,gos,102.14285714285714,Printing and related support activities,FALSE
2023,323,gos,107.85714285714286,Printing and related support activities,FALSE
2019,323,taxes,100,Printing and related support activities,FALSE
2020,323,taxes,-225,Printing and related support activities,FALSE
2021,323,taxes,-162.5,Printing and related support activities,FALSE
2022,323,taxes,125,Printing and related support activities,FALSE
2023,323,taxes,125,Printing and related support activities,FALSE
2019,324,coe,100,Petroleum and coal products,FALSE
2020,324,coe,95.23809523809524,Petroleum and coal products,FALSE
2021,324,coe,90.47619047619048,Petroleum and coal products,FALSE
2022,324,coe,96.66666666666667,Petroleum and coal products,FALSE
2023,324,coe,102.38095238095238,Petroleum and coal products,FALSE
2019,324,gos,100,Petroleum and coal products,FALSE
2020,324,gos,30.990685859441154,Petroleum and coal products,FALSE
2021,324,gos,101.35478408128705,Petroleum and coal products,FALSE
2022,324,gos,173.4970364098222,Petroleum and coal products,FALSE
2023,324,gos,160.79593564775615,Petroleum and coal products,FALSE
2019,324,taxes,100,Petroleum and coal products,FALSE
2020,324,taxes,88.37209302325581,Petroleum and coal products,FALSE
2021,324,taxes,102.32558139534885,Petroleum and coal products,FALSE
2022,324,taxes,118.60465116279069,Petroleum and coal products,FALSE
2023,324,taxes,125.58139534883722,Petroleum and coal products,FALSE
2019,325,coe,100,Chemical products,FALSE
2020,325,coe,103.62976406533575,Chemical products,FALSE
2021,325,coe,107.07803992740472,Chemical products,FALSE
2022,325,coe,114.33756805807622,Chemical products,FALSE
2023,325,coe,118.78402903811252,Chemical products,FALSE
2019,325,gos,100,Chemical products,FALSE
2020,325,gos,107.05258866693845,Chemical products,FALSE
2021,325,gos,132.93925805136567,Chemical products,FALSE
2022,325,gos,152.30330207908682,Chemical products,FALSE
2023,325,gos,154.01549123522216,Chemical products,FALSE
2019,325,taxes,100,Chemical products,FALSE
2020,325,taxes,81.34715025906735,Chemical products,FALSE
2021,325,taxes,89.11917098445595,Chemical products,FALSE
2022,325,taxes,112.95336787564766,Chemical products,FALSE
2023,325,taxes,120.20725388601036,Chemical products,FALSE
2019,326,coe,100,Plastics and rubber products,FALSE
2020,326,coe,100,Plastics and rubber products,FALSE
2021,326,coe,107.70750988142292,Plastics and rubber products,FALSE
2022,326,coe,116.00790513833992,Plastics and rubber products,FALSE
2023,326,coe,119.76284584980237,Plastics and rubber products,FALSE
2019,326,gos,100,Plastics and rubber products,FALSE
2020,326,gos,95.26813880126183,Plastics and rubber products,FALSE
2021,326,gos,86.43533123028391,Plastics and rubber products,FALSE
2022,326,gos,105.04731861198736,Plastics and rubber products,FALSE
2023,326,gos,108.20189274447948,Plastics and rubber products,FALSE
2019,326,taxes,100,Plastics and rubber products,FALSE
2020,326,taxes,-20.833333333333336,Plastics and rubber products,FALSE
2021,326,taxes,41.66666666666667,Plastics and rubber products,FALSE
2022,326,taxes,112.5,Plastics and rubber products,FALSE
2023,326,taxes,116.66666666666667,Plastics and rubber products,FALSE
2019,327,coe,100,Nonmetallic mineral products,FALSE
2020,327,coe,98.74213836477988,Nonmetallic mineral products,FALSE
2021,327,coe,104.0880503144654,Nonmetallic mineral products,FALSE
2022,327,coe,111.63522012578616,Nonmetallic mineral products,FALSE
2023,327,coe,118.23899371069182,Nonmetallic mineral products,FALSE
2019,327,gos,100,Nonmetallic mineral products,FALSE
2020,327,gos,110.50847457627118,Nonmetallic mineral products,FALSE
2021,327,gos,114.57627118644066,Nonmetallic mineral products,FALSE
2022,327,gos,116.94915254237289,Nonmetallic mineral products,FALSE
2023,327,gos,125.42372881355932,Nonmetallic mineral products,FALSE
2019,327,taxes,100,Nonmetallic mineral products,FALSE
2020,327,taxes,-11.764705882352942,Nonmetallic mineral products,FALSE
2021,327,taxes,52.94117647058824,Nonmetallic mineral products,FALSE
2022,327,taxes,117.64705882352942,Nonmetallic mineral products,FALSE
2023,327,taxes,123.52941176470588,Nonmetallic mineral products,FALSE
2019,331,coe,100,Primary metals,FALSE
2020,331,coe,90.88235294117646,Primary metals,FALSE
2021,331,coe,101.47058823529412,Primary metals,FALSE
2022,331,coe,112.05882352941177,Primary metals,FALSE
2023,331,coe,118.23529411764707,Primary metals,FALSE
2019,331,gos,100,Primary metals,FALSE
2020,331,gos,78.75816993464052,Primary metals,FALSE
2021,331,gos,119.93464052287582,Primary metals,FALSE
2022,331,gos,142.15686274509804,Primary metals,FALSE
2023,331,gos,132.02614379084966,Primary metals,FALSE
2019,331,taxes,100,Primary metals,FALSE
2020,331,taxes,42.85714285714286,Primary metals,FALSE
2021,331,taxes,71.42857142857143,Primary metals,FALSE
2022,331,taxes,114.28571428571429,Primary metals,FALSE
2023,331,taxes,121.42857142857143,Primary metals,FALSE
2019,332,coe,100,Fabricated metal products,FALSE
2020,332,coe,95.13564078578109,Fabricated metal products,FALSE
2021,332,coe,101.0289990645463,Fabricated metal products,FALSE
2022,332,coe,108.60617399438728,Fabricated metal products,FALSE
2023,332,coe,114.8737137511693,Fabricated metal products,FALSE
2019,332,gos,100,Fabricated metal products,FALSE
2020,332,gos,110.43841336116911,Fabricated metal products,FALSE
2021,332,gos,88.51774530271399,Fabricated metal products,FALSE
2022,332,gos,114.19624217118998,Fabricated metal products,FALSE
2023,332,gos,127.13987473903967,Fabricated metal products,FALSE
2019,332,taxes,100,Fabricated metal products,FALSE
2020,332,taxes,-160,Fabricated metal products,FALSE
2021,332,taxes,-62.5,Fabricated metal products,FALSE
2022,332,taxes,120,Fabricated metal products,FALSE
2023,332,taxes,125,Fabricated metal products,FALSE
2019,333,coe,100,Machinery,FALSE
2020,333,coe,94.30814524043178,Machinery,FALSE
2021,333,coe,100,Machinery,FALSE
2022,333,coe,107.94896957801765,Machinery,FALSE
2023,333,coe,114.3277723258096,Machinery,FALSE
2019,333,gos,100,Machinery,FALSE
2020,333,gos,103.08529945553539,Machinery,FALSE
2021,333,gos,100,Machinery,FALSE
2022,333,gos,110.52631578947368,Machinery,FALSE
2023,333,gos,143.19419237749548,Machinery,FALSE
2019,333,taxes,100,Machinery,FALSE
2020,333,taxes,-72.5,Machinery,FALSE
2021,333,taxes,10,Machinery,FALSE
2022,333,taxes,117.5,Machinery,FALSE
2023,333,taxes,125,Machinery,FALSE
2019,334,coe,100,Computer and electronic products,FALSE
2020,334,coe,105.39702233250621,Computer and electronic products,FALSE
2021,334,coe,114.08188585607941,Computer and electronic products,FALSE
2022,334,coe,116.12903225806453,Computer and electronic products,FALSE
2023,334,coe,122.51861042183624,Computer and electronic products,FALSE
2019,334,gos,100,Computer and electronic products,FALSE
2020,334,gos,102.08333333333333,Computer and electronic products,FALSE
2021,334,gos,105,Computer and electronic products,FALSE
2022,334,gos,105.10416666666667,Computer and electronic products,FALSE
2023,334,gos,103.33333333333333,Computer and electronic products,FALSE
2019,334,taxes,100,Computer and electronic products,FALSE
2020,334,taxes,62.63736263736264,Computer and electronic products,FALSE
2021,334,taxes,85.71428571428572,Computer and electronic products,FALSE
2022,334,taxes,117.58241758241759,Computer and electronic products,FALSE
2023,334,taxes,126.37362637362638,Computer and electronic products,FALSE
2019,335,coe,100,"Electrical equipment, appliances, and components",FALSE
2020,335,coe,97.90575916230365,"Electrical equipment, appliances, and components",FALSE
2021,335,coe,104.18848167539265,"Electrical equipment, appliances, and components",FALSE
2022,335,coe,109.94764397905759,"Electrical equipment, appliances, and components",FALSE
2023,335,coe,117.80104712041884,"Electrical equipment, appliances, and components",FALSE
2019,335,gos,100,"Electrical equipment, appliances, and components",FALSE
2020,335,gos,100.48076923076923,"Electrical equipment, appliances, and components",FALSE
2021,335,gos,101.92307692307692,"Electrical equipment, appliances, and components",FALSE
2022,335,gos,127.88461538461539,"Electrical equipment, appliances, and components",FALSE
2023,335,gos,143.75,"Electrical equipment, appliances, and components",FALSE
2019,335,taxes,100,"Electrical equipment, appliances, and components",FALSE
2020,335,taxes,-60,"Electrical equipment, appliances, and components",FALSE
2021,335,taxes,20,"Electrical equipment, appliances, and components",FALSE
2022,335,taxes,120,"Electrical equipment, appliances, and components",FALSE
2023,335,taxes,120,"Electrical equipment, appliances, and components",FALSE
2019,3361MV,coe,100,"Motor vehicles, bodies and trailers, and parts",FALSE
2020,3361MV,coe,90.7845579078456,"Motor vehicles, bodies and trailers, and parts",FALSE
2021,3361MV,coe,99.5018679950187,"Motor vehicles, bodies and trailers, and parts",FALSE
2022,3361MV,coe,109.9626400996264,"Motor vehicles, bodies and trailers, and parts",FALSE
2023,3361MV,coe,116.68742216687423,"Motor vehicles, bodies and trailers, and parts",FALSE
2019,3361MV,gos,100,"Motor vehicles, bodies and trailers, and parts",FALSE
2020,3361MV,gos,87.98449612403098,"Motor vehicles, bodies and trailers, and parts",FALSE
2021,3361MV,gos,79.7157622739018,"Motor vehicles, bodies and trailers, and parts",FALSE
2022,3361MV,gos,86.82170542635659,"Motor vehicles, bodies and trailers, and parts",FALSE
2023,3361MV,gos,100.25839793281652,"Motor vehicles, bodies and trailers, and parts",FALSE
2019,3361MV,taxes,100,"Motor vehicles, bodies and trailers, and parts",FALSE
2020,3361MV,taxes,39.024390243902445,"Motor vehicles, bodies and trailers, and parts",FALSE
2021,3361MV,taxes,39.024390243902445,"Motor vehicles, bodies and trailers, and parts",FALSE
2022,3361MV,taxes,114.63414634146342,"Motor vehicles, bodies and trailers, and parts",FALSE
2023,3361MV,taxes,124.39024390243902,"Motor vehicles, bodies and trailers, and parts",FALSE
2019,3364OT,coe,100,Other transportation equipment,FALSE
2020,3364OT,coe,96.34285714285714,Other transportation equipment,FALSE
2021,3364OT,coe,95.54285714285714,Other transportation equipment,FALSE
2022,3364OT,coe,103.31428571428572,Other transportation equipment,FALSE
2023,3364OT,coe,113.71428571428571,Other transportation equipment,FALSE
2019,3364OT,gos,100,Other transportation equipment,FALSE
2020,3364OT,gos,77.97062750333778,Other transportation equipment,FALSE
2021,3364OT,gos,91.72229639519358,Other transportation equipment,FALSE
2022,3364OT,gos,88.51802403204272,Other transportation equipment,FALSE
2023,3364OT,gos,116.02136181575433,Other transportation equipment,FALSE
2019,3364OT,taxes,100,Other transportation equipment,FALSE
2020,3364OT,taxes,35.483870967741936,Other transportation equipment,FALSE
2021,3364OT,taxes,22.58064516129032,Other transportation equipment,FALSE
2022,3364OT,taxes,119.35483870967741,Other transportation equipment,FALSE
2023,3364OT,taxes,129.03225806451613,Other transportation equipment,FALSE
2019,337,coe,100,Furniture and related products,FALSE
2020,337,coe,97.32142857142858,Furniture and related products,FALSE
2021,337,coe,105.35714285714286,Furniture and related products,FALSE
2022,337,coe,111.16071428571429,Furniture and related products,FALSE
2023,337,coe,109.82142857142858,Furniture and related products,FALSE
2019,337,gos,100,Furniture and related products,FALSE
2020,337,gos,125.33333333333333,Furniture and related products,FALSE
2021,337,gos,98.66666666666667,Furniture and related products,FALSE
2022,337,gos,90.66666666666667,Furniture and related products,FALSE
2023,337,gos,94.66666666666667,Furniture and related products,FALSE
2019,337,taxes,100,Furniture and related products,FALSE
2020,337,taxes,-340,Furniture and related products,FALSE
2021,337,taxes,-200,Furniture and related products,FALSE
2022,337,taxes,100,Furniture and related products,FALSE
2023,337,taxes,120,Furniture and related products,FALSE
2019,339,coe,100,Miscellaneous manufacturing,FALSE
2020,339,coe,97.05882352941177,Miscellaneous manufacturing,FALSE
2021,339,coe,105.5363321799308,Miscellaneous manufacturing,FALSE
2022,339,coe,112.9757785467128,Miscellaneous manufacturing,FALSE
2023,339,coe,116.78200692041523,Miscellaneous manufacturing,FALSE
2019,339,gos,100,Miscellaneous manufacturing,FALSE
2020,339,gos,120.25316455696202,Miscellaneous manufacturing,FALSE
2021,339,gos,119.9367088607595,Miscellaneous manufacturing,FALSE
2022,339,gos,121.51898734177215,Miscellaneous manufacturing,FALSE
2023,339,gos,148.1012658227848,Miscellaneous manufacturing,FALSE
