Year,Industry,series,value
2019,11,gos,100
2019,11,taxes,100
2019,11,coe,100
2019,11,va,100
2020,11,gos,116.78023850085178
2020,11,taxes,371.27659574468083
2020,11,coe,108.00711743772241
2020,11,va,99.20828258221681
2021,11,gos,155.28109028960816
2021,11,taxes,155.3191489361702
2021,11,coe,108.36298932384341
2021,11,va,139.2204628501827
2022,11,gos,189.1822827938671
2022,11,taxes,-9.574468085106382
2022,11,coe,119.2170818505338
2022,11,va,176.61388550548114
2023,11,gos,167.54684838160136
2023,11,taxes,-62.76595744680851
2023,11,coe,127.22419928825622
2023,11,va,166.9914738124239
2019,21,gos,100
2019,21,taxes,100
2019,21,coe,100
2019,21,va,100
2020,21,gos,58.40978593272171
2020,21,taxes,81.941309255079
2020,21,coe,81.43851508120649
2020,21,va,68.6734693877551
2021,21,gos,132.96636085626912
2021,21,taxes,107.44920993227991
2021,21,coe,77.61020881670534
2021,21,va,112.89115646258503
2022,21,gos,193.76146788990826
2022,21,taxes,149.2099322799097
2022,21,coe,90.02320185614848
2022,21,va,156.66666666666666
2023,21,gos,161.16207951070336
2023,21,taxes,137.69751693002257
2023,21,coe,101.27610208816705
2023,21,va,140.06802721088437
2019,22,gos,100
2019,22,taxes,100
2019,22,coe,100
2019,22,va,100
2020,22,gos,105.02540937323546
2020,22,taxes,99.39939939939941
2020,22,coe,106.37087599544937
2020,22,va,104.25211097708082
2021,22,gos,127.55505364201017
2021,22,taxes,105.25525525525525
2021,22,coe,107.73606370875994
2021,22,va,117.85283474065137
2022,22,gos,153.02089215132693
2022,22,taxes,114.11411411411413
2022,22,coe,109.8976109215017
2022,22,va,133.77563329312423
2023,22,gos,152.23037831733487
2023,22,taxes,119.36936936936938
2023,22,coe,110.80773606370876
2023,22,va,134.65018094089262
2019,23,gos,100
2019,23,taxes,100
2019,23,coe,100
2019,23,va,100
2020,23,gos,120.74592074592076
2020,23,taxes,-481.4159292035398
2020,23,coe,99.89973262032085
2020,23,va,100.50367261280168
2021,23,gos,116.52097902097903
2021,23,taxes,-222.12389380530973
2021,23,coe,106.43382352941177
2021,23,va,106.1594963273872
2022,23,gos,118.00699300699301
2022,23,taxes,122.12389380530972
2022,23,coe,116.22660427807487
2022,23,va,116.92549842602308
2023,23,gos,134.58624708624708
2023,23,taxes,130.08849557522123
2023,23,coe,124.33155080213905
2023,23,va,128.07974816369358
2019,31G,gos,100
2019,31G,taxes,100
2019,31G,coe,100
2019,31G,va,100
2020,31G,gos,95.60901107292861
2020,31G,taxes,35.76086956521739
2020,31G,coe,98.75132837407013
2020,31G,va,94.74171368124118
2021,31G,gos,111.89385261550211
2021,31G,taxes,60
2021,31G,coe,104.62274176408077
2021,31G,va,106.1706629055007
2022,31G,gos,125.76365024818634
2022,31G,taxes,111.08695652173913
2022,31G,coe,111.99964576691463
2022,31G,va,118.32246121297601
2023,31G,gos,134.53608247422682
2023,31G,taxes,115.32608695652173
2023,31G,coe,117.33085370173573
2023,31G,va,125.19393511988716
2019,42,gos,100
2019,42,taxes,100
2019,42,coe,100
2019,42,va,100
2020,42,gos,111.48293963254594
2020,42,taxes,81.71469228032728
2020,42,coe,100.68039391226499
2020,42,va,100.38556446637878
2021,42,gos,112.62029746281715
2021,42,taxes,104.26894343649947
2021,42,coe,108.7018800358102
2021,42,va,109.1224552745219
2022,42,gos,131.10236220472441
2022,42,taxes,117.07577374599785
2022,42,coe,119.42703670546106
2022,42,va,123.03362122146824
2023,42,gos,139.58880139982503
2023,42,taxes,109.6051227321238
2023,42,coe,126.53536257833483
2023,42,va,127.46761258482418
2019,44RT,gos,100
2019,44RT,taxes,100
2019,44RT,coe,100
2019,44RT,va,100
2020,44RT,gos,122.75675675675676
2020,44RT,taxes,81.97105983574502
2020,44RT,coe,102.65378125479369
2020,44RT,va,104.3440826549781
2021,44RT,gos,144.1891891891892
2021,44RT,taxes,99.21783339851389
2021,44RT,coe,114.72618499769904
2021,44RT,va,120.16280525986225
2022,44RT,gos,144.75675675675674
2022,44RT,taxes,127.02385608134533
2022,44RT,coe,117.87083908574935
2022,44RT,va,127.49686912961805
2023,44RT,gos,170.75675675675674
2023,44RT,taxes,131.3648807195933
2023,44RT,coe,123.4391777880043
2023,44RT,va,138.72886662492175
2019,48TW,gos,100
2019,48TW,taxes,100
2019,48TW,coe,100
2019,48TW,va,100
2020,48TW,gos,93.50393700787401
2020,48TW,taxes,-20.089285714285715
2020,48TW,coe,99.7568093385214
2020,48TW,va,89.95774647887325
2021,48TW,gos,123.0708661417323
2021,48TW,taxes,4.464285714285714
2021,48TW,coe,112.08657587548639
2021,48TW,va,109.21126760563381
2022,48TW,gos,137.99212598425197
2022,48TW,taxes,114.28571428571429
2022,48TW,coe,125.1215953307393
2022,48TW,va,129.05633802816902
2023,48TW,gos,136.5748031496063
2023,48TW,taxes,119.64285714285715
2023,48TW,coe,132.12548638132293
2023,48TW,va,132.91549295774647
2019,51,gos,100
2019,51,taxes,100
2019,51,coe,100
2019,51,va,100
2020,51,gos,103.37360047142016
2020,51,taxes,84.61538461538461
2020,51,coe,106.37181409295353
2020,51,va,103.3870120777175
2021,51,gos,109.70830878020035
2021,51,taxes,89.79591836734693
2021,51,coe,127.0864567716142
2021,51,va,114.68580430596886
2022,51,gos,115.60106069534473
2022,51,taxes,107.06436420722135
2022,51,coe,128.5607196401799
2022,51,va,119.68317871521093
2023,51,gos,128.49145550972304
2023,51,taxes,102.66875981161697
2023,51,coe,135.00749625187404
2023,51,va,129.3453527043585
2019,52,gos,100
2019,52,taxes,100
2019,52,coe,100
2019,52,va,100
2020,52,gos,100.14895057549086
2020,52,taxes,106.76328502415458
2020,52,coe,107.12775951150775
2020,52,va,103.98837983417056
2021,52,gos,109.3026404874746
2021,52,taxes,98.55072463768116
2021,52,coe,116.32221700328793
2021,52,va,112.50983477576712
2022,52,gos,113.79823967501693
2022,52,taxes,118.67954911433172
2022,52,coe,119.95068107092531
2022,52,va,117.14579676814138
2023,52,gos,118.46987136086662
2023,52,taxes,126.40901771336554
2023,52,coe,124.7299201503053
2023,52,va,121.98753253041215
2019,53,gos,100
2019,53,taxes,100
2019,53,coe,100
2019,53,va,100
2020,53,gos,105.1770178309932
2020,53,taxes,95.13513513513513
2020,53,coe,99.82311320754717
2020,53,va,103.73142307281086
2021,53,gos,113.29141183564475
2021,53,taxes,103.08426073131956
2021,53,coe,112.02830188679246
2021,53,va,112.07455718307851
2022,53,gos,125.32948574381945
2022,53,taxes,115.64387917329094
2022,53,coe,122.8183962264151
2022,53,va,124.09209166399373
2023,53,gos,137.47092772848652
2023,53,taxes,123.84737678855326
2023,53,coe,126.59198113207547
2023,53,va,135.28636088242632
2019,54,gos,100
2019,54,taxes,100
2019,54,coe,100
2019,54,va,100
2020,54,gos,107.70993957074391
2020,54,taxes,-51.16822429906542
2020,54,coe,104.23706324635118
2020,54,va,101.22194664569597
2021,54,gos,114.27380704313398
2021,54,taxes,49.06542056074767
2021,54,coe,116.14329942503318
2021,54,va,113.8709092008953
2022,54,gos,118.48301729526986
2022,54,taxes,141.3551401869159
2022,54,coe,126.63423264042459
2022,54,va,124.65670558344927
2023,54,gos,134.75724109189417
2023,54,taxes,138.08411214953273
2023,54,coe,134.10880141530296
2023,54,va,134.41413102655616
2019,55,gos,100
2019,55,taxes,100
2019,55,coe,100
2019,55,va,100
2020,55,gos,101.31233595800525
2020,55,taxes,83.00000000000001
2020,55,coe,99.88808058198099
2020,55,va,99.58086785009861
2021,55,gos,103.6745406824147
2021,55,taxes,91.99999999999999
2021,55,coe,110.07274762171238
2021,55,va,108.9990138067061
2022,55,gos,113.38582677165354
2022,55,taxes,121
2022,55,coe,119.55791829882486
2022,55,va,118.98422090729782
2023,55,gos,121.25984251968504
2023,55,taxes,127
2023,55,coe,124.28651371012872
2023,55,va,124.03846153846153
2019,56,gos,100
2019,56,taxes,100
2019,56,coe,100
2019,56,va,100
2020,56,gos,106.43985419198056
2020,56,taxes,-75.15527950310559
2020,56,coe,99.26440539436045
2020,56,va,96.8218442256043
2021,56,gos,117.31470230862698
2021,56,taxes,19.875776397515526
2021,56,coe,111.05435226808338
2021,56,va,110.37003879438973
2022,56,gos,123.8760631834751
2022,56,taxes,127.32919254658384
2022,56,coe,125.29628116060485
2022,56,va,124.99253954043569
2023,56,gos,142.77035236938033
2023,56,taxes,132.29813664596273
2023,56,coe,128.81078872088273
2023,56,va,132.28886899433004
2019,61,gos,100
2019,61,taxes,100
2019,61,coe,100
2019,61,va,100
2020,61,gos,73.97849462365592
2020,61,taxes,54.36893203883495
2020,61,coe,100.93676814988291
2020,61,va,94.52460229374769
2021,61,gos,81.07526881720432
2021,61,taxes,42.71844660194175
2021,61,coe,106.69789227166277
2021,61,va,99.88901220865705
2022,61,gos,86.23655913978494
2022,61,taxes,117.4757281553398
2022,61,coe,112.36533957845434
2022,61,va,108.02811690714022
2023,61,gos,99.78494623655914
2023,61,taxes,126.2135922330097
2023,61,coe,118.36065573770492
2023,61,va,115.42730299667036
2019,62,gos,100
2019,62,taxes,100
2019,62,coe,100
2019,62,va,100
2020,62,gos,115.48721748795852
2020,62,taxes,-164.9025069637883
2020,62,coe,104.1281247611039
2020,62,va,100.04337319536526
2021,62,gos,124.4535012967766
2021,62,taxes,-110.86350974930362
2021,62,coe,109.94572280406697
2021,62,va,107.45399343205898
2022,62,gos,109.11448684698037
2022,62,taxes,65.73816155988858
2022,62,coe,117.83502790306552
2022,62,va,115.21159923167482
2023,62,gos,130.3816228232679
2023,62,taxes,100.55710306406685
2023,62,coe,126.20594755752619
2023,62,va,126.33372575748187
2019,71,gos,100
2019,71,taxes,100
2019,71,coe,100
2019,71,va,100
2020,71,gos,61.84971098265896
2020,71,taxes,61.6600790513834
2020,71,coe,81.10047846889952
2020,71,va,72.07929143821173
2021,71,gos,97.10982658959537
2021,71,taxes,41.10671936758893
2021,71,coe,95.53429027113238
2021,71,va,90.34162800506115
2022,71,gos,103.23699421965318
2022,71,taxes,120.94861660079052
2022,71,coe,115.07177033492825
2022,71,va,111.42977646562632
2023,71,gos,121.5028901734104
2023,71,taxes,144.2687747035573
2023,71,coe,126.15629984051034
2023,71,va,126.40236187262758
2019,72,gos,100
2019,72,taxes,100
2019,72,coe,100
2019,72,va,100
2020,72,gos,89.95790739627179
2020,72,taxes,36.31578947368421
2020,72,coe,79.89143261741799
2020,72,va,76.2919708029197
2021,72,gos,156.58448586891157
2021,72,taxes,6.526315789473684
2021,72,coe,100.49563370309181
2021,72,va,101.0948905109489
2022,72,gos,113.1689717378232
2022,72,taxes,126.63157894736842
2022,72,coe,116.87514751003069
2022,72,va,117.32846715328468
2023,72,gos,147.26398075766684
2023,72,taxes,133.78947368421052
2023,72,coe,127.37786169459525
2023,72,va,133.1094890510949
2019,81,gos,100
2019,81,taxes,100
2019,81,coe,100
2019,81,va,100
2020,81,gos,97.63572679509632
2020,81,taxes,7.984790874524714
2020,81,coe,99.94070560332048
2020,81,va,94.28750784682988
2021,81,gos,115.41155866900176
2021,81,taxes,-1.9011406844106464
2021,81,coe,104.77319893270085
2021,81,va,101.443816698054
2022,81,gos,108.58143607705779
2022,81,taxes,123.95437262357414
2022,81,coe,116.42454788022532
2022,81,va,114.94036409290645
2023,81,gos,125.83187390542905
2023,81,taxes,130.41825095057033
2023,81,coe,121.96857396975986
2023,81,va,123.33124084536514
2019,G,gos,100
2019,G,taxes,100
2019,G,coe,100
2019,G,va,100
2020,G,gos,105.309885606966
2020,G,taxes,166.66666666666666
2020,G,coe,103.34909757745392
2020,G,va,103.12523762451525
2021,G,gos,111.13197882875191
2021,G,taxes,175.3623188405797
2021,G,coe,106.52929253933019
2021,G,va,106.83598205459661
2022,G,gos,123.90302202492742
2022,G,taxes,217.75362318840578
2022,G,coe,109.68535855612393
2022,G,va,111.72534408029809
2023,G,gos,127.04456206248932
2023,G,taxes,173.55072463768116
2023,G,coe,116.24843161856964
2023,G,va,118.05566116645123
