"","reference_area","ref_area","decade","var","contr_total","contr_unit_labor_cost","contr_unit_profit","contr_unit_tax","inflation_cpi","inflation_def"
"1","Australia","AUS","1950-1959","mean",NA,NA,NA,NA,NA,NA
"2","Australia","AUS","1950-1959","sd",NA,NA,NA,NA,NA,NA
"3","Australia","AUS","1960-1969","mean",2.90683806851624,1.67392719160033,1.06873305215277,0.164177824763134,2.47430623700883,2.9152246858378
"4","Australia","AUS","1960-1969","sd",1.6914148332853,1.14610849017977,1.60942385140517,0.388160484848637,1.54273776174888,1.86209408289657
"5","Australia","AUS","1970-1979","mean",10.65073516592,6.0686580789209,3.50147132465494,1.08060576234421,9.80799716868942,10.2759443010374
"6","Australia","AUS","1970-1979","sd",4.65772943135709,4.25029070902855,2.36824577320851,0.834896448082927,4.20686303693743,4.27160536236442
"7","Australia","AUS","1980-1989","mean",8.4928426695416,3.91335825056256,3.57403295146423,1.00545146751481,8.40941011078099,8.22428012934762
"8","Australia","AUS","1980-1989","sd",2.22778678854734,2.48291821993571,1.86900750596244,0.551717634143089,2.23319914144975,2.17705311623629
"9","Australia","AUS","1990-1999","mean",1.74360575686676,0.962029309116216,0.55565721743145,0.225919230319091,2.51093051035663,1.77881879190642
"10","Australia","AUS","1990-1999","sd",1.43447379405592,1.24141348443181,0.98311224700585,0.323726623538902,2.15940142192002,1.47641122154574
"11","Australia","AUS","2000-2009","mean",3.92255136518843,1.60276548026316,1.98861419806217,0.331171686863102,3.16471046671186,3.82127973421625
"12","Australia","AUS","2000-2009","sd",1.85466636253916,0.908777178208256,1.63414588454255,0.554642237670085,1.22623877167283,1.84559797696295
"13","Australia","AUS","2010-2019","mean",2.09863229784297,0.992290872355932,0.88371768363192,0.222623741855122,2.11826974639874,2.04887906502775
"14","Australia","AUS","2010-2019","sd",2.52165173812462,0.948074595149755,1.96916562466103,0.246808417063639,0.676298587431849,2.44142360546201
"15","Australia","AUS","2020-","mean",-6.5057714467704,2.06329988149931,1.23022289377516,-9.79929422204487,4.83673496639463,5.43375420878155
"16","Australia","AUS","2020-","sd",30.6428578427501,1.33021456791344,2.93045824397594,28.0181037705632,1.88581826868048,2.55392230333275
"17","Australia","AUS",NA,"mean",8.79110101145724,2.42351178221903,6.21593679714468,0.151652432093529,0.849111154897886,1.15504929105965
"18","Australia","AUS",NA,"sd",7.06815684342547,1.106911706823,4.89621660763867,1.78840720674562,1.04233917874049,1.05883234299805
"19","Austria","AUT","1990-1999","mean",0.792958287512039,-0.118604890095066,0.516541561017397,0.395021616589709,1.16545697181002,0.719379420478569
"20","Austria","AUT","1990-1999","sd",0.784053940130347,0.330245070456199,0.696294733037419,0.446637945391296,0.609861379583117,0.686550936231573
"21","Austria","AUT","2000-2009","mean",1.82560599701743,0.672666783253656,0.945310615270557,0.207628598493219,1.98623655723443,1.78062484784695
"22","Austria","AUT","2000-2009","sd",0.864563712855079,0.82137378343084,1.10966238869412,0.313549593851903,0.845534184345753,0.859351184262046
"23","Austria","AUT","2010-2019","mean",1.69364931675441,0.910675653085426,0.590319467937437,0.192654195731549,1.85916516844444,1.6747558497763
"24","Austria","AUT","2010-2019","sd",0.784988011417035,0.549017123676716,0.73822403591247,0.270472744726405,0.717573799849046,0.78397242978224
"25","Austria","AUT","2020-","mean",4.98216817582379,2.45875474524767,0.418746941783916,2.1046664887922,5.76778151884173,4.05917356353157
"26","Austria","AUT","2020-","sd",2.02454228859628,2.57459383328483,2.06850727601641,2.66346673829528,3.12089798472151,2.3494294858585
"27","Austria","AUT",NA,"mean",4.84021900119878,3.60098210101086,3.20790938056188,-1.96867248037396,1.38329238783234,2.59379445085447
"28","Austria","AUT",NA,"sd",2.71697500670995,2.57863049819978,1.88855197036818,1.16743320296992,0.359056675197007,0.266759241650831
"29","Belgium","BEL","1990-1999","mean",0.941036377326498,0.501270215187649,0.0634984845812274,0.376267677557622,1.44422538781201,0.90897891167664
"30","Belgium","BEL","1990-1999","sd",0.695273802798765,0.549063214793827,0.839305284720541,0.264215937469899,0.549312519925525,0.699330441623532
"31","Belgium","BEL","2000-2009","mean",1.90139221138306,1.08720226864018,0.782681223193074,0.0315087195498062,2.11933514423586,1.83800796532356
"32","Belgium","BEL","2000-2009","sd",0.487971927901661,1.16910631156381,1.09398081713054,0.299283373225381,1.23660672230991,0.497058213619188
"33","Belgium","BEL","2010-2019","mean",1.73535849198445,0.556379925651428,1.0062250649472,0.172753501385825,1.81758961508259,1.70270655610162
"34","Belgium","BEL","2010-2019","sd",0.551044204276501,0.706583527710692,0.601035133469887,0.379535646199735,1.05437880476196,0.550941289748324
"35","Belgium","BEL","2020-","mean",4.40578016419499,1.93712531811997,1.81567415383607,0.65298069223895,5.05165728907101,4.28102678264396
"36","Belgium","BEL","2020-","sd",2.24810921342404,1.55944879199269,1.86213186008375,0.767734964275212,3.50092079953906,2.26922347288326
"37","Belgium","BEL",NA,"mean",1.99106533469605,1.65967730346855,1.6081485260407,-1.27676049481321,0.74109051980869,1.58330569054474
"38","Belgium","BEL",NA,"sd",0.425399808504308,1.18241587891113,1.10966686249141,0.389104476230016,0.236192442643278,0.48473201339897
"39","Canada","CAN","1980-1989","mean",NA,NA,1.80845638511133,0.768319030694232,5.31428646559217,4.83778060394801
"40","Canada","CAN","1980-1989","sd",NA,NA,1.69051246364713,0.626120269591165,2.25893859623196,1.83286031024178
"41","Canada","CAN","1990-1999","mean",NA,NA,0.822995502862272,0.260933778093701,2.20159475080929,1.74599253827385
"42","Canada","CAN","1990-1999","sd",NA,NA,1.31195335665321,0.413777165674641,1.68298079195389,1.10634451334797
"43","Canada","CAN","2000-2009","mean",NA,NA,1.04248074010635,0.135416015301084,2.11673677322288,2.44834749354746
"44","Canada","CAN","2000-2009","sd",NA,NA,2.21539662882373,0.285599140668097,0.961931545327481,2.33968684480665
"45","Canada","CAN","2010-2019","mean",NA,NA,0.78590288614621,0.191705066046601,1.7420797684417,1.66342155291474
"46","Canada","CAN","2010-2019","sd",NA,NA,1.56880491351254,0.209895325374408,0.61713172778931,1.29035901756533
"47","Canada","CAN","2020-","mean",NA,NA,1.62785286506686,1.97837809665369,4.42308993710888,5.35932930744349
"48","Canada","CAN","2020-","sd",NA,NA,2.44304122325839,2.66246304767167,1.82253202529115,3.16330347288072
"49","Canada","CAN",NA,"mean",NA,NA,2.76457524730443,-2.03057149831819,0.72086897560415,1.02919347893813
"50","Canada","CAN",NA,"sd",NA,NA,1.5118091135048,0.772651614908628,0.79120359462489,1.24111238864956
"51","Czechia","CZE","1990-1999","mean",7.30402322634485,2.37225199252225,4.62740884495401,0.3043623888686,7.5609899462379,7.11947526748901
"52","Czechia","CZE","1990-1999","sd",3.57864564530697,1.67173575401165,3.4330975181218,0.504672571354257,3.67300339574156,3.43558170434199
"53","Czechia","CZE","2000-2009","mean",2.46151351392474,1.16832778569254,1.03407015277256,0.25911557545964,2.78729648216635,2.40912031174598
"54","Czechia","CZE","2000-2009","sd",1.73798385033102,0.763036631781001,1.24682747391588,0.604971194825069,1.90404547410931,1.73229473854048
"55","Czechia","CZE","2010-2019","mean",1.62633013075733,0.983954589529853,0.422948210257629,0.219427330969847,1.69035810107047,1.56790114428009
"56","Czechia","CZE","2010-2019","sd",1.36772777625647,0.996118060285705,1.20016958791174,0.460066287579932,1.036618878926,1.3557641237986
"57","Czechia","CZE","2020-","mean",6.80151744427142,2.23773183246093,3.79882808472185,0.764957527088642,8.80761211820973,6.5648886285095
"58","Czechia","CZE","2020-","sd",2.63322381586179,0.950086241982947,2.42153437088986,1.31958940765333,5.79870152921153,2.59068842708066
"59","Czechia","CZE",NA,"mean",4.79694584508177,3.36444627881192,2.2918814508524,-0.859381884582553,3.16320888468669,4.51760618761848
"60","Czechia","CZE",NA,"sd",0.73104118011929,0.571858481897445,0.831321146029397,0.30250735892926,0.410957170444842,0.628375926828708
"61","Denmark","DNK","1990-1999","mean",1.82016085718224,1.18354966824783,-0.0566780045444457,0.693289193478855,2.01032886478524,1.73786066643656
"62","Denmark","DNK","1990-1999","sd",0.510118859536015,0.66437318907067,1.16190770078098,0.452147407870095,0.420037616296532,0.564911912699727
"63","Denmark","DNK","2000-2009","mean",2.49173891597299,1.59839333193224,0.640687859358139,0.252657724682609,2.10597466963246,2.37638360395072
"64","Denmark","DNK","2000-2009","sd",1.07241860837728,1.30439792274648,1.58952417744976,0.57049178993907,0.743878580436511,1.10325742112784
"65","Denmark","DNK","2010-2019","mean",1.21847631111295,0.317169583179564,0.708648904367872,0.192657823565518,1.22439442003981,1.15965205912051
"66","Denmark","DNK","2010-2019","sd",1.08409978360254,0.554127163913788,1.37852812133702,0.342759911565096,0.897035172034471,1.01830046122588
"67","Denmark","DNK","2020-","mean",2.56261436205983,0.97802523214136,1.24138942848404,0.343199701434433,3.86791166945207,2.16065608359809
"68","Denmark","DNK","2020-","sd",5.82417678290685,1.7213566089108,4.69732570122379,1.36470365406943,3.1717772697825,5.93571773643962
"69","Denmark","DNK",NA,"mean",3.18586335899266,1.73894643239305,2.35267051762488,-0.905753591025265,0.420868169160088,2.81665789727284
"70","Denmark","DNK",NA,"sd",0.470464103444116,1.24896651021692,0.611014617396669,1.1563008314325,0.226217355756892,0.522382225981845
"71","Estonia","EST","1990-1999","mean",11.7770958772671,4.19626429282525,6.41342527226791,1.16740631217394,3.30000806462326,11.5084606156937
"72","Estonia","EST","1990-1999","sd",7.01176366194578,3.51617871611718,2.43463975364244,1.94853677464874,0.561599173450846,7.0579409009422
"73","Estonia","EST","2000-2009","mean",6.09767017095667,3.10522486009378,1.88688294690475,1.10556236395814,4.31866949818135,5.74764316083619
"74","Estonia","EST","2000-2009","sd",3.62077900792759,2.88776370923318,2.19040816797524,1.62377179463363,2.98842645623838,3.74901059347424
"75","Estonia","EST","2010-2019","mean",3.76714248968267,1.44599660310896,1.83300391465662,0.488141971917085,2.33722769037967,3.53161850779368
"76","Estonia","EST","2010-2019","sd",1.71670207571679,1.74658918498007,2.68176929605118,0.816465927775227,1.94069984779873,1.66322240665698
"77","Estonia","EST","2020-","mean",9.21042629366309,4.62031530188918,3.04677404625473,1.54333694551918,10.0516184482992,8.92886861450117
"78","Estonia","EST","2020-","sd",5.4902652431208,3.00576986919134,3.66044716718006,1.2715345357235,7.65324456263398,5.58137997508033
"79","Estonia","EST",NA,"mean",1.05689107643224,2.18640849437269,0.506392605459923,-1.63591002340038,-0.434829462431763,0.468493336067899
"80","Estonia","EST",NA,"sd",0.739889179896295,1.26450297954003,1.53563672862867,0.746510486463278,1.28589352364481,1.10683876545919
"81","Euro area (20 countries)","EA20","1990-1999","mean",1.28540943777383,0.343026426540332,0.472043210488007,0.470339800745496,1.61216772680819,1.26224893700305
"82","Euro area (20 countries)","EA20","1990-1999","sd",1.19040171701612,0.868408493745568,0.565141978684599,0.210233952880775,0.528710133192765,1.19490493304295
"83","Euro area (20 countries)","EA20","2000-2009","mean",2.04381828733186,0.997126268719279,0.893427391160508,0.153264627452074,2.14545247392146,2.02023717526724
"84","Euro area (20 countries)","EA20","2000-2009","sd",0.50189587566326,0.6717738783444,0.697330324044083,0.252394671450933,0.786750363268392,0.516117945336823
"85","Euro area (20 countries)","EA20","2010-2019","mean",1.2032129044935,0.548068161437312,0.404947881390273,0.250196861665912,1.35187395621922,1.19475995694576
"86","Euro area (20 countries)","EA20","2010-2019","sd",0.319056201603189,0.412960954246522,0.305649704577839,0.174012833185737,0.884716866667097,0.318762176738421
"87","Euro area (20 countries)","EA20","2020-","mean",4.34762510267413,1.66886834270697,2.01669207503568,0.662064684931478,5.06136646070271,4.23348233297549
"88","Euro area (20 countries)","EA20","2020-","sd",1.75114073023204,1.44864504800859,1.2566895292059,0.885001585333807,2.94051712961378,1.81071908173859
"89","Euro area (20 countries)","EA20",NA,"mean",2.19537709362116,2.30139516046794,1.14195544551603,-1.2479735123628,0.255566949560884,1.83997668473229
"90","Euro area (20 countries)","EA20",NA,"sd",0.975727644340363,1.19877048510542,0.507591540949181,0.605076682001444,0.607643597950278,0.698484108352309
"91","European Union (27 countries from 01/02/2020)","EU27_2020","1990-1999","mean",1.45611030235572,0.445364029243313,0.489672243215907,0.521074029896502,NA,1.43244289437388
"92","European Union (27 countries from 01/02/2020)","EU27_2020","1990-1999","sd",1.13304529045713,0.809397398389015,0.553207859400363,0.223768372020763,NA,1.13823996738277
"93","European Union (27 countries from 01/02/2020)","EU27_2020","2000-2009","mean",2.12485363047044,1.00744707910925,0.95316297663812,0.164243574723069,2.50675997101124,2.10272201961236
"94","European Union (27 countries from 01/02/2020)","EU27_2020","2000-2009","sd",0.849678736084753,0.580252331536701,0.80147520257165,0.286233915448205,0.889327983584515,0.871906983478618
"95","European Union (27 countries from 01/02/2020)","EU27_2020","2010-2019","mean",1.2713386516332,0.573044852347028,0.439914143844941,0.258379655441236,1.41016670209613,1.26270952294476
"96","European Union (27 countries from 01/02/2020)","EU27_2020","2010-2019","sd",0.401701092454716,0.362268947393492,0.371999856559074,0.196975698103054,0.947250047626077,0.398316229301884
"97","European Union (27 countries from 01/02/2020)","EU27_2020","2020-","mean",4.60676882300351,1.75785118709613,2.121136873842,0.727780762065379,5.6725297531729,4.48983888663296
"98","European Union (27 countries from 01/02/2020)","EU27_2020","2020-","sd",1.69981856963741,1.44350133404314,1.34024036919056,0.881125369655367,3.2456605606374,1.76397063151817
"99","European Union (27 countries from 01/02/2020)","EU27_2020",NA,"mean",2.1829478778159,2.18917522228292,1.22475811590449,-1.23098546037151,0.691205646214005,1.82798333128957
"100","European Union (27 countries from 01/02/2020)","EU27_2020",NA,"sd",0.833120805079261,1.12638862151006,0.435502612713908,0.673875994704508,0.555064446648069,0.482373975973404
"101","Finland","FIN","1990-1999","mean",2.01289781904127,0.182693277176409,1.61264949199673,0.21755504986813,1.74427552159059,1.80734244567976
"102","Finland","FIN","1990-1999","sd",1.38214804764822,1.78624935691059,2.21914711936447,0.479723879598584,1.24675526917171,1.35510186691427
"103","Finland","FIN","2000-2009","mean",1.70485337185547,1.08152132898021,0.510923452926194,0.112408589949062,1.70354046180893,1.61143029533448
"104","Finland","FIN","2000-2009","sd",1.22021756215123,1.29050910158374,1.59654391890651,0.404589217093331,1.35558023841587,1.19218146491944
"105","Finland","FIN","2010-2019","mean",1.65993664366262,0.538740727979006,0.632483126406444,0.48871278927717,1.29447167626996,1.60999634979234
"106","Finland","FIN","2010-2019","sd",1.01533559050544,1.07148006099378,0.765540996860235,0.478156834526043,1.09063330081559,1.00890610944675
"107","Finland","FIN","2020-","mean",3.69813749602875,2.11608106775983,1.13908971021022,0.442966718058697,4.7657917779328,3.65579545572632
"108","Finland","FIN","2020-","sd",1.84150634567903,1.15806846743151,0.977286222782995,0.56113657802554,2.69127168611354,1.85491770934231
"109","Finland","FIN",NA,"mean",1.76103525870863,0.463678562116655,1.83534787978791,-0.537991183195942,0.291473434712508,1.64622793642819
"110","Finland","FIN",NA,"sd",0.879715069019689,0.843008406143708,0.744483737734737,0.499048651935416,0.406196494432653,0.840035783102887
"111","France","FRA","1980-1989","mean",6.67785334061906,3.03410134108712,2.76482020964663,0.878931789885314,6.70724469798352,6.64539740812461
"112","France","FRA","1980-1989","sd",3.59182774890297,2.38575797175347,1.10151561371681,0.554920442148396,4.02923925846761,3.57679241100957
"113","France","FRA","1990-1999","mean",1.4545434943255,0.78991391526919,0.347729991026761,0.316899588029545,1.8709793741304,1.41576204302858
"114","France","FRA","1990-1999","sd",0.832763689945078,0.71699179689018,0.64324608005748,0.335740779628204,0.912275980610138,0.793058404992549
"115","France","FRA","2000-2009","mean",1.77029702357607,1.01090230886493,0.641657104451464,0.117737610259676,1.72899753708051,1.75661019686642
"116","France","FRA","2000-2009","sd",0.791885747559892,0.486515507792484,0.865133611465617,0.29835197180171,0.746989688683715,0.682006590630168
"117","France","FRA","2010-2019","mean",0.912825493825996,0.373216794297375,0.197373221890472,0.342235477638148,1.11816771903884,0.890711986146098
"118","France","FRA","2010-2019","sd",0.525126169930855,0.440237086319571,0.614061801104151,0.433757493772416,0.736558330969192,0.361424527539596
"119","France","FRA","2020-","mean",3.27123349142404,1.54498754730984,1.36120270351138,0.365043240602813,3.71422298093358,3.18221437545562
"120","France","FRA","2020-","sd",1.6646625431733,1.01905977888926,1.7741250709262,1.16710442885858,1.82193383362438,1.89592142387079
"121","France","FRA",NA,"mean",3.46424710836656,2.1274777852615,2.11138051950533,-0.774611196400272,0.478625935792748,3.05355630150556
"122","France","FRA",NA,"sd",1.68384624179975,1.02878236674542,1.79581209591399,0.80830059389565,0.491002371604425,1.63037774968101
"123","Germany","DEU","1990-1999","mean",1.98032379043134,0.84052732513646,0.778600776920397,0.361195688374487,2.35482603122872,1.84687993053064
"124","Germany","DEU","1990-1999","sd",1.96792966627367,1.51456335682989,0.911651175637806,0.510490748287018,1.61712533538816,1.79728846106964
"125","Germany","DEU","2000-2009","mean",1.16721335979545,0.451046492267795,0.528837278406728,0.187329589120927,1.59154994609927,1.08260843801888
"126","Germany","DEU","2000-2009","sd",1.00071908041328,1.32766639469728,1.35806218733518,0.335507553776538,0.716780794243361,0.722878441558256
"127","Germany","DEU","2010-2019","mean",1.59080388943636,1.07225192760398,0.365765169634345,0.152786792198035,1.32917481332942,1.55360631119331
"128","Germany","DEU","2010-2019","sd",0.638532654424671,0.812438276448566,0.78410031141812,0.250108386739042,0.587475572262918,0.442905475497817
"129","Germany","DEU","2020-","mean",5.14487684487222,2.15806210046709,2.28343601679807,0.703378727607053,4.88971134156046,4.81274103348641
"130","Germany","DEU","2020-","sd",1.91655709291408,1.92355856840143,1.51361814728934,1.37406875624577,2.34614218292731,1.94828429105532
"131","Germany","DEU",NA,"mean",2.62573158620232,2.52686362934314,1.35780395409911,-1.25893599723994,0.152601258743235,1.77952026327702
"132","Germany","DEU",NA,"sd",0.933058833855624,1.71384337456554,1.03265587498257,0.581925424548003,1.12458003420487,1.03888214909757
"133","Greece","GRC","1990-1999","mean",5.83137787748584,2.00342414305957,2.84704481761092,0.980908916815356,5.28968054780499,5.77172692562843
"134","Greece","GRC","1990-1999","sd",1.51226744229718,0.480741824886694,1.46134211443209,0.530325557908108,2.12061531604127,1.54566744000096
"135","Greece","GRC","2000-2009","mean",3.22714401365539,1.63215514414122,1.28193495183376,0.313053917680399,3.15925608635279,3.10273030708562
"136","Greece","GRC","2000-2009","sd",1.15419383551913,1.2091635593228,1.35771756899611,0.798071297761343,0.86127161071072,1.12132251073816
"137","Greece","GRC","2010-2019","mean",0.179156695790216,0.177124030918962,-0.556277181661793,0.558309846533046,0.676915339139886,0.0416158164406971
"138","Greece","GRC","2010-2019","sd",1.9929508698561,1.17309179743946,1.50183856132136,1.0137351607931,2.08928154701994,1.95790142818646
"139","Greece","GRC","2020-","mean",4.89867128802836,0.264563035319699,2.75436349272405,1.87974475998461,4.51257332723267,4.31640009360867
"140","Greece","GRC","2020-","sd",3.01948511949918,1.28603532196507,2.41300698300146,2.59748742246132,3.91821879564065,2.94160739071095
"141","Greece","GRC",NA,"mean",0.827873086667767,2.17028278218871,1.14518612424849,-2.48759581976944,-1.24340734153219,-0.523182851043999
"142","Greece","GRC",NA,"sd",1.11969408589049,1.46494445783482,0.926793143846174,1.25013962407126,1.10687882173209,0.452862226858503
"143","Hungary","HUN","1990-1999","mean",16.2863922018544,6.55624965097277,7.62747179292454,2.10267075795708,16.540511814218,16.142774233885
"144","Hungary","HUN","1990-1999","sd",6.41125952221865,2.72305948737297,3.31898841025965,2.10679506542086,5.50717979616815,6.03288802938578
"145","Hungary","HUN","2000-2009","mean",6.30618532941812,2.92762846388468,2.3327684995246,1.04578836600884,6.13481284058131,6.01403908890368
"146","Hungary","HUN","2000-2009","sd",3.22027722521502,1.73424925885868,2.0891391171157,1.70598642419834,2.31486736003595,3.2038795216366
"147","Hungary","HUN","2010-2019","mean",3.26969939291748,1.07361410715698,1.46378031832009,0.732304967440404,2.48348057538773,3.1492083523045
"148","Hungary","HUN","2010-2019","sd",1.36323688475108,0.876838432470524,1.13078033061807,0.898295671599901,2.02834546015618,1.35953066901182
"149","Hungary","HUN","2020-","mean",11.7334286911093,4.47428828102648,5.61199791004736,1.64714250003547,11.1604416588951,11.2032325541388
"150","Hungary","HUN","2020-","sd",4.72208877759827,2.80294641428069,4.2436285268711,1.78400607953021,7.75415515613946,4.37289115847908
"151","Hungary","HUN",NA,"mean",6.33886447960647,2.81822989989182,3.03031772419369,0.490316855520957,3.33236305048545,6.63586350388456
"152","Hungary","HUN",NA,"sd",0.634461889907383,1.94436665773384,1.87843268924353,0.326437350086585,0.839281866821258,0.913143065905987
"153","Israel","ISR","2000-2009","mean",NA,NA,1.3855249588575,NA,2.78764880575778,2.26872972964185
"154","Israel","ISR","2000-2009","sd",NA,NA,2.99110856460911,NA,2.02640505943589,1.98842525179919
"155","Israel","ISR","2010-2019","mean",NA,NA,0.485531668507875,NA,1.06781306279808,1.3668315068136
"156","Israel","ISR","2010-2019","sd",NA,NA,1.05032739566131,NA,1.33399601482569,1.32731925747614
"157","Israel","ISR","2020-","mean",NA,NA,1.48864756102916,NA,3.34025555123728,3.50512763352972
"158","Israel","ISR","2020-","sd",NA,NA,2.53125721825578,NA,1.78834013333561,1.68640326759207
"159","Israel","ISR",NA,"mean",NA,NA,4.67858312252081,NA,-0.612847414213077,0.923492708763124
"160","Israel","ISR",NA,"sd",NA,NA,2.61675060351174,NA,0.534016518636241,0.448723627018989
"161","Italy","ITA","1990-1999","mean",3.02174462996654,0.797689165412731,0.84592772631065,1.37812773824316,2.42048692397432,2.13115451408526
"162","Italy","ITA","1990-1999","sd",1.32891443465082,1.2042497838121,1.07918647501873,1.76708447819673,1.07805453503533,0.665102611913308
"163","Italy","ITA","2000-2009","mean",2.52816012239136,1.21417407177248,1.10321972813149,0.210766322487397,2.27008085764863,2.48783501413296
"164","Italy","ITA","2000-2009","sd",0.725595147745885,0.786915454189235,0.7441103201438,0.476437962969229,0.712380941092521,0.730807792251604
"165","Italy","ITA","2010-2019","mean",1.12682485647932,0.424114328883375,0.45051137060999,0.252199156985952,1.17328662127764,1.09172891710103
"166","Italy","ITA","2010-2019","sd",0.46786995291033,0.334726886450731,0.672980287405099,0.579248874925448,1.06672970125897,0.454445026811983
"167","Italy","ITA","2020-","mean",3.40657203665148,0.938605576888881,1.9623860668314,0.505580392931198,4.62894374467421,3.34070617301106
"168","Italy","ITA","2020-","sd",1.97721470527628,0.897754913623851,1.76778625994064,0.524307608940956,3.66736986849934,1.97430760316438
"169","Italy","ITA",NA,"mean",1.69997723781476,1.45674398650706,1.02322103565377,-0.779987784346065,-0.137157108849156,1.58803739912149
"170","Italy","ITA",NA,"sd",0.612596488834706,0.652262003228865,0.419139190170466,0.150595342151749,0.323265067430823,0.5659793195062
